Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,8336,0.000119,8919520,0,0.000000,0,0,0,0,0.000000
1,11544,0.000085,12352080,0,0.000000,0,0,0,0,0.000000
2,13358,0.000074,14293060,0,0.000000,0,0,0,0,0.000000
3,12823,0.000077,13720610,0,0.000000,0,0,0,0,0.000000
4,12888,0.000076,13790160,0,0.000000,0,0,0,0,0.000000
5,11923,0.000083,12757610,0,0.000000,0,0,0,0,0.000000
6,11442,0.000086,12242940,0,0.000000,0,0,0,0,0.000000
7,12743,0.000077,13635010,0,0.000000,0,0,0,0,0.000000
8,13265,0.000074,14193550,0,0.000000,0,0,0,0,0.000000
9,13563,0.000073,14512410,0,0.000000,0,0,0,0,0.000000
10,11408,0.000086,12206560,0,0.000000,0,0,0,0,0.000000
11,12826,0.000077,13723820,0,0.000000,0,0,0,0,0.000000
12,12124,0.000081,12972680,0,0.000000,0,0,0,0,0.000000
13,11715,0.000084,12535050,0,0.000000,0,0,0,0,0.000000
14,12353,0.000080,13217710,0,0.000000,0,0,0,0,0.000000
15,13283,0.000074,14212810,0,0.000000,0,0,0,0,0.000000
16,12042,0.000082,12884940,0,0.000000,0,0,0,0,0.000000
17,12667,0.000078,13553690,0,0.000000,0,0,0,0,0.000000
18,11727,0.000084,12547890,0,0.000000,0,0,0,0,0.000000
19,12816,0.000077,13713120,0,0.000000,0,0,0,0,0.000000
20,12916,0.000076,13820120,0,0.000000,0,0,0,0,0.000000
21,12327,0.000080,13189890,0,0.000000,0,0,0,0,0.000000
22,12187,0.000081,13040090,0,0.000000,0,0,0,0,0.000000
23,13156,0.000075,14076920,0,0.000000,0,0,0,0,0.000000
24,12794,0.000077,13689580,0,0.000000,0,0,0,0,0.000000
25,11893,0.000083,12725510,0,0.000000,0,0,0,0,0.000000
26,12236,0.000080,13092520,0,0.000000,0,0,0,0,0.000000
27,12326,0.000080,13188820,0,0.000000,0,0,0,0,0.000000
28,13309,0.000074,14240630,0,0.000000,0,0,0,0,0.000000
29,13251,0.000074,14178570,0,0.000000,0,0,0,0,0.000000
30,14392,0.000069,15399440,0,0.000000,0,0,0,0,0.000000
31,1,0.000045,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.071,76.250
   0.071,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.079,88.750
   0.079,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.087,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.095,95.312
   0.095,95.625
   0.103,95.938
   0.135,96.250
   0.591,96.562
   0.607,96.875
   0.615,97.031
   0.623,97.188
   0.623,97.344
   0.631,97.500
   0.631,97.656
   0.639,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.663,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.671,99.062
   0.679,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.687,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.695,99.492
   0.695,99.531
   0.695,99.570
   0.695,99.609
   0.703,99.629
   0.703,99.648
   0.703,99.668
   0.703,99.688
   0.703,99.707
   0.711,99.727
   0.711,99.746
   0.711,99.766
   0.719,99.785
   0.719,99.805
   0.719,99.814
   0.719,99.824
   0.727,99.834
   0.727,99.844
   0.727,99.854
   0.735,99.863
   0.743,99.873
   0.743,99.883
   0.751,99.893
   0.791,99.902
   0.823,99.907
   0.919,99.912
   1.127,99.917
   1.159,99.922
   1.183,99.927
   1.207,99.932
   1.223,99.937
   1.239,99.941
   1.247,99.946
   1.255,99.951
   1.263,99.954
   1.263,99.956
   1.271,99.958
   1.271,99.961
   1.279,99.963
   1.279,99.966
   1.287,99.968
   1.295,99.971
   1.303,99.973
   1.303,99.976
   1.311,99.977
   1.311,99.978
   1.319,99.979
   1.319,99.980
   1.319,99.982
   1.327,99.983
   1.335,99.984
   1.343,99.985
   1.343,99.987
   1.343,99.988
   1.359,99.988
   1.359,99.989
   1.359,99.990
   1.367,99.990
   1.367,99.991
   1.375,99.991
   1.383,99.992
   1.383,99.993
   1.383,99.993
   1.391,99.994
   1.391,99.994
   1.391,99.995
   1.399,99.995
   1.399,99.995
   1.407,99.995
   1.407,99.996
   1.415,99.996
   1.415,99.996
   1.423,99.997
   1.423,99.997
   1.423,99.997
   1.431,99.997
   1.431,99.997
   1.431,99.998
   1.431,99.998
   1.431,99.998
   1.447,99.998
   1.447,99.998
   1.447,99.998
   1.495,99.998
   1.495,99.999
   1.495,99.999
   1.495,99.999
   1.591,99.999
   1.591,99.999
   1.591,99.999
   1.599,99.999
   1.599,99.999
   1.599,99.999
   1.607,99.999
   1.607,99.999
   1.607,99.999
   1.607,99.999
   1.607,99.999
   1.607,99.999
   1.607,99.999
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   1.615,100.000
   3.839,100.000
   3.839,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
