Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9188,0.000108,316488,0,9188,0,0.000000
1,0,0.000000,0,9507,0.000104,327497,0,9507,0,0.000000
2,0,0.000000,0,9441,0.000105,325171,0,9441,0,0.000000
3,0,0.000000,0,9718,0.000102,334724,0,9718,0,0.000000
4,0,0.000000,0,9658,0.000103,332437,0,9658,0,0.000000
5,0,0.000000,0,9628,0.000103,331698,0,9628,0,0.000000
6,0,0.000000,0,9645,0.000103,332211,0,9645,0,0.000000
7,0,0.000000,0,9547,0.000104,328810,0,9547,0,0.000000
8,0,0.000000,0,9639,0.000103,332026,0,9639,0,0.000000
9,0,0.000000,0,9674,0.000103,333180,0,9674,0,0.000000
10,0,0.000000,0,9488,0.000105,326713,0,9488,0,0.000000
11,0,0.000000,0,9633,0.000103,331814,0,9633,0,0.000000
12,0,0.000000,0,9587,0.000104,330157,0,9587,0,0.000000
13,0,0.000000,0,9705,0.000102,334256,0,9705,0,0.000000
14,0,0.000000,0,9588,0.000103,330232,0,9588,0,0.000000
15,0,0.000000,0,9619,0.000103,331314,0,9619,0,0.000000
16,0,0.000000,0,9630,0.000103,331745,0,9630,0,0.000000
17,0,0.000000,0,9673,0.000103,333323,0,9673,0,0.000000
18,0,0.000000,0,9566,0.000104,329531,0,9566,0,0.000000
19,0,0.000000,0,9649,0.000103,332412,0,9649,0,0.000000
20,0,0.000000,0,9742,0.000102,335607,0,9742,0,0.000000
21,0,0.000000,0,9657,0.000103,332643,0,9657,0,0.000000
22,0,0.000000,0,9626,0.000103,331637,0,9626,0,0.000000
23,0,0.000000,0,9647,0.000103,332335,0,9647,0,0.000000
24,0,0.000000,0,9721,0.000102,334785,0,9721,0,0.000000
25,0,0.000000,0,9766,0.000102,336398,0,9766,0,0.000000
26,0,0.000000,0,10092,0.000098,347666,0,10092,0,0.000000
27,0,0.000000,0,9960,0.000100,343073,0,9960,0,0.000000
28,0,0.000000,0,10125,0.000098,348780,0,10125,0,0.000000
29,0,0.000000,0,10359,0.000096,356814,0,10359,0,0.000000
30,0,0.000000,0,1,0.000584,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.119,94.062
   0.119,94.375
   0.119,94.688
   0.135,95.000
   0.551,95.312
   0.575,95.625
   0.583,95.938
   0.599,96.250
   0.607,96.562
   0.615,96.875
   0.623,97.031
   0.623,97.188
   0.631,97.344
   0.631,97.500
   0.639,97.656
   0.639,97.812
   0.647,97.969
   0.647,98.125
   0.655,98.281
   0.655,98.438
   0.655,98.516
   0.663,98.594
   0.663,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.671,99.062
   0.679,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.687,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.695,99.531
   0.695,99.570
   0.695,99.609
   0.703,99.629
   0.703,99.648
   0.703,99.668
   0.703,99.688
   0.703,99.707
   0.703,99.727
   0.711,99.746
   0.711,99.766
   0.711,99.785
   0.711,99.805
   0.719,99.814
   0.719,99.824
   0.719,99.834
   0.719,99.844
   0.719,99.854
   0.719,99.863
   0.727,99.873
   0.727,99.883
   0.727,99.893
   0.727,99.902
   0.735,99.907
   0.735,99.912
   0.735,99.917
   0.735,99.922
   0.735,99.927
   0.735,99.932
   0.743,99.937
   0.743,99.941
   0.743,99.946
   0.743,99.951
   0.751,99.954
   0.751,99.956
   0.751,99.958
   0.751,99.961
   0.759,99.963
   0.759,99.966
   0.759,99.968
   0.767,99.971
   0.767,99.973
   0.775,99.976
   0.783,99.977
   0.783,99.978
   0.783,99.979
   0.791,99.980
   0.791,99.982
   0.807,99.983
   0.807,99.984
   0.831,99.985
   0.871,99.987
   0.911,99.988
   0.983,99.988
   0.991,99.989
   0.991,99.990
