Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9154,0.000108,315289,0,9154,0,0.000000
1,0,0.000000,0,9283,0.000107,319794,0,9283,0,0.000000
2,0,0.000000,0,9413,0.000105,324221,0,9413,0,0.000000
3,0,0.000000,0,9696,0.000102,334007,0,9696,0,0.000000
4,0,0.000000,0,9633,0.000103,331769,0,9633,0,0.000000
5,0,0.000000,0,9785,0.000101,337027,0,9785,0,0.000000
6,0,0.000000,0,9586,0.000104,330199,0,9586,0,0.000000
7,0,0.000000,0,9529,0.000104,328261,0,9529,0,0.000000
8,0,0.000000,0,9548,0.000104,328828,0,9548,0,0.000000
9,0,0.000000,0,9534,0.000104,328306,0,9534,0,0.000000
10,0,0.000000,0,9433,0.000105,324901,0,9433,0,0.000000
11,0,0.000000,0,9636,0.000103,331843,0,9636,0,0.000000
12,0,0.000000,0,9516,0.000104,327725,0,9516,0,0.000000
13,0,0.000000,0,9505,0.000104,327509,0,9505,0,0.000000
14,0,0.000000,0,9502,0.000104,327232,0,9502,0,0.000000
15,0,0.000000,0,9632,0.000103,331771,0,9632,0,0.000000
16,0,0.000000,0,9613,0.000103,331076,0,9613,0,0.000000
17,0,0.000000,0,9658,0.000103,332646,0,9658,0,0.000000
18,0,0.000000,0,9615,0.000103,331207,0,9615,0,0.000000
19,0,0.000000,0,9685,0.000102,333715,0,9685,0,0.000000
20,0,0.000000,0,9657,0.000103,332599,0,9657,0,0.000000
21,0,0.000000,0,9650,0.000103,332282,0,9650,0,0.000000
22,0,0.000000,0,9549,0.000104,328859,0,9549,0,0.000000
23,0,0.000000,0,9587,0.000104,330159,0,9587,0,0.000000
24,0,0.000000,0,9715,0.000102,334699,0,9715,0,0.000000
25,0,0.000000,0,9618,0.000103,331330,0,9618,0,0.000000
26,0,0.000000,0,10082,0.000098,347292,0,10082,0,0.000000
27,0,0.000000,0,9970,0.000099,343348,0,9970,0,0.000000
28,0,0.000000,0,10087,0.000098,347379,0,10087,0,0.000000
29,0,0.000000,0,9940,0.000100,342492,0,9940,0,0.000000
30,0,0.000000,0,1,0.000605,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.111,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.119,94.062
   0.119,94.375
   0.127,94.688
   0.135,95.000
   0.551,95.312
   0.575,95.625
   0.591,95.938
   0.599,96.250
   0.607,96.562
   0.615,96.875
   0.623,97.031
   0.623,97.188
   0.631,97.344
   0.631,97.500
   0.639,97.656
   0.639,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.663,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.671,99.062
   0.671,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.687,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.695,99.531
   0.695,99.570
   0.695,99.609
   0.695,99.629
   0.703,99.648
   0.703,99.668
   0.703,99.688
   0.703,99.707
   0.703,99.727
   0.711,99.746
   0.711,99.766
   0.711,99.785
   0.711,99.805
   0.719,99.814
   0.719,99.824
   0.719,99.834
   0.719,99.844
   0.719,99.854
   0.719,99.863
   0.727,99.873
   0.727,99.883
   0.727,99.893
   0.727,99.902
   0.727,99.907
   0.735,99.912
   0.735,99.917
   0.735,99.922
   0.735,99.927
   0.735,99.932
   0.735,99.937
   0.743,99.941
   0.743,99.946
   0.743,99.951
   0.751,99.954
   0.751,99.956
   0.751,99.958
   0.751,99.961
   0.751,99.963
   0.751,99.966
   0.759,99.968
   0.759,99.971
   0.759,99.973
   0.767,99.976
   0.767,99.977
   0.767,99.978
   0.775,99.979
   0.775,99.980
   0.783,99.982
   0.791,99.983
   0.799,99.984
   0.807,99.985
   0.823,99.987
   0.863,99.988
   0.895,99.988
   0.919,99.989
   0.967,99.990
