Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8924,0.000111,307453,0,8924,0,0.000000
1,0,0.000000,0,9270,0.000107,319292,0,9270,0,0.000000
2,0,0.000000,0,9405,0.000106,324034,0,9405,0,0.000000
3,0,0.000000,0,9666,0.000103,333039,0,9666,0,0.000000
4,0,0.000000,0,9713,0.000102,334537,0,9713,0,0.000000
5,0,0.000000,0,9739,0.000102,335468,0,9739,0,0.000000
6,0,0.000000,0,9609,0.000103,331023,0,9609,0,0.000000
7,0,0.000000,0,9503,0.000104,327344,0,9503,0,0.000000
8,0,0.000000,0,9442,0.000105,325288,0,9442,0,0.000000
9,0,0.000000,0,9647,0.000103,332222,0,9647,0,0.000000
10,0,0.000000,0,9499,0.000104,327237,0,9499,0,0.000000
11,0,0.000000,0,9558,0.000104,329211,0,9558,0,0.000000
12,0,0.000000,0,9747,0.000102,335742,0,9747,0,0.000000
13,0,0.000000,0,9769,0.000102,336498,0,9769,0,0.000000
14,0,0.000000,0,9629,0.000103,331636,0,9629,0,0.000000
15,0,0.000000,0,9910,0.000100,341361,0,9910,0,0.000000
16,0,0.000000,0,9782,0.000101,336894,0,9782,0,0.000000
17,0,0.000000,0,9931,0.000100,342166,0,9931,0,0.000000
18,0,0.000000,0,9663,0.000103,332763,0,9663,0,0.000000
19,0,0.000000,0,9798,0.000101,337392,0,9798,0,0.000000
20,0,0.000000,0,9707,0.000102,334497,0,9707,0,0.000000
21,0,0.000000,0,9771,0.000102,336651,0,9771,0,0.000000
22,0,0.000000,0,9701,0.000102,334133,0,9701,0,0.000000
23,0,0.000000,0,9792,0.000101,337366,0,9792,0,0.000000
24,0,0.000000,0,9803,0.000101,337705,0,9803,0,0.000000
25,0,0.000000,0,9740,0.000102,335507,0,9740,0,0.000000
26,0,0.000000,0,10326,0.000096,355691,0,10326,0,0.000000
27,0,0.000000,0,10058,0.000099,346497,0,10058,0,0.000000
28,0,0.000000,0,10309,0.000096,355109,0,10309,0,0.000000
29,0,0.000000,0,10245,0.000097,352817,0,10245,0,0.000000
30,0,0.000000,0,1,0.000054,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.119,94.375
   0.119,94.688
   0.135,95.000
   0.543,95.312
   0.575,95.625
   0.583,95.938
   0.599,96.250
   0.607,96.562
   0.615,96.875
   0.623,97.031
   0.623,97.188
   0.631,97.344
   0.631,97.500
   0.639,97.656
   0.639,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.655,98.594
   0.663,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.671,99.062
   0.671,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.679,99.336
   0.687,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.695,99.531
   0.695,99.570
   0.695,99.609
   0.695,99.629
   0.695,99.648
   0.703,99.668
   0.703,99.688
   0.703,99.707
   0.703,99.727
   0.703,99.746
   0.711,99.766
   0.711,99.785
   0.711,99.805
   0.711,99.814
   0.719,99.824
   0.719,99.834
   0.719,99.844
   0.719,99.854
   0.719,99.863
   0.719,99.873
   0.727,99.883
   0.727,99.893
   0.727,99.902
   0.727,99.907
   0.735,99.912
   0.735,99.917
   0.735,99.922
   0.735,99.927
   0.735,99.932
   0.735,99.937
   0.743,99.941
   0.743,99.946
   0.743,99.951
   0.743,99.954
   0.751,99.956
   0.751,99.958
   0.751,99.961
   0.751,99.963
   0.759,99.966
   0.759,99.968
   0.767,99.971
   0.775,99.973
   0.775,99.976
   0.783,99.977
   0.783,99.978
   0.783,99.979
   0.791,99.980
   0.791,99.982
   0.807,99.983
   0.823,99.984
   0.839,99.985
   0.839,99.987
   0.895,99.988
   0.903,99.988
   0.967,99.989
   0.991,99.990
