Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,8422,0.000118,9011540,0,0.000000,0,0,0,0,0.000000
1,13329,0.000074,14262030,0,0.000000,0,0,0,0,0.000000
2,14102,0.000070,15089140,0,0.000000,0,0,0,0,0.000000
3,12295,0.000080,13155650,0,0.000000,0,0,0,0,0.000000
4,11983,0.000082,12821810,0,0.000000,0,0,0,0,0.000000
5,11651,0.000085,12466570,0,0.000000,0,0,0,0,0.000000
6,12702,0.000078,13591140,0,0.000000,0,0,0,0,0.000000
7,12353,0.000080,13217710,0,0.000000,0,0,0,0,0.000000
8,13440,0.000073,14380800,0,0.000000,0,0,0,0,0.000000
9,12392,0.000080,13259440,0,0.000000,0,0,0,0,0.000000
10,13240,0.000074,14166800,0,0.000000,0,0,0,0,0.000000
11,13654,0.000072,14609780,0,0.000000,0,0,0,0,0.000000
12,11986,0.000082,12825020,0,0.000000,0,0,0,0,0.000000
13,13550,0.000073,14498500,0,0.000000,0,0,0,0,0.000000
14,12704,0.000078,13593280,0,0.000000,0,0,0,0,0.000000
15,12310,0.000080,13171700,0,0.000000,0,0,0,0,0.000000
16,13462,0.000073,14404340,0,0.000000,0,0,0,0,0.000000
17,12613,0.000078,13495910,0,0.000000,0,0,0,0,0.000000
18,13154,0.000075,14074780,0,0.000000,0,0,0,0,0.000000
19,13184,0.000075,14106880,0,0.000000,0,0,0,0,0.000000
20,12768,0.000077,13661760,0,0.000000,0,0,0,0,0.000000
21,13036,0.000076,13948520,0,0.000000,0,0,0,0,0.000000
22,12759,0.000077,13652130,0,0.000000,0,0,0,0,0.000000
23,12884,0.000077,13785880,0,0.000000,0,0,0,0,0.000000
24,11798,0.000084,12623860,0,0.000000,0,0,0,0,0.000000
25,14596,0.000068,15617720,0,0.000000,0,0,0,0,0.000000
26,13899,0.000071,14871930,0,0.000000,0,0,0,0,0.000000
27,14538,0.000068,15555660,0,0.000000,0,0,0,0,0.000000
28,14269,0.000069,15267830,0,0.000000,0,0,0,0,0.000000
29,13190,0.000075,14113300,0,0.000000,0,0,0,0,0.000000
30,14401,0.000068,15409070,0,0.000000,0,0,0,0,0.000000
31,1,0.000583,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.095,95.938
   0.111,96.250
   0.575,96.562
   0.599,96.875
   0.607,97.031
   0.615,97.188
   0.615,97.344
   0.623,97.500
   0.631,97.656
   0.631,97.812
   0.639,97.969
   0.639,98.125
   0.647,98.281
   0.647,98.438
   0.655,98.516
   0.655,98.594
   0.655,98.672
   0.655,98.750
   0.663,98.828
   0.663,98.906
   0.663,98.984
   0.671,99.062
   0.671,99.141
   0.679,99.219
   0.679,99.258
   0.679,99.297
   0.679,99.336
   0.679,99.375
   0.687,99.414
   0.687,99.453
   0.687,99.492
   0.687,99.531
   0.695,99.570
   0.695,99.609
   0.695,99.629
   0.695,99.648
   0.703,99.668
   0.703,99.688
   0.703,99.707
   0.703,99.727
   0.711,99.746
   0.711,99.766
   0.711,99.785
   0.711,99.805
   0.719,99.814
   0.719,99.824
   0.719,99.834
   0.719,99.844
   0.727,99.854
   0.727,99.863
   0.735,99.873
   0.735,99.883
   0.743,99.893
   0.767,99.902
   0.791,99.907
   0.823,99.912
   0.999,99.917
   1.135,99.922
   1.159,99.927
   1.191,99.932
   1.207,99.937
   1.215,99.941
   1.231,99.946
   1.247,99.951
   1.247,99.954
   1.255,99.956
   1.255,99.958
   1.263,99.961
   1.271,99.963
   1.271,99.966
   1.279,99.968
   1.287,99.971
   1.295,99.973
   1.303,99.976
   1.303,99.977
   1.303,99.978
   1.311,99.979
   1.311,99.980
   1.319,99.982
   1.319,99.983
   1.327,99.984
   1.335,99.985
   1.343,99.987
   1.343,99.988
   1.343,99.988
   1.351,99.989
   1.359,99.990
   1.359,99.990
   1.367,99.991
   1.367,99.991
   1.375,99.992
   1.375,99.993
   1.383,99.993
   1.383,99.994
   1.391,99.994
   1.391,99.995
   1.391,99.995
   1.399,99.995
   1.399,99.995
   1.399,99.996
   1.407,99.996
   1.415,99.996
   1.439,99.997
   1.439,99.997
   1.439,99.997
   1.439,99.997
   1.447,99.997
   1.447,99.998
   1.447,99.998
   1.447,99.998
   1.455,99.998
   1.455,99.998
   1.455,99.998
   1.455,99.998
   1.463,99.999
   1.463,99.999
   1.463,99.999
   1.471,99.999
   1.471,99.999
   1.471,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.527,99.999
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.543,99.999
   1.559,100.000
   1.559,100.000
   1.559,100.000
   1.559,100.000
   1.559,100.000
   1.559,100.000
   1.559,100.000
   1.559,100.000
   1.559,100.000
   1.559,100.000
   1.583,100.000
   1.583,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
