Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13652,0.000072,14607640,0,0.000000,0,0,0,0,0.000000
1,14116,0.000070,15104120,0,0.000000,0,0,0,0,0.000000
2,14476,0.000068,15489320,0,0.000000,0,0,0,0,0.000000
3,11686,0.000084,12504020,0,0.000000,0,0,0,0,0.000000
4,13511,0.000073,14456770,0,0.000000,0,0,0,0,0.000000
5,13203,0.000075,14127210,0,0.000000,0,0,0,0,0.000000
6,14236,0.000069,15232520,0,0.000000,0,0,0,0,0.000000
7,12523,0.000079,13399610,0,0.000000,0,0,0,0,0.000000
8,13348,0.000074,14282360,0,0.000000,0,0,0,0,0.000000
9,13987,0.000071,14966090,0,0.000000,0,0,0,0,0.000000
10,12720,0.000077,13610400,0,0.000000,0,0,0,0,0.000000
11,13660,0.000072,14616200,0,0.000000,0,0,0,0,0.000000
12,13352,0.000074,14286640,0,0.000000,0,0,0,0,0.000000
13,13502,0.000073,14447140,0,0.000000,0,0,0,0,0.000000
14,11768,0.000084,12591760,0,0.000000,0,0,0,0,0.000000
15,14126,0.000070,15114820,0,0.000000,0,0,0,0,0.000000
16,11952,0.000082,12788640,0,0.000000,0,0,0,0,0.000000
17,12487,0.000079,13361090,0,0.000000,0,0,0,0,0.000000
18,14017,0.000070,14998190,0,0.000000,0,0,0,0,0.000000
19,11832,0.000083,12660240,0,0.000000,0,0,0,0,0.000000
20,12650,0.000078,13535500,0,0.000000,0,0,0,0,0.000000
21,12978,0.000076,13886460,0,0.000000,0,0,0,0,0.000000
22,11851,0.000083,12680570,0,0.000000,0,0,0,0,0.000000
23,12257,0.000080,13114990,0,0.000000,0,0,0,0,0.000000
24,12066,0.000082,12910620,0,0.000000,0,0,0,0,0.000000
25,13412,0.000074,14350840,0,0.000000,0,0,0,0,0.000000
26,12679,0.000078,13566530,0,0.000000,0,0,0,0,0.000000
27,13562,0.000073,14511340,0,0.000000,0,0,0,0,0.000000
28,12288,0.000080,13148160,0,0.000000,0,0,0,0,0.000000
29,12525,0.000079,13401750,0,0.000000,0,0,0,0,0.000000
30,1,0.000049,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.119,96.250
   0.575,96.562
   0.591,96.875
   0.599,97.031
   0.607,97.188
   0.607,97.344
   0.615,97.500
   0.615,97.656
   0.623,97.812
   0.623,97.969
   0.631,98.125
   0.631,98.281
   0.639,98.438
   0.639,98.516
   0.639,98.594
   0.639,98.672
   0.647,98.750
   0.647,98.828
   0.647,98.906
   0.655,98.984
   0.655,99.062
   0.655,99.141
   0.663,99.219
   0.663,99.258
   0.663,99.297
   0.663,99.336
   0.663,99.375
   0.671,99.414
   0.671,99.453
   0.671,99.492
   0.671,99.531
   0.679,99.570
   0.679,99.609
   0.679,99.629
   0.679,99.648
   0.679,99.668
   0.679,99.688
   0.687,99.707
   0.687,99.727
   0.687,99.746
   0.687,99.766
   0.687,99.785
   0.695,99.805
   0.695,99.814
   0.695,99.824
   0.695,99.834
   0.695,99.844
   0.695,99.854
   0.703,99.863
   0.703,99.873
   0.703,99.883
   0.703,99.893
   0.703,99.902
   0.711,99.907
   0.711,99.912
   0.711,99.917
   0.711,99.922
   0.711,99.927
   0.711,99.932
   0.719,99.937
   0.719,99.941
   0.719,99.946
   0.719,99.951
   0.719,99.954
   0.727,99.956
   0.727,99.958
   0.727,99.961
   0.727,99.963
   0.727,99.966
   0.735,99.968
   0.735,99.971
   0.735,99.973
   0.743,99.976
   0.743,99.977
   0.743,99.978
   0.743,99.979
   0.751,99.980
   0.751,99.982
   0.751,99.983
   0.751,99.984
   0.759,99.985
   0.759,99.987
   0.767,99.988
   0.767,99.988
   0.767,99.989
   0.775,99.990
   0.775,99.990
   0.783,99.991
   0.783,99.991
   0.783,99.992
   0.783,99.993
   0.791,99.993
   0.807,99.994
   0.815,99.994
   0.815,99.995
   0.823,99.995
   0.823,99.995
   0.823,99.995
   0.831,99.996
   0.839,99.996
   0.847,99.996
   0.855,99.997
   0.855,99.997
   0.855,99.997
   0.911,99.997
   0.911,99.997
   0.927,99.998
   0.951,99.998
   0.951,99.998
   0.959,99.998
   0.959,99.998
   0.975,99.998
   1.031,99.998
   1.031,99.999
   1.031,99.999
   1.031,99.999
   1.239,99.999
   1.239,99.999
   1.239,99.999
   1.271,99.999
   1.271,99.999
   1.271,99.999
   1.599,99.999
   1.599,99.999
   1.599,99.999
   1.599,99.999
   1.599,99.999
   1.599,99.999
   1.599,99.999
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.607,100.000
   2.607,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
