Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,14365,0.000069,15370550,0,0.000000,0,0,0,0,0.000000
1,14773,0.000067,15807110,0,0.000000,0,0,0,0,0.000000
2,13072,0.000075,13987040,0,0.000000,0,0,0,0,0.000000
3,11984,0.000082,12822880,0,0.000000,0,0,0,0,0.000000
4,14456,0.000068,15467920,0,0.000000,0,0,0,0,0.000000
5,13239,0.000075,14165730,0,0.000000,0,0,0,0,0.000000
6,12462,0.000079,13334340,0,0.000000,0,0,0,0,0.000000
7,12854,0.000077,13753780,0,0.000000,0,0,0,0,0.000000
8,12367,0.000080,13232690,0,0.000000,0,0,0,0,0.000000
9,13541,0.000073,14488870,0,0.000000,0,0,0,0,0.000000
10,12277,0.000080,13136390,0,0.000000,0,0,0,0,0.000000
11,11323,0.000087,12115610,0,0.000000,0,0,0,0,0.000000
12,12599,0.000078,13480930,0,0.000000,0,0,0,0,0.000000
13,12177,0.000081,13029390,0,0.000000,0,0,0,0,0.000000
14,11757,0.000084,12579990,0,0.000000,0,0,0,0,0.000000
15,13206,0.000075,14130420,0,0.000000,0,0,0,0,0.000000
16,12588,0.000078,13469160,0,0.000000,0,0,0,0,0.000000
17,12904,0.000076,13807280,0,0.000000,0,0,0,0,0.000000
18,13396,0.000074,14333720,0,0.000000,0,0,0,0,0.000000
19,13400,0.000074,14338000,0,0.000000,0,0,0,0,0.000000
20,13034,0.000076,13946380,0,0.000000,0,0,0,0,0.000000
21,12955,0.000076,13861850,0,0.000000,0,0,0,0,0.000000
22,12803,0.000077,13699210,0,0.000000,0,0,0,0,0.000000
23,14004,0.000070,14984280,0,0.000000,0,0,0,0,0.000000
24,13546,0.000073,14494220,0,0.000000,0,0,0,0,0.000000
25,13110,0.000075,14027700,0,0.000000,0,0,0,0,0.000000
26,12157,0.000081,13007990,0,0.000000,0,0,0,0,0.000000
27,12956,0.000076,13862920,0,0.000000,0,0,0,0,0.000000
28,13480,0.000073,14423600,0,0.000000,0,0,0,0,0.000000
29,13112,0.000075,14029840,0,0.000000,0,0,0,0,0.000000
30,1,0.000052,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.119,96.250
   0.559,96.562
   0.575,96.875
   0.583,97.031
   0.591,97.188
   0.591,97.344
   0.599,97.500
   0.599,97.656
   0.607,97.812
   0.607,97.969
   0.615,98.125
   0.615,98.281
   0.623,98.438
   0.623,98.516
   0.623,98.594
   0.631,98.672
   0.631,98.750
   0.631,98.828
   0.639,98.906
   0.639,98.984
   0.639,99.062
   0.647,99.141
   0.647,99.219
   0.647,99.258
   0.647,99.297
   0.655,99.336
   0.655,99.375
   0.655,99.414
   0.655,99.453
   0.655,99.492
   0.663,99.531
   0.663,99.570
   0.663,99.609
   0.663,99.629
   0.671,99.648
   0.671,99.668
   0.671,99.688
   0.671,99.707
   0.671,99.727
   0.671,99.746
   0.679,99.766
   0.679,99.785
   0.679,99.805
   0.679,99.814
   0.679,99.824
   0.687,99.834
   0.687,99.844
   0.687,99.854
   0.687,99.863
   0.687,99.873
   0.687,99.883
   0.695,99.893
   0.695,99.902
   0.695,99.907
   0.695,99.912
   0.695,99.917
   0.703,99.922
   0.703,99.927
   0.703,99.932
   0.703,99.937
   0.703,99.941
   0.711,99.946
   0.711,99.951
   0.711,99.954
   0.711,99.956
   0.719,99.958
   0.719,99.961
   0.719,99.963
   0.719,99.966
   0.719,99.968
   0.727,99.971
   0.727,99.973
   0.727,99.976
   0.727,99.977
   0.735,99.978
   0.735,99.979
   0.735,99.980
   0.735,99.982
   0.735,99.983
   0.743,99.984
   0.743,99.985
   0.751,99.987
   0.751,99.988
   0.759,99.988
   0.759,99.989
   0.759,99.990
   0.759,99.990
   0.767,99.991
   0.767,99.991
   0.767,99.992
   0.775,99.993
   0.775,99.993
   0.775,99.994
   0.783,99.994
   0.791,99.995
   0.791,99.995
   0.791,99.995
   0.799,99.995
   0.799,99.996
   0.807,99.996
   0.815,99.996
   0.823,99.997
   0.831,99.997
   0.831,99.997
   0.831,99.997
   0.831,99.997
   0.847,99.998
   0.855,99.998
   0.855,99.998
   0.863,99.998
   0.863,99.998
   0.871,99.998
   0.895,99.998
   0.895,99.999
   0.895,99.999
   0.895,99.999
   0.895,99.999
   0.895,99.999
   0.895,99.999
   0.943,99.999
   0.943,99.999
   0.943,99.999
   0.943,99.999
   0.943,99.999
   0.943,99.999
   0.943,99.999
   0.943,99.999
   0.943,99.999
   0.943,99.999
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.847,100.000
   1.847,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
