Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9279,0.000107,319612,0,9279,0,0.000000
1,0,0.000000,0,9478,0.000105,326576,0,9478,0,0.000000
2,0,0.000000,0,9648,0.000103,332430,0,9648,0,0.000000
3,0,0.000000,0,9740,0.000102,335513,0,9740,0,0.000000
4,0,0.000000,0,9764,0.000102,336272,0,9764,0,0.000000
5,0,0.000000,0,9737,0.000102,335389,0,9737,0,0.000000
6,0,0.000000,0,9603,0.000103,330804,0,9603,0,0.000000
7,0,0.000000,0,9854,0.000101,339588,0,9854,0,0.000000
8,0,0.000000,0,9815,0.000101,338025,0,9815,0,0.000000
9,0,0.000000,0,9613,0.000103,331040,0,9613,0,0.000000
10,0,0.000000,0,9743,0.000102,335498,0,9743,0,0.000000
11,0,0.000000,0,9691,0.000102,333765,0,9691,0,0.000000
12,0,0.000000,0,9787,0.000101,337071,0,9787,0,0.000000
13,0,0.000000,0,9930,0.000100,342032,0,9930,0,0.000000
14,0,0.000000,0,9857,0.000101,339563,0,9857,0,0.000000
15,0,0.000000,0,9599,0.000103,330618,0,9599,0,0.000000
16,0,0.000000,0,9791,0.000101,337401,0,9791,0,0.000000
17,0,0.000000,0,9761,0.000102,336244,0,9761,0,0.000000
18,0,0.000000,0,9498,0.000104,327097,0,9498,0,0.000000
19,0,0.000000,0,9754,0.000102,335962,0,9754,0,0.000000
20,0,0.000000,0,9699,0.000102,334060,0,9699,0,0.000000
21,0,0.000000,0,9830,0.000101,338554,0,9830,0,0.000000
22,0,0.000000,0,9877,0.000100,340165,0,9877,0,0.000000
23,0,0.000000,0,9675,0.000103,333272,0,9675,0,0.000000
24,0,0.000000,0,9665,0.000103,332900,0,9665,0,0.000000
25,0,0.000000,0,9743,0.000102,335678,0,9743,0,0.000000
26,0,0.000000,0,9901,0.000100,341091,0,9901,0,0.000000
27,0,0.000000,0,9650,0.000103,332401,0,9650,0,0.000000
28,0,0.000000,0,9672,0.000103,333114,0,9672,0,0.000000
29,0,0.000000,0,9773,0.000102,336599,0,9773,0,0.000000
30,0,0.000000,0,1,0.000220,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.119,94.375
   0.119,94.688
   0.135,95.000
   0.543,95.312
   0.567,95.625
   0.583,95.938
   0.591,96.250
   0.599,96.562
   0.607,96.875
   0.607,97.031
   0.615,97.188
   0.615,97.344
   0.623,97.500
   0.623,97.656
   0.623,97.812
   0.631,97.969
   0.631,98.125
   0.639,98.281
   0.639,98.438
   0.647,98.516
   0.647,98.594
   0.647,98.672
   0.647,98.750
   0.655,98.828
   0.655,98.906
   0.655,98.984
   0.663,99.062
   0.663,99.141
   0.663,99.219
   0.671,99.258
   0.671,99.297
   0.671,99.336
   0.671,99.375
   0.671,99.414
   0.679,99.453
   0.679,99.492
   0.679,99.531
   0.679,99.570
   0.687,99.609
   0.687,99.629
   0.687,99.648
   0.687,99.668
   0.687,99.688
   0.695,99.707
   0.695,99.727
   0.695,99.746
   0.695,99.766
   0.695,99.785
   0.703,99.805
   0.703,99.814
   0.703,99.824
   0.703,99.834
   0.703,99.844
   0.711,99.854
   0.711,99.863
   0.711,99.873
   0.711,99.883
   0.711,99.893
   0.719,99.902
   0.719,99.907
   0.719,99.912
   0.719,99.917
   0.719,99.922
   0.727,99.927
   0.727,99.932
   0.727,99.937
   0.727,99.941
   0.727,99.946
   0.735,99.951
   0.735,99.954
   0.735,99.956
   0.735,99.958
   0.735,99.961
   0.743,99.963
   0.743,99.966
   0.743,99.968
   0.743,99.971
   0.751,99.973
   0.751,99.976
   0.751,99.977
   0.751,99.978
   0.759,99.979
   0.759,99.980
   0.759,99.982
   0.759,99.983
   0.767,99.984
   0.767,99.985
   0.775,99.987
   0.775,99.988
   0.775,99.988
   0.783,99.989
   0.783,99.990
