Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13635,0.000072,14589450,0,0.000000,0,0,0,0,0.000000
1,14502,0.000068,15517140,0,0.000000,0,0,0,0,0.000000
2,12751,0.000077,13643570,0,0.000000,0,0,0,0,0.000000
3,11656,0.000085,12471920,0,0.000000,0,0,0,0,0.000000
4,13696,0.000072,14654720,0,0.000000,0,0,0,0,0.000000
5,13004,0.000076,13914280,0,0.000000,0,0,0,0,0.000000
6,12903,0.000076,13806210,0,0.000000,0,0,0,0,0.000000
7,13558,0.000073,14507060,0,0.000000,0,0,0,0,0.000000
8,12833,0.000077,13731310,0,0.000000,0,0,0,0,0.000000
9,14058,0.000070,15042060,0,0.000000,0,0,0,0,0.000000
10,12610,0.000078,13492700,0,0.000000,0,0,0,0,0.000000
11,13869,0.000071,14839830,0,0.000000,0,0,0,0,0.000000
12,12805,0.000077,13701350,0,0.000000,0,0,0,0,0.000000
13,11776,0.000084,12600320,0,0.000000,0,0,0,0,0.000000
14,12805,0.000077,13701350,0,0.000000,0,0,0,0,0.000000
15,13261,0.000074,14189270,0,0.000000,0,0,0,0,0.000000
16,12599,0.000078,13480930,0,0.000000,0,0,0,0,0.000000
17,12570,0.000078,13449900,0,0.000000,0,0,0,0,0.000000
18,13691,0.000072,14649370,0,0.000000,0,0,0,0,0.000000
19,12972,0.000076,13880040,0,0.000000,0,0,0,0,0.000000
20,12656,0.000078,13541920,0,0.000000,0,0,0,0,0.000000
21,12759,0.000077,13652130,0,0.000000,0,0,0,0,0.000000
22,13040,0.000076,13952800,0,0.000000,0,0,0,0,0.000000
23,13600,0.000073,14552000,0,0.000000,0,0,0,0,0.000000
24,13450,0.000073,14391500,0,0.000000,0,0,0,0,0.000000
25,12899,0.000076,13801930,0,0.000000,0,0,0,0,0.000000
26,12777,0.000077,13671390,0,0.000000,0,0,0,0,0.000000
27,12316,0.000080,13178120,0,0.000000,0,0,0,0,0.000000
28,12969,0.000076,13876830,0,0.000000,0,0,0,0,0.000000
29,14093,0.000070,15079510,0,0.000000,0,0,0,0,0.000000
30,1,0.000045,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.087,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.119,96.250
   0.575,96.562
   0.591,96.875
   0.599,97.031
   0.607,97.188
   0.607,97.344
   0.615,97.500
   0.615,97.656
   0.623,97.812
   0.623,97.969
   0.631,98.125
   0.631,98.281
   0.639,98.438
   0.639,98.516
   0.639,98.594
   0.639,98.672
   0.647,98.750
   0.647,98.828
   0.647,98.906
   0.655,98.984
   0.655,99.062
   0.655,99.141
   0.663,99.219
   0.663,99.258
   0.663,99.297
   0.663,99.336
   0.663,99.375
   0.671,99.414
   0.671,99.453
   0.671,99.492
   0.671,99.531
   0.679,99.570
   0.679,99.609
   0.679,99.629
   0.679,99.648
   0.679,99.668
   0.679,99.688
   0.687,99.707
   0.687,99.727
   0.687,99.746
   0.687,99.766
   0.687,99.785
   0.695,99.805
   0.695,99.814
   0.695,99.824
   0.695,99.834
   0.695,99.844
   0.695,99.854
   0.695,99.863
   0.703,99.873
   0.703,99.883
   0.703,99.893
   0.703,99.902
   0.703,99.907
   0.711,99.912
   0.711,99.917
   0.711,99.922
   0.711,99.927
   0.711,99.932
   0.711,99.937
   0.711,99.941
   0.719,99.946
   0.719,99.951
   0.719,99.954
   0.719,99.956
   0.719,99.958
   0.727,99.961
   0.727,99.963
   0.727,99.966
   0.727,99.968
   0.735,99.971
   0.735,99.973
   0.743,99.976
   0.743,99.977
   0.743,99.978
   0.743,99.979
   0.743,99.980
   0.751,99.982
   0.751,99.983
   0.751,99.984
   0.759,99.985
   0.759,99.987
   0.767,99.988
   0.767,99.988
   0.767,99.989
   0.767,99.990
   0.767,99.990
   0.767,99.991
   0.767,99.991
   0.775,99.992
   0.775,99.993
   0.775,99.993
   0.783,99.994
   0.783,99.994
   0.783,99.995
   0.791,99.995
   0.791,99.995
   0.807,99.995
   0.823,99.996
   0.823,99.996
   0.831,99.996
   0.831,99.997
   0.847,99.997
   0.847,99.997
   0.855,99.997
   0.855,99.997
   0.871,99.998
   0.887,99.998
   0.887,99.998
   0.935,99.998
   0.935,99.998
   0.959,99.998
   0.975,99.998
   0.975,99.999
   0.975,99.999
   0.975,99.999
   1.047,99.999
   1.047,99.999
   1.047,99.999
   1.143,99.999
   1.143,99.999
   1.143,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   1.847,100.000
   3.263,100.000
   3.263,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
