Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,14655,0.000067,15680850,0,0.000000,0,0,0,0,0.000000
1,15057,0.000065,16110990,0,0.000000,0,0,0,0,0.000000
2,13019,0.000076,13930330,0,0.000000,0,0,0,0,0.000000
3,11949,0.000082,12785430,0,0.000000,0,0,0,0,0.000000
4,13713,0.000072,14672910,0,0.000000,0,0,0,0,0.000000
5,13194,0.000075,14117580,0,0.000000,0,0,0,0,0.000000
6,13408,0.000073,14346560,0,0.000000,0,0,0,0,0.000000
7,13763,0.000072,14726410,0,0.000000,0,0,0,0,0.000000
8,12923,0.000076,13827610,0,0.000000,0,0,0,0,0.000000
9,14387,0.000069,15394090,0,0.000000,0,0,0,0,0.000000
10,12596,0.000078,13477720,0,0.000000,0,0,0,0,0.000000
11,14020,0.000070,15001400,0,0.000000,0,0,0,0,0.000000
12,13258,0.000074,14186060,0,0.000000,0,0,0,0,0.000000
13,11986,0.000082,12825020,0,0.000000,0,0,0,0,0.000000
14,11714,0.000084,12533980,0,0.000000,0,0,0,0,0.000000
15,13804,0.000071,14770280,0,0.000000,0,0,0,0,0.000000
16,11780,0.000084,12604600,0,0.000000,0,0,0,0,0.000000
17,12194,0.000081,13047580,0,0.000000,0,0,0,0,0.000000
18,14293,0.000069,15293510,0,0.000000,0,0,0,0,0.000000
19,13394,0.000074,14331580,0,0.000000,0,0,0,0,0.000000
20,12838,0.000077,13736660,0,0.000000,0,0,0,0,0.000000
21,12760,0.000077,13653200,0,0.000000,0,0,0,0,0.000000
22,13421,0.000073,14360470,0,0.000000,0,0,0,0,0.000000
23,14031,0.000070,15013170,0,0.000000,0,0,0,0,0.000000
24,13683,0.000072,14640810,0,0.000000,0,0,0,0,0.000000
25,13512,0.000073,14457840,0,0.000000,0,0,0,0,0.000000
26,13626,0.000072,14579820,0,0.000000,0,0,0,0,0.000000
27,12712,0.000077,13601840,0,0.000000,0,0,0,0,0.000000
28,13020,0.000076,13931400,0,0.000000,0,0,0,0,0.000000
29,14280,0.000069,15279600,0,0.000000,0,0,0,0,0.000000
30,1,0.000044,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.071,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.087,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.551,96.562
   0.567,96.875
   0.575,97.031
   0.583,97.188
   0.591,97.344
   0.591,97.500
   0.599,97.656
   0.599,97.812
   0.607,97.969
   0.607,98.125
   0.615,98.281
   0.615,98.438
   0.623,98.516
   0.623,98.594
   0.623,98.672
   0.631,98.750
   0.631,98.828
   0.631,98.906
   0.639,98.984
   0.639,99.062
   0.639,99.141
   0.647,99.219
   0.647,99.258
   0.647,99.297
   0.647,99.336
   0.647,99.375
   0.655,99.414
   0.655,99.453
   0.655,99.492
   0.655,99.531
   0.663,99.570
   0.663,99.609
   0.663,99.629
   0.663,99.648
   0.663,99.668
   0.671,99.688
   0.671,99.707
   0.671,99.727
   0.671,99.746
   0.671,99.766
   0.679,99.785
   0.679,99.805
   0.679,99.814
   0.679,99.824
   0.679,99.834
   0.679,99.844
   0.687,99.854
   0.687,99.863
   0.687,99.873
   0.687,99.883
   0.687,99.893
   0.695,99.902
   0.695,99.907
   0.695,99.912
   0.695,99.917
   0.695,99.922
   0.695,99.927
   0.695,99.932
   0.703,99.937
   0.703,99.941
   0.703,99.946
   0.703,99.951
   0.703,99.954
   0.711,99.956
   0.711,99.958
   0.711,99.961
   0.711,99.963
   0.711,99.966
   0.711,99.968
   0.719,99.971
   0.719,99.973
   0.719,99.976
   0.719,99.977
   0.727,99.978
   0.727,99.979
   0.727,99.980
   0.727,99.982
   0.735,99.983
   0.735,99.984
   0.735,99.985
   0.743,99.987
   0.743,99.988
   0.751,99.988
   0.751,99.989
   0.751,99.990
   0.751,99.990
   0.759,99.991
   0.759,99.991
   0.759,99.992
   0.767,99.993
   0.767,99.993
   0.767,99.994
   0.767,99.994
   0.775,99.995
   0.775,99.995
   0.775,99.995
   0.775,99.995
   0.775,99.996
   0.783,99.996
   0.783,99.996
   0.791,99.997
   0.791,99.997
   0.799,99.997
   0.799,99.997
   0.799,99.997
   0.807,99.998
   0.807,99.998
   0.815,99.998
   0.815,99.998
   0.815,99.998
   0.815,99.998
   0.815,99.998
   0.823,99.999
   0.823,99.999
   0.823,99.999
   0.887,99.999
   0.887,99.999
   0.887,99.999
   0.895,99.999
   0.895,99.999
   0.895,99.999
   0.895,99.999
   1.007,99.999
   1.007,99.999
   1.007,99.999
   1.007,99.999
   1.007,99.999
   1.007,99.999
   1.311,100.000
   1.311,100.000
   1.311,100.000
   1.311,100.000
   1.311,100.000
   1.311,100.000
   1.311,100.000
   1.311,100.000
   1.311,100.000
   1.311,100.000
   1.799,100.000
   1.799,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
