Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,12865,0.000077,13765550,0,0.000000,0,0,0,0,0.000000
1,13818,0.000071,14785260,0,0.000000,0,0,0,0,0.000000
2,14496,0.000068,15510720,0,0.000000,0,0,0,0,0.000000
3,11883,0.000083,12714810,0,0.000000,0,0,0,0,0.000000
4,13706,0.000072,14665420,0,0.000000,0,0,0,0,0.000000
5,12848,0.000077,13747360,0,0.000000,0,0,0,0,0.000000
6,13931,0.000071,14906170,0,0.000000,0,0,0,0,0.000000
7,12245,0.000081,13102150,0,0.000000,0,0,0,0,0.000000
8,13635,0.000072,14589450,0,0.000000,0,0,0,0,0.000000
9,13537,0.000073,14484590,0,0.000000,0,0,0,0,0.000000
10,13445,0.000073,14386150,0,0.000000,0,0,0,0,0.000000
11,12102,0.000081,12949140,0,0.000000,0,0,0,0,0.000000
12,13405,0.000074,14343350,0,0.000000,0,0,0,0,0.000000
13,12401,0.000080,13269070,0,0.000000,0,0,0,0,0.000000
14,13565,0.000073,14514550,0,0.000000,0,0,0,0,0.000000
15,12158,0.000081,13009060,0,0.000000,0,0,0,0,0.000000
16,13530,0.000073,14477100,0,0.000000,0,0,0,0,0.000000
17,12898,0.000076,13800860,0,0.000000,0,0,0,0,0.000000
18,13589,0.000073,14540230,0,0.000000,0,0,0,0,0.000000
19,13535,0.000073,14482450,0,0.000000,0,0,0,0,0.000000
20,13961,0.000071,14938270,0,0.000000,0,0,0,0,0.000000
21,13103,0.000075,14020210,0,0.000000,0,0,0,0,0.000000
22,13665,0.000072,14621550,0,0.000000,0,0,0,0,0.000000
23,12962,0.000076,13869340,0,0.000000,0,0,0,0,0.000000
24,13318,0.000074,14250260,0,0.000000,0,0,0,0,0.000000
25,13926,0.000071,14900820,0,0.000000,0,0,0,0,0.000000
26,12776,0.000077,13670320,0,0.000000,0,0,0,0,0.000000
27,13500,0.000073,14445000,0,0.000000,0,0,0,0,0.000000
28,12428,0.000079,13297960,0,0.000000,0,0,0,0,0.000000
29,12857,0.000077,13756990,0,0.000000,0,0,0,0,0.000000
30,1,0.000046,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.087,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.567,96.562
   0.591,96.875
   0.599,97.031
   0.599,97.188
   0.607,97.344
   0.607,97.500
   0.615,97.656
   0.615,97.812
   0.623,97.969
   0.623,98.125
   0.631,98.281
   0.631,98.438
   0.639,98.516
   0.639,98.594
   0.639,98.672
   0.647,98.750
   0.647,98.828
   0.647,98.906
   0.647,98.984
   0.655,99.062
   0.655,99.141
   0.655,99.219
   0.663,99.258
   0.663,99.297
   0.663,99.336
   0.663,99.375
   0.663,99.414
   0.671,99.453
   0.671,99.492
   0.671,99.531
   0.671,99.570
   0.679,99.609
   0.679,99.629
   0.679,99.648
   0.679,99.668
   0.679,99.688
   0.679,99.707
   0.687,99.727
   0.687,99.746
   0.687,99.766
   0.687,99.785
   0.695,99.805
   0.695,99.814
   0.695,99.824
   0.695,99.834
   0.695,99.844
   0.695,99.854
   0.695,99.863
   0.703,99.873
   0.703,99.883
   0.703,99.893
   0.703,99.902
   0.703,99.907
   0.711,99.912
   0.711,99.917
   0.711,99.922
   0.711,99.927
   0.711,99.932
   0.711,99.937
   0.719,99.941
   0.719,99.946
   0.719,99.951
   0.719,99.954
   0.719,99.956
   0.727,99.958
   0.727,99.961
   0.727,99.963
   0.735,99.966
   0.735,99.968
   0.735,99.971
   0.735,99.973
   0.743,99.976
   0.743,99.977
   0.743,99.978
   0.743,99.979
   0.751,99.980
   0.751,99.982
   0.751,99.983
   0.751,99.984
   0.751,99.985
   0.759,99.987
   0.759,99.988
   0.767,99.988
   0.767,99.989
   0.767,99.990
   0.767,99.990
   0.775,99.991
   0.775,99.991
   0.783,99.992
   0.783,99.993
   0.783,99.993
   0.791,99.994
   0.791,99.994
   0.799,99.995
   0.799,99.995
   0.807,99.995
   0.807,99.995
   0.807,99.996
   0.815,99.996
   0.815,99.996
   0.823,99.997
   0.831,99.997
   0.839,99.997
   0.847,99.997
   0.847,99.997
   0.855,99.998
   0.855,99.998
   0.863,99.998
   0.863,99.998
   0.863,99.998
   0.879,99.998
   0.879,99.998
   0.927,99.999
   0.927,99.999
   0.927,99.999
   0.951,99.999
   0.951,99.999
   0.951,99.999
   0.999,99.999
   0.999,99.999
   0.999,99.999
   0.999,99.999
   1.327,99.999
   1.327,99.999
   1.327,99.999
   1.327,99.999
   1.327,99.999
   1.327,99.999
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.439,100.000
   1.439,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
