Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13897,0.000071,14869790,0,0.000000,0,0,0,0,0.000000
1,14266,0.000069,15264620,0,0.000000,0,0,0,0,0.000000
2,13093,0.000075,14009510,0,0.000000,0,0,0,0,0.000000
3,11954,0.000082,12790780,0,0.000000,0,0,0,0,0.000000
4,13165,0.000075,14086550,0,0.000000,0,0,0,0,0.000000
5,12843,0.000077,13742010,0,0.000000,0,0,0,0,0.000000
6,12730,0.000077,13621100,0,0.000000,0,0,0,0,0.000000
7,12363,0.000080,13228410,0,0.000000,0,0,0,0,0.000000
8,12767,0.000077,13660690,0,0.000000,0,0,0,0,0.000000
9,13078,0.000075,13993460,0,0.000000,0,0,0,0,0.000000
10,12584,0.000078,13464880,0,0.000000,0,0,0,0,0.000000
11,13567,0.000073,14516690,0,0.000000,0,0,0,0,0.000000
12,13215,0.000075,14140050,0,0.000000,0,0,0,0,0.000000
13,14091,0.000070,15077370,0,0.000000,0,0,0,0,0.000000
14,11738,0.000084,12559660,0,0.000000,0,0,0,0,0.000000
15,13343,0.000074,14277010,0,0.000000,0,0,0,0,0.000000
16,11709,0.000084,12528630,0,0.000000,0,0,0,0,0.000000
17,12394,0.000080,13261580,0,0.000000,0,0,0,0,0.000000
18,13555,0.000073,14503850,0,0.000000,0,0,0,0,0.000000
19,12094,0.000082,12940580,0,0.000000,0,0,0,0,0.000000
20,12344,0.000080,13208080,0,0.000000,0,0,0,0,0.000000
21,12832,0.000077,13730240,0,0.000000,0,0,0,0,0.000000
22,11759,0.000084,12582130,0,0.000000,0,0,0,0,0.000000
23,12086,0.000082,12932020,0,0.000000,0,0,0,0,0.000000
24,12218,0.000081,13073260,0,0.000000,0,0,0,0,0.000000
25,13088,0.000075,14004160,0,0.000000,0,0,0,0,0.000000
26,13107,0.000075,14024490,0,0.000000,0,0,0,0,0.000000
27,11690,0.000084,12508300,0,0.000000,0,0,0,0,0.000000
28,12612,0.000078,13494840,0,0.000000,0,0,0,0,0.000000
29,12305,0.000080,13166350,0,0.000000,0,0,0,0,0.000000
30,1,0.000060,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.071,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.079,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.127,96.250
   0.583,96.562
   0.599,96.875
   0.599,97.031
   0.607,97.188
   0.615,97.344
   0.615,97.500
   0.615,97.656
   0.623,97.812
   0.623,97.969
   0.631,98.125
   0.631,98.281
   0.639,98.438
   0.639,98.516
   0.639,98.594
   0.647,98.672
   0.647,98.750
   0.647,98.828
   0.655,98.906
   0.655,98.984
   0.655,99.062
   0.663,99.141
   0.663,99.219
   0.663,99.258
   0.663,99.297
   0.663,99.336
   0.671,99.375
   0.671,99.414
   0.671,99.453
   0.671,99.492
   0.679,99.531
   0.679,99.570
   0.679,99.609
   0.679,99.629
   0.679,99.648
   0.687,99.668
   0.687,99.688
   0.687,99.707
   0.687,99.727
   0.687,99.746
   0.687,99.766
   0.695,99.785
   0.695,99.805
   0.695,99.814
   0.695,99.824
   0.695,99.834
   0.695,99.844
   0.703,99.854
   0.703,99.863
   0.703,99.873
   0.703,99.883
   0.703,99.893
   0.711,99.902
   0.711,99.907
   0.711,99.912
   0.711,99.917
   0.711,99.922
   0.711,99.927
   0.711,99.932
   0.719,99.937
   0.719,99.941
   0.719,99.946
   0.719,99.951
   0.727,99.954
   0.727,99.956
   0.727,99.958
   0.727,99.961
   0.727,99.963
   0.735,99.966
   0.735,99.968
   0.735,99.971
   0.735,99.973
   0.743,99.976
   0.743,99.977
   0.743,99.978
   0.743,99.979
   0.743,99.980
   0.751,99.982
   0.751,99.983
   0.751,99.984
   0.751,99.985
   0.759,99.987
   0.759,99.988
   0.759,99.988
   0.767,99.989
   0.767,99.990
   0.767,99.990
   0.767,99.991
   0.783,99.991
   0.783,99.992
   0.783,99.993
   0.799,99.993
   0.807,99.994
   0.807,99.994
   0.807,99.995
   0.815,99.995
   0.823,99.995
   0.823,99.995
   0.823,99.996
   0.823,99.996
   0.831,99.996
   0.839,99.997
   0.839,99.997
   0.839,99.997
   0.839,99.997
   0.847,99.997
   0.847,99.998
   0.855,99.998
   0.855,99.998
   0.887,99.998
   0.887,99.998
   0.927,99.998
   0.935,99.998
   0.935,99.999
   0.935,99.999
   0.935,99.999
   0.935,99.999
   0.935,99.999
   0.935,99.999
   1.063,99.999
   1.063,99.999
   1.063,99.999
   1.343,99.999
   1.343,99.999
   1.343,99.999
   1.343,99.999
   1.343,99.999
   1.343,99.999
   1.343,99.999
   2.623,100.000
   2.623,100.000
   2.623,100.000
   2.623,100.000
   2.623,100.000
   2.623,100.000
   2.623,100.000
   2.623,100.000
   2.623,100.000
   2.623,100.000
   2.735,100.000
   2.735,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
