Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,14170,0.000070,15161900,0,0.000000,0,0,0,0,0.000000
1,13371,0.000074,14306970,0,0.000000,0,0,0,0,0.000000
2,13010,0.000076,13920700,0,0.000000,0,0,0,0,0.000000
3,11690,0.000084,12508300,0,0.000000,0,0,0,0,0.000000
4,13182,0.000075,14104740,0,0.000000,0,0,0,0,0.000000
5,13475,0.000073,14418250,0,0.000000,0,0,0,0,0.000000
6,13526,0.000073,14472820,0,0.000000,0,0,0,0,0.000000
7,12412,0.000079,13280840,0,0.000000,0,0,0,0,0.000000
8,13198,0.000075,14121860,0,0.000000,0,0,0,0,0.000000
9,13532,0.000073,14479240,0,0.000000,0,0,0,0,0.000000
10,12705,0.000078,13594350,0,0.000000,0,0,0,0,0.000000
11,12969,0.000076,13876830,0,0.000000,0,0,0,0,0.000000
12,13388,0.000074,14325160,0,0.000000,0,0,0,0,0.000000
13,12373,0.000080,13239110,0,0.000000,0,0,0,0,0.000000
14,12045,0.000082,12888150,0,0.000000,0,0,0,0,0.000000
15,12188,0.000081,13041160,0,0.000000,0,0,0,0,0.000000
16,11529,0.000086,12336030,0,0.000000,0,0,0,0,0.000000
17,12952,0.000076,13858640,0,0.000000,0,0,0,0,0.000000
18,14144,0.000070,15134080,0,0.000000,0,0,0,0,0.000000
19,12269,0.000080,13127830,0,0.000000,0,0,0,0,0.000000
20,12341,0.000080,13204870,0,0.000000,0,0,0,0,0.000000
21,12105,0.000082,12952350,0,0.000000,0,0,0,0,0.000000
22,11928,0.000083,12762960,0,0.000000,0,0,0,0,0.000000
23,12452,0.000079,13323640,0,0.000000,0,0,0,0,0.000000
24,12020,0.000082,12861400,0,0.000000,0,0,0,0,0.000000
25,13416,0.000073,14355120,0,0.000000,0,0,0,0,0.000000
26,13349,0.000074,14283430,0,0.000000,0,0,0,0,0.000000
27,11831,0.000083,12659170,0,0.000000,0,0,0,0,0.000000
28,12528,0.000079,13404960,0,0.000000,0,0,0,0,0.000000
29,12041,0.000082,12883870,0,0.000000,0,0,0,0,0.000000
30,1,0.000059,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.071,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.079,90.625
   0.079,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.087,94.062
   0.087,94.375
   0.087,94.688
   0.087,95.000
   0.095,95.312
   0.095,95.625
   0.103,95.938
   0.135,96.250
   0.567,96.562
   0.575,96.875
   0.583,97.031
   0.591,97.188
   0.591,97.344
   0.599,97.500
   0.599,97.656
   0.607,97.812
   0.615,97.969
   0.615,98.125
   0.623,98.281
   0.623,98.438
   0.623,98.516
   0.631,98.594
   0.631,98.672
   0.631,98.750
   0.631,98.828
   0.639,98.906
   0.639,98.984
   0.639,99.062
   0.647,99.141
   0.647,99.219
   0.647,99.258
   0.655,99.297
   0.655,99.336
   0.655,99.375
   0.655,99.414
   0.655,99.453
   0.663,99.492
   0.663,99.531
   0.663,99.570
   0.663,99.609
   0.671,99.629
   0.671,99.648
   0.671,99.668
   0.671,99.688
   0.671,99.707
   0.679,99.727
   0.679,99.746
   0.679,99.766
   0.679,99.785
   0.687,99.805
   0.687,99.814
   0.687,99.824
   0.687,99.834
   0.687,99.844
   0.687,99.854
   0.687,99.863
   0.695,99.873
   0.695,99.883
   0.695,99.893
   0.695,99.902
   0.695,99.907
   0.695,99.912
   0.703,99.917
   0.703,99.922
   0.703,99.927
   0.703,99.932
   0.703,99.937
   0.711,99.941
   0.711,99.946
   0.711,99.951
   0.711,99.954
   0.711,99.956
   0.711,99.958
   0.719,99.961
   0.719,99.963
   0.719,99.966
   0.719,99.968
   0.719,99.971
   0.719,99.973
   0.727,99.976
   0.727,99.977
   0.727,99.978
   0.727,99.979
   0.735,99.980
   0.735,99.982
   0.735,99.983
   0.735,99.984
   0.743,99.985
   0.743,99.987
   0.743,99.988
   0.743,99.988
   0.751,99.989
   0.751,99.990
   0.751,99.990
   0.751,99.991
   0.751,99.991
   0.759,99.992
   0.767,99.993
   0.767,99.993
   0.775,99.994
   0.775,99.994
   0.775,99.995
   0.775,99.995
   0.775,99.995
   0.783,99.995
   0.783,99.996
   0.791,99.996
   0.799,99.996
   0.807,99.997
   0.807,99.997
   0.807,99.997
   0.807,99.997
   0.807,99.997
   0.807,99.998
   0.823,99.998
   0.823,99.998
   0.839,99.998
   0.847,99.998
   0.847,99.998
   0.847,99.998
   0.847,99.999
   0.847,99.999
   0.855,99.999
   0.855,99.999
   0.855,99.999
   0.855,99.999
   0.903,99.999
   0.903,99.999
   0.903,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   0.911,99.999
   1.279,100.000
   1.279,100.000
   1.279,100.000
   1.279,100.000
   1.279,100.000
   1.279,100.000
   1.279,100.000
   1.279,100.000
   1.279,100.000
   1.279,100.000
   1.359,100.000
   1.359,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
