Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13458,0.000073,14400060,0,0.000000,0,0,0,0,0.000000
1,13373,0.000074,14309110,0,0.000000,0,0,0,0,0.000000
2,12311,0.000080,13172770,0,0.000000,0,0,0,0,0.000000
3,13331,0.000074,14264170,0,0.000000,0,0,0,0,0.000000
4,12759,0.000077,13652130,0,0.000000,0,0,0,0,0.000000
5,12815,0.000077,13712050,0,0.000000,0,0,0,0,0.000000
6,13102,0.000075,14019140,0,0.000000,0,0,0,0,0.000000
7,12359,0.000080,13224130,0,0.000000,0,0,0,0,0.000000
8,12630,0.000078,13514100,0,0.000000,0,0,0,0,0.000000
9,13334,0.000074,14267380,0,0.000000,0,0,0,0,0.000000
10,12752,0.000077,13644640,0,0.000000,0,0,0,0,0.000000
11,14126,0.000070,15114820,0,0.000000,0,0,0,0,0.000000
12,13148,0.000075,14068360,0,0.000000,0,0,0,0,0.000000
13,13487,0.000073,14431090,0,0.000000,0,0,0,0,0.000000
14,11908,0.000083,12741560,0,0.000000,0,0,0,0,0.000000
15,13520,0.000073,14466400,0,0.000000,0,0,0,0,0.000000
16,12100,0.000081,12947000,0,0.000000,0,0,0,0,0.000000
17,12694,0.000078,13582580,0,0.000000,0,0,0,0,0.000000
18,13739,0.000072,14700730,0,0.000000,0,0,0,0,0.000000
19,13265,0.000074,14193550,0,0.000000,0,0,0,0,0.000000
20,13521,0.000073,14467470,0,0.000000,0,0,0,0,0.000000
21,13022,0.000076,13933540,0,0.000000,0,0,0,0,0.000000
22,13623,0.000072,14576610,0,0.000000,0,0,0,0,0.000000
23,13049,0.000076,13962430,0,0.000000,0,0,0,0,0.000000
24,13466,0.000073,14408620,0,0.000000,0,0,0,0,0.000000
25,13628,0.000072,14581960,0,0.000000,0,0,0,0,0.000000
26,12771,0.000077,13664970,0,0.000000,0,0,0,0,0.000000
27,13452,0.000073,14393640,0,0.000000,0,0,0,0,0.000000
28,12644,0.000078,13529080,0,0.000000,0,0,0,0,0.000000
29,12569,0.000078,13448830,0,0.000000,0,0,0,0,0.000000
30,1,0.000063,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.071,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.087,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.575,96.562
   0.591,96.875
   0.599,97.031
   0.599,97.188
   0.607,97.344
   0.615,97.500
   0.615,97.656
   0.623,97.812
   0.623,97.969
   0.631,98.125
   0.631,98.281
   0.639,98.438
   0.639,98.516
   0.639,98.594
   0.639,98.672
   0.647,98.750
   0.647,98.828
   0.647,98.906
   0.655,98.984
   0.655,99.062
   0.655,99.141
   0.663,99.219
   0.663,99.258
   0.663,99.297
   0.663,99.336
   0.663,99.375
   0.671,99.414
   0.671,99.453
   0.671,99.492
   0.671,99.531
   0.679,99.570
   0.679,99.609
   0.679,99.629
   0.679,99.648
   0.679,99.668
   0.679,99.688
   0.687,99.707
   0.687,99.727
   0.687,99.746
   0.687,99.766
   0.687,99.785
   0.695,99.805
   0.695,99.814
   0.695,99.824
   0.695,99.834
   0.695,99.844
   0.695,99.854
   0.695,99.863
   0.703,99.873
   0.703,99.883
   0.703,99.893
   0.703,99.902
   0.711,99.907
   0.711,99.912
   0.711,99.917
   0.711,99.922
   0.711,99.927
   0.711,99.932
   0.711,99.937
   0.719,99.941
   0.719,99.946
   0.719,99.951
   0.719,99.954
   0.719,99.956
   0.727,99.958
   0.727,99.961
   0.727,99.963
   0.727,99.966
   0.727,99.968
   0.727,99.971
   0.735,99.973
   0.735,99.976
   0.735,99.977
   0.743,99.978
   0.743,99.979
   0.743,99.980
   0.743,99.982
   0.751,99.983
   0.751,99.984
   0.751,99.985
   0.759,99.987
   0.759,99.988
   0.759,99.988
   0.759,99.989
   0.759,99.990
   0.759,99.990
   0.759,99.991
   0.759,99.991
   0.767,99.992
   0.775,99.993
   0.775,99.993
   0.783,99.994
   0.783,99.994
   0.791,99.995
   0.799,99.995
   0.799,99.995
   0.799,99.995
   0.807,99.996
   0.839,99.996
   0.839,99.996
   0.847,99.997
   0.871,99.997
   0.871,99.997
   0.871,99.997
   0.871,99.997
   0.879,99.998
   0.887,99.998
   0.887,99.998
   0.927,99.998
   0.927,99.998
   0.943,99.998
   0.943,99.998
   0.943,99.999
   0.943,99.999
   0.943,99.999
   0.999,99.999
   0.999,99.999
   0.999,99.999
   1.007,99.999
   1.007,99.999
   1.007,99.999
   1.087,99.999
   1.087,99.999
   1.087,99.999
   1.087,99.999
   1.087,99.999
   1.087,99.999
   1.087,99.999
   1.639,100.000
   1.639,100.000
   1.639,100.000
   1.639,100.000
   1.639,100.000
   1.639,100.000
   1.639,100.000
   1.639,100.000
   1.639,100.000
   1.639,100.000
   2.207,100.000
   2.207,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
