Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9144,0.000109,314819,0,9144,0,0.000000
1,0,0.000000,0,9371,0.000106,322722,0,9371,0,0.000000
2,0,0.000000,0,9594,0.000103,330475,0,9594,0,0.000000
3,0,0.000000,0,9761,0.000102,336081,0,9761,0,0.000000
4,0,0.000000,0,9370,0.000106,322759,0,9370,0,0.000000
5,0,0.000000,0,9515,0.000104,327816,0,9515,0,0.000000
6,0,0.000000,0,9746,0.000102,335620,0,9746,0,0.000000
7,0,0.000000,0,9811,0.000101,338008,0,9811,0,0.000000
8,0,0.000000,0,9970,0.000100,343372,0,9970,0,0.000000
9,0,0.000000,0,9480,0.000105,326611,0,9480,0,0.000000
10,0,0.000000,0,9688,0.000102,333715,0,9688,0,0.000000
11,0,0.000000,0,9598,0.000103,330608,0,9598,0,0.000000
12,0,0.000000,0,9656,0.000103,332465,0,9656,0,0.000000
13,0,0.000000,0,9855,0.000101,339545,0,9855,0,0.000000
14,0,0.000000,0,9892,0.000100,340716,0,9892,0,0.000000
15,0,0.000000,0,9664,0.000103,332974,0,9664,0,0.000000
16,0,0.000000,0,9900,0.000100,341033,0,9900,0,0.000000
17,0,0.000000,0,9719,0.000102,334847,0,9719,0,0.000000
18,0,0.000000,0,9558,0.000104,329304,0,9558,0,0.000000
19,0,0.000000,0,9748,0.000102,335842,0,9748,0,0.000000
20,0,0.000000,0,9713,0.000102,334503,0,9713,0,0.000000
21,0,0.000000,0,9750,0.000102,335739,0,9750,0,0.000000
22,0,0.000000,0,9851,0.000101,339330,0,9851,0,0.000000
23,0,0.000000,0,9705,0.000102,334351,0,9705,0,0.000000
24,0,0.000000,0,9909,0.000100,341300,0,9909,0,0.000000
25,0,0.000000,0,9770,0.000102,336566,0,9770,0,0.000000
26,0,0.000000,0,9874,0.000100,340115,0,9874,0,0.000000
27,0,0.000000,0,10017,0.000099,345012,0,10017,0,0.000000
28,0,0.000000,0,9691,0.000102,333850,0,9691,0,0.000000
29,0,0.000000,0,9726,0.000102,334926,0,9726,0,0.000000
30,0,0.000000,0,1,0.000576,33,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.111,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.119,94.375
   0.127,94.688
   0.143,95.000
   0.543,95.312
   0.567,95.625
   0.575,95.938
   0.591,96.250
   0.599,96.562
   0.607,96.875
   0.607,97.031
   0.615,97.188
   0.615,97.344
   0.623,97.500
   0.623,97.656
   0.623,97.812
   0.631,97.969
   0.631,98.125
   0.639,98.281
   0.639,98.438
   0.647,98.516
   0.647,98.594
   0.647,98.672
   0.647,98.750
   0.655,98.828
   0.655,98.906
   0.655,98.984
   0.663,99.062
   0.663,99.141
   0.663,99.219
   0.671,99.258
   0.671,99.297
   0.671,99.336
   0.671,99.375
   0.671,99.414
   0.679,99.453
   0.679,99.492
   0.679,99.531
   0.679,99.570
   0.687,99.609
   0.687,99.629
   0.687,99.648
   0.687,99.668
   0.687,99.688
   0.695,99.707
   0.695,99.727
   0.695,99.746
   0.695,99.766
   0.695,99.785
   0.703,99.805
   0.703,99.814
   0.703,99.824
   0.703,99.834
   0.703,99.844
   0.711,99.854
   0.711,99.863
   0.711,99.873
   0.711,99.883
   0.711,99.893
   0.719,99.902
   0.719,99.907
   0.719,99.912
   0.719,99.917
   0.719,99.922
   0.719,99.927
   0.727,99.932
   0.727,99.937
   0.727,99.941
   0.735,99.946
   0.735,99.951
   0.735,99.954
   0.735,99.956
   0.743,99.958
   0.743,99.961
   0.743,99.963
   0.743,99.966
   0.751,99.968
   0.751,99.971
   0.751,99.973
   0.751,99.976
   0.759,99.977
   0.767,99.978
   0.767,99.979
   0.767,99.980
   0.775,99.982
   0.775,99.983
   0.775,99.984
   0.783,99.985
   0.783,99.987
   0.783,99.988
   0.791,99.988
   0.799,99.989
   0.799,99.990
