Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13692,0.000072,14650440,0,0.000000,0,0,0,0,0.000000
1,13529,0.000073,14476030,0,0.000000,0,0,0,0,0.000000
2,12229,0.000081,13085030,0,0.000000,0,0,0,0,0.000000
3,13425,0.000073,14364750,0,0.000000,0,0,0,0,0.000000
4,13015,0.000076,13926050,0,0.000000,0,0,0,0,0.000000
5,12852,0.000077,13751640,0,0.000000,0,0,0,0,0.000000
6,13227,0.000075,14152890,0,0.000000,0,0,0,0,0.000000
7,12345,0.000080,13209150,0,0.000000,0,0,0,0,0.000000
8,11597,0.000085,12408790,0,0.000000,0,0,0,0,0.000000
9,12169,0.000081,13020830,0,0.000000,0,0,0,0,0.000000
10,12287,0.000080,13147090,0,0.000000,0,0,0,0,0.000000
11,13416,0.000074,14355120,0,0.000000,0,0,0,0,0.000000
12,13913,0.000071,14886910,0,0.000000,0,0,0,0,0.000000
13,13280,0.000074,14209600,0,0.000000,0,0,0,0,0.000000
14,13804,0.000071,14770280,0,0.000000,0,0,0,0,0.000000
15,11479,0.000086,12282530,0,0.000000,0,0,0,0,0.000000
16,13190,0.000075,14113300,0,0.000000,0,0,0,0,0.000000
17,12329,0.000080,13192030,0,0.000000,0,0,0,0,0.000000
18,12279,0.000080,13138530,0,0.000000,0,0,0,0,0.000000
19,12395,0.000079,13262650,0,0.000000,0,0,0,0,0.000000
20,12317,0.000080,13179190,0,0.000000,0,0,0,0,0.000000
21,12519,0.000079,13395330,0,0.000000,0,0,0,0,0.000000
22,13772,0.000072,14736040,0,0.000000,0,0,0,0,0.000000
23,11578,0.000085,12388460,0,0.000000,0,0,0,0,0.000000
24,13184,0.000075,14106880,0,0.000000,0,0,0,0,0.000000
25,12823,0.000077,13720610,0,0.000000,0,0,0,0,0.000000
26,11857,0.000083,12686990,0,0.000000,0,0,0,0,0.000000
27,12261,0.000080,13119270,0,0.000000,0,0,0,0,0.000000
28,12281,0.000080,13140670,0,0.000000,0,0,0,0,0.000000
29,13607,0.000073,14559490,0,0.000000,0,0,0,0,0.000000
30,1,0.000069,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.071,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.127,96.250
   0.583,96.562
   0.599,96.875
   0.599,97.031
   0.607,97.188
   0.607,97.344
   0.615,97.500
   0.623,97.656
   0.623,97.812
   0.631,97.969
   0.631,98.125
   0.639,98.281
   0.647,98.438
   0.647,98.516
   0.655,98.594
   0.655,98.672
   0.663,98.750
   0.663,98.828
   0.671,98.906
   0.679,98.984
   0.687,99.062
   0.695,99.141
   0.703,99.219
   0.703,99.258
   0.711,99.297
   0.719,99.336
   0.727,99.375
   0.735,99.414
   0.735,99.453
   0.743,99.492
   0.751,99.531
   0.759,99.570
   0.767,99.609
   0.767,99.629
   0.775,99.648
   0.775,99.668
   0.783,99.688
   0.783,99.707
   0.791,99.727
   0.791,99.746
   0.799,99.766
   0.807,99.785
   0.807,99.805
   0.815,99.814
   0.815,99.824
   0.823,99.834
   0.823,99.844
   0.831,99.854
   0.831,99.863
   0.839,99.873
   0.847,99.883
   0.855,99.893
   0.863,99.902
   0.871,99.907
   0.879,99.912
   0.879,99.917
   0.887,99.922
   0.895,99.927
   0.895,99.932
   0.903,99.937
   0.911,99.941
   0.919,99.946
   0.927,99.951
   0.927,99.954
   0.935,99.956
   0.935,99.958
   0.935,99.961
   0.943,99.963
   0.943,99.966
   0.951,99.968
   0.959,99.971
   0.959,99.973
   0.967,99.976
   0.975,99.977
   0.975,99.978
   0.975,99.979
   0.975,99.980
   0.983,99.982
   0.983,99.983
   0.991,99.984
   0.991,99.985
   0.991,99.987
   0.999,99.988
   0.999,99.988
   0.999,99.989
   1.007,99.990
   1.015,99.990
   1.015,99.991
   1.015,99.991
   1.015,99.992
   1.023,99.993
   1.023,99.993
   1.023,99.994
   1.031,99.994
   1.031,99.995
   1.039,99.995
   1.039,99.995
   1.047,99.995
   1.047,99.996
   1.047,99.996
   1.047,99.996
   1.055,99.997
   1.063,99.997
   1.063,99.997
   1.095,99.997
   1.095,99.997
   1.095,99.998
   1.095,99.998
   1.095,99.998
   1.111,99.998
   1.111,99.998
   1.271,99.998
   1.287,99.998
   1.287,99.999
   1.287,99.999
   1.471,99.999
   1.471,99.999
   1.471,99.999
   1.471,99.999
   1.767,99.999
   1.767,99.999
   1.767,99.999
   2.039,99.999
   2.039,99.999
   2.039,99.999
   2.039,99.999
   2.039,99.999
   2.039,99.999
   2.039,99.999
   3.487,100.000
   3.487,100.000
   3.487,100.000
   3.487,100.000
   3.487,100.000
   3.487,100.000
   3.487,100.000
   3.487,100.000
   3.487,100.000
   3.487,100.000
   5.343,100.000
   5.343,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
