Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13754,0.000072,14664412,0,0.000000,0,0,0,0,0.000000
1,13410,0.000074,14308470,0,0.000000,0,0,0,0,0.000000
2,12600,0.000078,13444200,0,0.000000,0,0,0,0,0.000000
3,13011,0.000076,13882737,0,0.000000,0,0,0,0,0.000000
4,13084,0.000075,13960628,0,0.000000,0,0,0,0,0.000000
5,12711,0.000078,13562637,0,0.000000,0,0,0,0,0.000000
6,12399,0.000079,13229733,0,0.000000,0,0,0,0,0.000000
7,12073,0.000082,12884934,0,0.000000,0,0,0,0,0.000000
8,12096,0.000082,12918528,0,0.000000,0,0,0,0,0.000000
9,12721,0.000078,13586028,0,0.000000,0,0,0,0,0.000000
10,12857,0.000077,13731276,0,0.000000,0,0,0,0,0.000000
11,13268,0.000074,14170224,0,0.000000,0,0,0,0,0.000000
12,12177,0.000081,13005036,0,0.000000,0,0,0,0,0.000000
13,13793,0.000071,14730924,0,0.000000,0,0,0,0,0.000000
14,12114,0.000081,12937752,0,0.000000,0,0,0,0,0.000000
15,12519,0.000079,13370292,0,0.000000,0,0,0,0,0.000000
16,13423,0.000073,14335764,0,0.000000,0,0,0,0,0.000000
17,12729,0.000078,13594572,0,0.000000,0,0,0,0,0.000000
18,12224,0.000081,13055232,0,0.000000,0,0,0,0,0.000000
19,12461,0.000079,13308348,0,0.000000,0,0,0,0,0.000000
20,11872,0.000083,12679296,0,0.000000,0,0,0,0,0.000000
21,12386,0.000080,13228248,0,0.000000,0,0,0,0,0.000000
22,13427,0.000073,14340036,0,0.000000,0,0,0,0,0.000000
23,12219,0.000081,13049892,0,0.000000,0,0,0,0,0.000000
24,12745,0.000077,13611660,0,0.000000,0,0,0,0,0.000000
25,12222,0.000081,13053096,0,0.000000,0,0,0,0,0.000000
26,12550,0.000079,13403400,0,0.000000,0,0,0,0,0.000000
27,12821,0.000077,13692828,0,0.000000,0,0,0,0,0.000000
28,12839,0.000077,13712052,0,0.000000,0,0,0,0,0.000000
29,13922,0.000071,14868696,0,0.000000,0,0,0,0,0.000000
30,1,0.000056,1068,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.063,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.071,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.079,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.087,95.000
   0.087,95.312
   0.095,95.625
   0.103,95.938
   0.127,96.250
   0.567,96.562
   0.583,96.875
   0.591,97.031
   0.591,97.188
   0.599,97.344
   0.607,97.500
   0.607,97.656
   0.615,97.812
   0.615,97.969
   0.623,98.125
   0.631,98.281
   0.639,98.438
   0.639,98.516
   0.639,98.594
   0.647,98.672
   0.647,98.750
   0.655,98.828
   0.663,98.906
   0.671,98.984
   0.671,99.062
   0.679,99.141
   0.695,99.219
   0.695,99.258
   0.703,99.297
   0.711,99.336
   0.711,99.375
   0.719,99.414
   0.727,99.453
   0.735,99.492
   0.743,99.531
   0.743,99.570
   0.751,99.609
   0.759,99.629
   0.759,99.648
   0.767,99.668
   0.767,99.688
   0.775,99.707
   0.775,99.727
   0.783,99.746
   0.783,99.766
   0.791,99.785
   0.799,99.805
   0.799,99.814
   0.807,99.824
   0.815,99.834
   0.815,99.844
   0.823,99.854
   0.823,99.863
   0.831,99.873
   0.839,99.883
   0.847,99.893
   0.855,99.902
   0.855,99.907
   0.863,99.912
   0.863,99.917
   0.871,99.922
   0.879,99.927
   0.879,99.932
   0.887,99.937
   0.895,99.941
   0.903,99.946
   0.911,99.951
   0.911,99.954
   0.919,99.956
   0.927,99.958
   0.927,99.961
   0.935,99.963
   0.935,99.966
   0.935,99.968
   0.943,99.971
   0.951,99.973
   0.951,99.976
   0.959,99.977
   0.959,99.978
   0.967,99.979
   0.967,99.980
   0.975,99.982
   0.975,99.983
   0.983,99.984
   0.983,99.985
   0.991,99.987
   0.991,99.988
   0.999,99.988
   0.999,99.989
   0.999,99.990
   1.007,99.990
   1.007,99.991
   1.007,99.991
   1.007,99.992
   1.015,99.993
   1.023,99.993
   1.023,99.994
   1.023,99.994
   1.023,99.995
   1.031,99.995
   1.047,99.995
   1.047,99.995
   1.047,99.996
   1.047,99.996
   1.055,99.996
   1.063,99.997
   1.071,99.997
   1.071,99.997
   1.071,99.997
   1.087,99.997
   1.087,99.998
   1.095,99.998
   1.095,99.998
   1.111,99.998
   1.111,99.998
   1.191,99.998
   1.207,99.998
   1.207,99.999
   1.207,99.999
   1.207,99.999
   1.207,99.999
   1.207,99.999
   1.207,99.999
   1.471,99.999
   1.471,99.999
   1.471,99.999
   2.191,99.999
   2.191,99.999
   2.191,99.999
   2.191,99.999
   2.191,99.999
   2.191,99.999
   2.191,99.999
   3.023,100.000
   3.023,100.000
   3.023,100.000
   3.023,100.000
   3.023,100.000
   3.023,100.000
   3.023,100.000
   3.023,100.000
   3.023,100.000
   3.023,100.000
   3.951,100.000
   3.951,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
