Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,14813,0.000067,510181,0,14813,0,0.000000
1,0,0.000000,0,14911,0.000066,513595,0,14911,0,0.000000
2,0,0.000000,0,14906,0.000066,513469,0,14906,0,0.000000
3,0,0.000000,0,14820,0.000067,510557,0,14820,0,0.000000
4,0,0.000000,0,14881,0.000066,512535,0,14881,0,0.000000
5,0,0.000000,0,14965,0.000066,515423,0,14965,0,0.000000
6,0,0.000000,0,14914,0.000066,513801,0,14914,0,0.000000
7,0,0.000000,0,14765,0.000067,508515,0,14765,0,0.000000
8,0,0.000000,0,14807,0.000067,509989,0,14807,0,0.000000
9,0,0.000000,0,14781,0.000067,508954,0,14781,0,0.000000
10,0,0.000000,0,14867,0.000066,512147,0,14867,0,0.000000
11,0,0.000000,0,14919,0.000066,513915,0,14919,0,0.000000
12,0,0.000000,0,14775,0.000067,508872,0,14775,0,0.000000
13,0,0.000000,0,14900,0.000066,513272,0,14900,0,0.000000
14,0,0.000000,0,14871,0.000066,512195,0,14871,0,0.000000
15,0,0.000000,0,14886,0.000066,512663,0,14886,0,0.000000
16,0,0.000000,0,14736,0.000067,507591,0,14736,0,0.000000
17,0,0.000000,0,14816,0.000067,510278,0,14816,0,0.000000
18,0,0.000000,0,14804,0.000067,509885,0,14804,0,0.000000
19,0,0.000000,0,14820,0.000067,510527,0,14820,0,0.000000
20,0,0.000000,0,14907,0.000066,513561,0,14907,0,0.000000
21,0,0.000000,0,14801,0.000067,509709,0,14801,0,0.000000
22,0,0.000000,0,14837,0.000067,511156,0,14837,0,0.000000
23,0,0.000000,0,14852,0.000067,511619,0,14852,0,0.000000
24,0,0.000000,0,14796,0.000067,509622,0,14796,0,0.000000
25,0,0.000000,0,14799,0.000067,509758,0,14799,0,0.000000
26,0,0.000000,0,14857,0.000067,511831,0,14857,0,0.000000
27,0,0.000000,0,14858,0.000067,511753,0,14858,0,0.000000
28,0,0.000000,0,14761,0.000067,508282,0,14761,0,0.000000
29,0,0.000000,0,14939,0.000066,514445,0,14939,0,0.000000
30,0,0.000000,0,1,0.000438,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.055,20.000
   0.055,25.000
   0.055,30.000
   0.063,35.000
   0.063,40.000
   0.071,45.000
   0.071,50.000
   0.071,52.500
   0.071,55.000
   0.071,57.500
   0.079,60.000
   0.079,62.500
   0.079,65.000
   0.079,67.500
   0.079,70.000
   0.079,72.500
   0.079,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.087,83.750
   0.087,85.000
   0.087,86.250
   0.087,87.500
   0.087,88.125
   0.087,88.750
   0.087,89.375
   0.087,90.000
   0.087,90.625
   0.087,91.250
   0.095,91.875
   0.095,92.500
   0.095,93.125
   0.095,93.750
   0.095,94.062
   0.095,94.375
   0.095,94.688
   0.095,95.000
   0.095,95.312
   0.095,95.625
   0.095,95.938
   0.095,96.250
   0.095,96.562
   0.095,96.875
   0.095,97.031
   0.095,97.188
   0.095,97.344
   0.095,97.500
   0.095,97.656
   0.095,97.812
   0.103,97.969
   0.103,98.125
   0.103,98.281
   0.103,98.438
   0.103,98.516
   0.103,98.594
   0.103,98.672
   0.103,98.750
   0.103,98.828
   0.103,98.906
   0.103,98.984
   0.103,99.062
   0.103,99.141
   0.103,99.219
   0.103,99.258
   0.103,99.297
   0.103,99.336
   0.103,99.375
   0.111,99.414
   0.111,99.453
   0.111,99.492
   0.111,99.531
   0.111,99.570
   0.111,99.609
   0.111,99.629
   0.111,99.648
   0.111,99.668
   0.111,99.688
   0.111,99.707
   0.111,99.727
   0.111,99.746
   0.111,99.766
   0.119,99.785
   0.119,99.805
   0.119,99.814
   0.119,99.824
   0.119,99.834
   0.119,99.844
   0.119,99.854
   0.119,99.863
   0.119,99.873
   0.119,99.883
   0.127,99.893
   0.127,99.902
   0.127,99.907
   0.127,99.912
   0.127,99.917
   0.127,99.922
   0.127,99.927
   0.127,99.932
   0.135,99.937
   0.135,99.941
   0.135,99.946
   0.135,99.951
   0.135,99.954
   0.135,99.956
   0.135,99.958
   0.143,99.961
   0.143,99.963
   0.143,99.966
   0.143,99.968
   0.151,99.971
   0.151,99.973
   0.159,99.976
   0.167,99.977
   0.175,99.978
   0.199,99.979
   0.215,99.980
   0.223,99.982
   0.231,99.983
   0.247,99.984
   0.263,99.985
   0.271,99.987
   0.271,99.988
   0.295,99.988
   0.351,99.989
   0.351,99.990
