Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13974,0.000071,14952180,0,0.000000,0,0,0,0,0.000000
1,14099,0.000070,15085930,0,0.000000,0,0,0,0,0.000000
2,14004,0.000070,14984280,0,0.000000,0,0,0,0,0.000000
3,14210,0.000069,15204700,0,0.000000,0,0,0,0,0.000000
4,14599,0.000068,15620930,0,0.000000,0,0,0,0,0.000000
5,13965,0.000071,14942550,0,0.000000,0,0,0,0,0.000000
6,12302,0.000080,13163140,0,0.000000,0,0,0,0,0.000000
7,11487,0.000086,12291090,0,0.000000,0,0,0,0,0.000000
8,12404,0.000079,13272280,0,0.000000,0,0,0,0,0.000000
9,13907,0.000071,14880490,0,0.000000,0,0,0,0,0.000000
10,13469,0.000073,14411830,0,0.000000,0,0,0,0,0.000000
11,13082,0.000075,13997740,0,0.000000,0,0,0,0,0.000000
12,13203,0.000075,14127210,0,0.000000,0,0,0,0,0.000000
13,13337,0.000074,14270590,0,0.000000,0,0,0,0,0.000000
14,13773,0.000072,14737110,0,0.000000,0,0,0,0,0.000000
15,13974,0.000070,14952180,0,0.000000,0,0,0,0,0.000000
16,12621,0.000078,13504470,0,0.000000,0,0,0,0,0.000000
17,12831,0.000077,13729170,0,0.000000,0,0,0,0,0.000000
18,13573,0.000073,14523110,0,0.000000,0,0,0,0,0.000000
19,12298,0.000080,13158860,0,0.000000,0,0,0,0,0.000000
20,12929,0.000076,13834030,0,0.000000,0,0,0,0,0.000000
21,12546,0.000078,13424220,0,0.000000,0,0,0,0,0.000000
22,12459,0.000079,13331130,0,0.000000,0,0,0,0,0.000000
23,11583,0.000085,12393810,0,0.000000,0,0,0,0,0.000000
24,11754,0.000084,12576780,0,0.000000,0,0,0,0,0.000000
25,13061,0.000075,13975270,0,0.000000,0,0,0,0,0.000000
26,12613,0.000078,13495910,0,0.000000,0,0,0,0,0.000000
27,13667,0.000072,14623690,0,0.000000,0,0,0,0,0.000000
28,12485,0.000079,13358950,0,0.000000,0,0,0,0,0.000000
29,13573,0.000073,14523110,0,0.000000,0,0,0,0,0.000000
30,1,0.000044,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.071,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.071,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.079,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.575,96.562
   0.591,96.875
   0.599,97.031
   0.599,97.188
   0.607,97.344
   0.615,97.500
   0.615,97.656
   0.623,97.812
   0.623,97.969
   0.631,98.125
   0.639,98.281
   0.639,98.438
   0.647,98.516
   0.647,98.594
   0.655,98.672
   0.655,98.750
   0.663,98.828
   0.671,98.906
   0.671,98.984
   0.679,99.062
   0.687,99.141
   0.695,99.219
   0.703,99.258
   0.711,99.297
   0.711,99.336
   0.719,99.375
   0.727,99.414
   0.735,99.453
   0.743,99.492
   0.751,99.531
   0.751,99.570
   0.759,99.609
   0.767,99.629
   0.767,99.648
   0.775,99.668
   0.775,99.688
   0.783,99.707
   0.783,99.727
   0.791,99.746
   0.791,99.766
   0.799,99.785
   0.807,99.805
   0.807,99.814
   0.815,99.824
   0.815,99.834
   0.823,99.844
   0.823,99.854
   0.831,99.863
   0.839,99.873
   0.839,99.883
   0.847,99.893
   0.855,99.902
   0.863,99.907
   0.871,99.912
   0.871,99.917
   0.879,99.922
   0.887,99.927
   0.887,99.932
   0.895,99.937
   0.903,99.941
   0.911,99.946
   0.919,99.951
   0.919,99.954
   0.927,99.956
   0.927,99.958
   0.935,99.961
   0.935,99.963
   0.943,99.966
   0.943,99.968
   0.943,99.971
   0.951,99.973
   0.959,99.976
   0.959,99.977
   0.967,99.978
   0.967,99.979
   0.975,99.980
   0.983,99.982
   0.983,99.983
   0.983,99.984
   0.991,99.985
   0.991,99.987
   0.999,99.988
   0.999,99.988
   0.999,99.989
   1.007,99.990
   1.007,99.990
   1.015,99.991
   1.015,99.991
   1.015,99.992
   1.023,99.993
   1.023,99.993
   1.023,99.994
   1.031,99.994
   1.039,99.995
   1.039,99.995
   1.039,99.995
   1.039,99.995
   1.039,99.996
   1.039,99.996
   1.039,99.996
   1.055,99.997
   1.063,99.997
   1.071,99.997
   1.079,99.997
   1.079,99.997
   1.079,99.998
   1.079,99.998
   1.087,99.998
   1.119,99.998
   1.119,99.998
   1.175,99.998
   1.175,99.998
   1.423,99.999
   1.423,99.999
   1.423,99.999
   1.567,99.999
   1.567,99.999
   1.567,99.999
   1.567,99.999
   1.567,99.999
   1.567,99.999
   1.567,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   2.991,100.000
   2.991,100.000
   2.991,100.000
   2.991,100.000
   2.991,100.000
   2.991,100.000
   2.991,100.000
   2.991,100.000
   2.991,100.000
   2.991,100.000
   4.319,100.000
   4.319,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
