Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9315,0.000107,320899,0,9315,0,0.000000
1,0,0.000000,0,9515,0.000104,327811,0,9515,0,0.000000
2,0,0.000000,0,9984,0.000099,343857,0,9984,0,0.000000
3,0,0.000000,0,9982,0.000099,343888,0,9982,0,0.000000
4,0,0.000000,0,9881,0.000100,340335,0,9881,0,0.000000
5,0,0.000000,0,9968,0.000100,343398,0,9968,0,0.000000
6,0,0.000000,0,10155,0.000098,349837,0,10155,0,0.000000
7,0,0.000000,0,10354,0.000096,356633,0,10354,0,0.000000
8,0,0.000000,0,10250,0.000097,353141,0,10250,0,0.000000
9,0,0.000000,0,10253,0.000097,353246,0,10253,0,0.000000
10,0,0.000000,0,10195,0.000097,351324,0,10195,0,0.000000
11,0,0.000000,0,10107,0.000098,348157,0,10107,0,0.000000
12,0,0.000000,0,10183,0.000097,350695,0,10183,0,0.000000
13,0,0.000000,0,10037,0.000099,345602,0,10037,0,0.000000
14,0,0.000000,0,10197,0.000097,351284,0,10197,0,0.000000
15,0,0.000000,0,10018,0.000099,345145,0,10018,0,0.000000
16,0,0.000000,0,10000,0.000099,344500,0,10000,0,0.000000
17,0,0.000000,0,10047,0.000099,346105,0,10047,0,0.000000
18,0,0.000000,0,10099,0.000098,347847,0,10099,0,0.000000
19,0,0.000000,0,10205,0.000097,351489,0,10205,0,0.000000
20,0,0.000000,0,10206,0.000097,351522,0,10206,0,0.000000
21,0,0.000000,0,10116,0.000098,348445,0,10116,0,0.000000
22,0,0.000000,0,10074,0.000098,347035,0,10074,0,0.000000
23,0,0.000000,0,10588,0.000094,364694,0,10588,0,0.000000
24,0,0.000000,0,10348,0.000096,356472,0,10348,0,0.000000
25,0,0.000000,0,9991,0.000099,344228,0,9991,0,0.000000
26,0,0.000000,0,9957,0.000100,342911,0,9957,0,0.000000
27,0,0.000000,0,9996,0.000099,344304,0,9996,0,0.000000
28,0,0.000000,0,10128,0.000098,348758,0,10128,0,0.000000
29,0,0.000000,0,9980,0.000099,343682,0,9980,0,0.000000
30,0,0.000000,0,1,0.000598,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.063,25.000
   0.071,30.000
   0.071,35.000
   0.071,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.079,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.095,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.103,93.750
   0.111,94.062
   0.111,94.375
   0.111,94.688
   0.119,95.000
   0.175,95.312
   0.559,95.625
   0.575,95.938
   0.583,96.250
   0.591,96.562
   0.607,96.875
   0.607,97.031
   0.615,97.188
   0.615,97.344
   0.623,97.500
   0.623,97.656
   0.631,97.812
   0.639,97.969
   0.639,98.125
   0.647,98.281
   0.655,98.438
   0.663,98.516
   0.663,98.594
   0.671,98.672
   0.671,98.750
   0.679,98.828
   0.687,98.906
   0.695,98.984
   0.695,99.062
   0.703,99.141
   0.719,99.219
   0.719,99.258
   0.727,99.297
   0.727,99.336
   0.735,99.375
   0.743,99.414
   0.743,99.453
   0.751,99.492
   0.759,99.531
   0.767,99.570
   0.775,99.609
   0.775,99.629
   0.783,99.648
   0.783,99.668
   0.791,99.688
   0.791,99.707
   0.799,99.727
   0.799,99.746
   0.807,99.766
   0.815,99.785
   0.823,99.805
   0.823,99.814
   0.823,99.824
   0.831,99.834
   0.839,99.844
   0.839,99.854
   0.847,99.863
   0.855,99.873
   0.855,99.883
   0.863,99.893
   0.871,99.902
   0.879,99.907
   0.887,99.912
   0.887,99.917
   0.895,99.922
   0.895,99.927
   0.903,99.932
   0.911,99.937
   0.919,99.941
   0.927,99.946
   0.927,99.951
   0.935,99.954
   0.935,99.956
   0.935,99.958
   0.943,99.961
   0.943,99.963
   0.951,99.966
   0.959,99.968
   0.959,99.971
   0.967,99.973
   0.967,99.976
   0.975,99.977
   0.975,99.978
   0.983,99.979
   0.991,99.980
   0.991,99.982
   0.999,99.983
   0.999,99.984
   0.999,99.985
   1.007,99.987
   1.007,99.988
   1.007,99.988
   1.007,99.989
   1.015,99.990
