Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,16516,0.000060,568915,0,16516,0,0.000000
1,0,0.000000,0,16667,0.000059,574063,0,16667,0,0.000000
2,0,0.000000,0,16345,0.000060,562877,0,16345,0,0.000000
3,0,0.000000,0,16266,0.000061,560435,0,16266,0,0.000000
4,0,0.000000,0,16501,0.000060,568387,0,16501,0,0.000000
5,0,0.000000,0,16488,0.000060,567852,0,16488,0,0.000000
6,0,0.000000,0,16259,0.000061,559993,0,16259,0,0.000000
7,0,0.000000,0,16301,0.000061,561459,0,16301,0,0.000000
8,0,0.000000,0,16241,0.000061,559347,1,16240,0,0.000000
9,0,0.000000,0,16310,0.000061,561867,0,16310,0,0.000000
10,0,0.000000,0,16377,0.000060,564049,0,16377,0,0.000000
11,0,0.000000,0,16237,0.000061,559317,0,16237,0,0.000000
12,0,0.000000,0,16244,0.000061,559578,0,16244,0,0.000000
13,0,0.000000,0,16491,0.000060,568073,0,16491,0,0.000000
14,0,0.000000,0,16366,0.000060,563741,0,16366,0,0.000000
15,0,0.000000,0,16239,0.000061,559361,0,16239,0,0.000000
16,0,0.000000,0,16353,0.000060,563374,0,16353,0,0.000000
17,0,0.000000,0,16330,0.000060,562531,0,16330,0,0.000000
18,0,0.000000,0,16343,0.000060,562879,0,16343,0,0.000000
19,0,0.000000,0,16336,0.000060,562727,0,16336,0,0.000000
20,0,0.000000,0,16336,0.000060,562524,0,16336,0,0.000000
21,0,0.000000,0,16326,0.000060,562341,0,16326,0,0.000000
22,0,0.000000,0,16352,0.000060,563155,0,16352,0,0.000000
23,0,0.000000,0,16119,0.000061,555199,0,16119,0,0.000000
24,0,0.000000,0,16328,0.000060,562447,0,16328,0,0.000000
25,0,0.000000,0,16332,0.000060,562354,0,16332,0,0.000000
26,0,0.000000,0,16336,0.000060,562563,0,16336,0,0.000000
27,0,0.000000,0,16384,0.000060,564276,0,16384,0,0.000000
28,0,0.000000,0,16265,0.000061,560178,0,16265,0,0.000000
29,0,0.000000,0,16476,0.000060,567469,0,16476,0,0.000000
30,0,0.000000,0,1,0.000078,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.039,5.000
   0.039,10.000
   0.039,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.071,55.000
   0.071,57.500
   0.071,60.000
   0.071,62.500
   0.071,65.000
   0.079,67.500
   0.079,70.000
   0.079,72.500
   0.079,75.000
   0.079,76.250
   0.079,77.500
   0.079,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.087,83.750
   0.087,85.000
   0.087,86.250
   0.087,87.500
   0.087,88.125
   0.087,88.750
   0.087,89.375
   0.087,90.000
   0.087,90.625
   0.087,91.250
   0.087,91.875
   0.095,92.500
   0.095,93.125
   0.095,93.750
   0.095,94.062
   0.095,94.375
   0.095,94.688
   0.095,95.000
   0.095,95.312
   0.095,95.625
   0.095,95.938
   0.095,96.250
   0.095,96.562
   0.095,96.875
   0.095,97.031
   0.095,97.188
   0.095,97.344
   0.095,97.500
   0.095,97.656
   0.095,97.812
   0.103,97.969
   0.103,98.125
   0.103,98.281
   0.103,98.438
   0.103,98.516
   0.103,98.594
   0.103,98.672
   0.103,98.750
   0.103,98.828
   0.103,98.906
   0.103,98.984
   0.103,99.062
   0.103,99.141
   0.103,99.219
   0.103,99.258
   0.103,99.297
   0.103,99.336
   0.103,99.375
   0.103,99.414
   0.111,99.453
   0.111,99.492
   0.111,99.531
   0.111,99.570
   0.111,99.609
   0.111,99.629
   0.111,99.648
   0.111,99.668
   0.111,99.688
   0.111,99.707
   0.111,99.727
   0.111,99.746
   0.111,99.766
   0.111,99.785
   0.111,99.805
   0.119,99.814
   0.119,99.824
   0.119,99.834
   0.119,99.844
   0.119,99.854
   0.119,99.863
   0.119,99.873
   0.119,99.883
   0.119,99.893
   0.119,99.902
   0.119,99.907
   0.119,99.912
   0.127,99.917
   0.127,99.922
   0.127,99.927
   0.127,99.932
   0.127,99.937
   0.127,99.941
   0.127,99.946
   0.127,99.951
   0.135,99.954
   0.135,99.956
   0.135,99.958
   0.135,99.961
   0.135,99.963
   0.135,99.966
   0.143,99.968
   0.143,99.971
   0.143,99.973
   0.151,99.976
   0.151,99.977
   0.159,99.978
   0.159,99.979
   0.167,99.980
   0.175,99.982
   0.183,99.983
   0.183,99.984
   0.191,99.985
   0.199,99.987
   0.207,99.988
   0.215,99.988
   0.255,99.989
   0.271,99.990
   0.279,99.990
   0.311,99.991
   0.343,99.991
   0.415,99.992
   0.439,99.993
   0.527,99.993
   0.567,99.994
   0.575,99.994
   0.575,99.995
   0.591,99.995
   0.591,99.995
   0.591,99.995
   0.599,99.996
   0.599,99.996
   0.599,99.996
   0.599,99.997
   0.599,99.997
   0.599,99.997
   0.607,99.997
   0.607,99.997
   0.607,99.998
   0.607,99.998
   0.607,99.998
   0.615,99.998
   0.623,99.998
   0.623,99.998
   0.623,99.998
   0.623,99.999
   0.631,99.999
   0.631,99.999
   0.639,99.999
   0.639,99.999
   0.639,99.999
   0.655,99.999
   0.655,99.999
   0.655,99.999
   0.663,99.999
   0.663,99.999
   0.663,99.999
   0.663,99.999
   0.687,99.999
   0.687,99.999
   0.687,99.999
   0.687,100.000
   0.687,100.000
   0.687,100.000
   0.863,100.000
   0.863,100.000
   0.863,100.000
   0.863,100.000
   0.863,100.000
   0.863,100.000
   0.863,100.000
   0.863,100.000
   0.863,100.000
   0.863,100.000
   2.383,100.000
   2.383,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
