Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9461,0.000105,325857,0,9461,0,0.000000
1,0,0.000000,0,9669,0.000103,332983,0,9669,0,0.000000
2,0,0.000000,0,9857,0.000101,339522,0,9857,0,0.000000
3,0,0.000000,0,9794,0.000101,337294,0,9794,0,0.000000
4,0,0.000000,0,9986,0.000099,343928,0,9986,0,0.000000
5,0,0.000000,0,10025,0.000099,345368,0,10025,0,0.000000
6,0,0.000000,0,10281,0.000096,354105,0,10281,0,0.000000
7,0,0.000000,0,10267,0.000097,353609,0,10267,0,0.000000
8,0,0.000000,0,10379,0.000096,357574,0,10379,0,0.000000
9,0,0.000000,0,10335,0.000096,355932,0,10335,0,0.000000
10,0,0.000000,0,10095,0.000098,347661,0,10095,0,0.000000
11,0,0.000000,0,10174,0.000097,350423,0,10174,0,0.000000
12,0,0.000000,0,10404,0.000095,358256,0,10404,0,0.000000
13,0,0.000000,0,10129,0.000098,348864,0,10129,0,0.000000
14,0,0.000000,0,10271,0.000097,353782,0,10271,0,0.000000
15,0,0.000000,0,9934,0.000100,342144,0,9934,0,0.000000
16,0,0.000000,0,10081,0.000098,347192,0,10081,0,0.000000
17,0,0.000000,0,10082,0.000098,347267,0,10082,0,0.000000
18,0,0.000000,0,9985,0.000099,343961,0,9985,0,0.000000
19,0,0.000000,0,10033,0.000099,345630,0,10033,0,0.000000
20,0,0.000000,0,10148,0.000098,349517,0,10148,0,0.000000
21,0,0.000000,0,10055,0.000099,346291,0,10055,0,0.000000
22,0,0.000000,0,10069,0.000099,346794,0,10069,0,0.000000
23,0,0.000000,0,10175,0.000097,350462,0,10175,0,0.000000
24,0,0.000000,0,10288,0.000096,354325,0,10288,0,0.000000
25,0,0.000000,0,10009,0.000099,344859,0,10009,0,0.000000
26,0,0.000000,0,10149,0.000098,349540,0,10149,0,0.000000
27,0,0.000000,0,9794,0.000101,337308,0,9794,0,0.000000
28,0,0.000000,0,9959,0.000100,342910,0,9959,0,0.000000
29,0,0.000000,0,9897,0.000100,340919,0,9897,0,0.000000
30,0,0.000000,0,1,0.000601,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.063,25.000
   0.071,30.000
   0.071,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.079,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.095,90.625
   0.095,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.103,93.750
   0.111,94.062
   0.111,94.375
   0.111,94.688
   0.127,95.000
   0.199,95.312
   0.559,95.625
   0.575,95.938
   0.583,96.250
   0.599,96.562
   0.607,96.875
   0.607,97.031
   0.615,97.188
   0.615,97.344
   0.623,97.500
   0.631,97.656
   0.631,97.812
   0.639,97.969
   0.639,98.125
   0.647,98.281
   0.655,98.438
   0.663,98.516
   0.663,98.594
   0.671,98.672
   0.671,98.750
   0.679,98.828
   0.687,98.906
   0.695,98.984
   0.703,99.062
   0.711,99.141
   0.719,99.219
   0.719,99.258
   0.727,99.297
   0.735,99.336
   0.735,99.375
   0.743,99.414
   0.751,99.453
   0.751,99.492
   0.759,99.531
   0.767,99.570
   0.775,99.609
   0.775,99.629
   0.783,99.648
   0.783,99.668
   0.791,99.688
   0.791,99.707
   0.799,99.727
   0.799,99.746
   0.807,99.766
   0.815,99.785
   0.815,99.805
   0.823,99.814
   0.831,99.824
   0.831,99.834
   0.839,99.844
   0.839,99.854
   0.847,99.863
   0.855,99.873
   0.855,99.883
   0.863,99.893
   0.879,99.902
   0.879,99.907
   0.879,99.912
   0.887,99.917
   0.887,99.922
   0.895,99.927
   0.903,99.932
   0.911,99.937
   0.927,99.941
   0.927,99.946
   0.935,99.951
   0.935,99.954
   0.943,99.956
   0.943,99.958
   0.951,99.961
   0.951,99.963
   0.959,99.966
   0.959,99.968
   0.967,99.971
   0.967,99.973
   0.975,99.976
   0.983,99.977
   0.983,99.978
   0.991,99.979
   0.991,99.980
   0.999,99.982
   0.999,99.983
   1.007,99.984
   1.007,99.985
   1.007,99.987
   1.015,99.988
   1.015,99.988
   1.015,99.989
   1.015,99.990
