Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9386,0.000106,323277,0,9386,0,0.000000
1,0,0.000000,0,9746,0.000102,335802,0,9746,0,0.000000
2,0,0.000000,0,10120,0.000098,348644,0,10120,0,0.000000
3,0,0.000000,0,9997,0.000099,344303,0,9997,0,0.000000
4,0,0.000000,0,9846,0.000101,339100,0,9846,0,0.000000
5,0,0.000000,0,9850,0.000101,339417,0,9850,0,0.000000
6,0,0.000000,0,10158,0.000098,349829,0,10158,0,0.000000
7,0,0.000000,0,10335,0.000096,355892,0,10335,0,0.000000
8,0,0.000000,0,10624,0.000093,365891,0,10624,0,0.000000
9,0,0.000000,0,10288,0.000096,354330,0,10288,0,0.000000
10,0,0.000000,0,10136,0.000098,349120,0,10136,0,0.000000
11,0,0.000000,0,10145,0.000098,349378,0,10145,0,0.000000
12,0,0.000000,0,10133,0.000098,349121,0,10133,0,0.000000
13,0,0.000000,0,10179,0.000097,350626,0,10179,0,0.000000
14,0,0.000000,0,10177,0.000097,350578,0,10177,0,0.000000
15,0,0.000000,0,10158,0.000098,349984,0,10158,0,0.000000
16,0,0.000000,0,10204,0.000097,351482,0,10204,0,0.000000
17,0,0.000000,0,10314,0.000096,355280,0,10314,0,0.000000
18,0,0.000000,0,10360,0.000096,356798,0,10360,0,0.000000
19,0,0.000000,0,10308,0.000096,355068,0,10308,0,0.000000
20,0,0.000000,0,10111,0.000098,348346,0,10111,0,0.000000
21,0,0.000000,0,10174,0.000097,350547,0,10174,0,0.000000
22,0,0.000000,0,9965,0.000100,343196,0,9965,0,0.000000
23,0,0.000000,0,10456,0.000095,360237,0,10456,0,0.000000
24,0,0.000000,0,10635,0.000093,366313,0,10635,0,0.000000
25,0,0.000000,0,10150,0.000098,349606,0,10150,0,0.000000
26,0,0.000000,0,10198,0.000097,351323,0,10198,0,0.000000
27,0,0.000000,0,10097,0.000098,347609,0,10097,0,0.000000
28,0,0.000000,0,10272,0.000097,353789,0,10272,0,0.000000
29,0,0.000000,0,10113,0.000098,348239,0,10113,0,0.000000
30,0,0.000000,0,1,0.000223,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.063,25.000
   0.071,30.000
   0.071,35.000
   0.071,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.079,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.095,90.625
   0.095,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.103,93.750
   0.103,94.062
   0.111,94.375
   0.111,94.688
   0.119,95.000
   0.151,95.312
   0.551,95.625
   0.567,95.938
   0.583,96.250
   0.591,96.562
   0.599,96.875
   0.607,97.031
   0.607,97.188
   0.615,97.344
   0.623,97.500
   0.623,97.656
   0.631,97.812
   0.631,97.969
   0.639,98.125
   0.647,98.281
   0.655,98.438
   0.655,98.516
   0.663,98.594
   0.663,98.672
   0.671,98.750
   0.679,98.828
   0.687,98.906
   0.687,98.984
   0.695,99.062
   0.703,99.141
   0.711,99.219
   0.719,99.258
   0.727,99.297
   0.727,99.336
   0.735,99.375
   0.743,99.414
   0.743,99.453
   0.751,99.492
   0.759,99.531
   0.767,99.570
   0.775,99.609
   0.775,99.629
   0.783,99.648
   0.783,99.668
   0.783,99.688
   0.791,99.707
   0.791,99.727
   0.799,99.746
   0.807,99.766
   0.807,99.785
   0.815,99.805
   0.823,99.814
   0.823,99.824
   0.831,99.834
   0.831,99.844
   0.839,99.854
   0.847,99.863
   0.847,99.873
   0.855,99.883
   0.863,99.893
   0.871,99.902
   0.871,99.907
   0.879,99.912
   0.879,99.917
   0.887,99.922
   0.895,99.927
   0.903,99.932
   0.903,99.937
   0.911,99.941
   0.919,99.946
   0.927,99.951
   0.927,99.954
   0.935,99.956
   0.935,99.958
   0.943,99.961
   0.951,99.963
   0.951,99.966
   0.959,99.968
   0.967,99.971
   0.967,99.973
   0.975,99.976
   0.975,99.977
   0.975,99.978
   0.975,99.979
   0.983,99.980
   0.983,99.982
   0.991,99.983
   0.991,99.984
   0.999,99.985
   1.007,99.987
   1.007,99.988
   1.007,99.988
   1.015,99.989
   1.015,99.990
