Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9244,0.000107,318355,0,9244,0,0.000000
1,0,0.000000,0,9606,0.000103,330865,0,9606,0,0.000000
2,0,0.000000,0,9836,0.000101,338896,0,9836,0,0.000000
3,0,0.000000,0,9752,0.000102,335884,0,9752,0,0.000000
4,0,0.000000,0,9703,0.000102,334336,0,9703,0,0.000000
5,0,0.000000,0,9682,0.000103,333493,0,9682,0,0.000000
6,0,0.000000,0,9930,0.000100,342029,0,9930,0,0.000000
7,0,0.000000,0,9865,0.000101,339779,0,9865,0,0.000000
8,0,0.000000,0,10192,0.000097,351102,0,10192,0,0.000000
9,0,0.000000,0,9865,0.000101,339909,0,9865,0,0.000000
10,0,0.000000,0,9845,0.000101,338993,0,9845,0,0.000000
11,0,0.000000,0,9872,0.000100,340093,0,9872,0,0.000000
12,0,0.000000,0,10068,0.000099,346739,0,10068,0,0.000000
13,0,0.000000,0,9767,0.000102,336351,0,9767,0,0.000000
14,0,0.000000,0,9969,0.000100,343425,0,9969,0,0.000000
15,0,0.000000,0,9906,0.000100,341168,0,9906,0,0.000000
16,0,0.000000,0,9854,0.000101,339475,0,9854,0,0.000000
17,0,0.000000,0,9871,0.000101,340034,0,9871,0,0.000000
18,0,0.000000,0,9940,0.000100,342387,0,9940,0,0.000000
19,0,0.000000,0,9981,0.000099,343792,0,9981,0,0.000000
20,0,0.000000,0,10181,0.000097,350780,0,10181,0,0.000000
21,0,0.000000,0,10040,0.000099,345856,0,10040,0,0.000000
22,0,0.000000,0,10025,0.000099,345280,0,10025,0,0.000000
23,0,0.000000,0,10197,0.000097,351159,0,10197,0,0.000000
24,0,0.000000,0,10104,0.000098,348094,0,10104,0,0.000000
25,0,0.000000,0,9928,0.000100,341937,0,9928,0,0.000000
26,0,0.000000,0,9995,0.000099,344231,0,9995,0,0.000000
27,0,0.000000,0,9863,0.000101,339671,0,9863,0,0.000000
28,0,0.000000,0,10146,0.000098,349461,0,10146,0,0.000000
29,0,0.000000,0,9861,0.000101,339556,0,9861,0,0.000000
30,0,0.000000,0,1,0.000085,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.063,25.000
   0.071,30.000
   0.071,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.111,93.750
   0.111,94.062
   0.111,94.375
   0.119,94.688
   0.127,95.000
   0.535,95.312
   0.567,95.625
   0.575,95.938
   0.591,96.250
   0.599,96.562
   0.607,96.875
   0.607,97.031
   0.615,97.188
   0.623,97.344
   0.623,97.500
   0.631,97.656
   0.631,97.812
   0.639,97.969
   0.647,98.125
   0.647,98.281
   0.655,98.438
   0.663,98.516
   0.663,98.594
   0.671,98.672
   0.679,98.750
   0.679,98.828
   0.687,98.906
   0.695,98.984
   0.703,99.062
   0.711,99.141
   0.719,99.219
   0.727,99.258
   0.727,99.297
   0.735,99.336
   0.743,99.375
   0.743,99.414
   0.751,99.453
   0.759,99.492
   0.759,99.531
   0.767,99.570
   0.775,99.609
   0.775,99.629
   0.783,99.648
   0.783,99.668
   0.791,99.688
   0.799,99.707
   0.799,99.727
   0.807,99.746
   0.807,99.766
   0.815,99.785
   0.823,99.805
   0.823,99.814
   0.831,99.824
   0.831,99.834
   0.839,99.844
   0.839,99.854
   0.847,99.863
   0.847,99.873
   0.855,99.883
   0.863,99.893
   0.871,99.902
   0.879,99.907
   0.879,99.912
   0.887,99.917
   0.895,99.922
   0.895,99.927
   0.903,99.932
   0.911,99.937
   0.919,99.941
   0.919,99.946
   0.927,99.951
   0.927,99.954
   0.935,99.956
   0.935,99.958
   0.943,99.961
   0.943,99.963
   0.951,99.966
   0.959,99.968
   0.959,99.971
   0.959,99.973
   0.967,99.976
   0.975,99.977
   0.975,99.978
   0.975,99.979
   0.975,99.980
   0.983,99.982
   0.983,99.983
   0.991,99.984
   0.991,99.985
   0.999,99.987
   0.999,99.988
   1.007,99.988
   1.007,99.989
   1.015,99.990
