Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,16728,0.000059,576202,0,16728,0,0.000000
1,0,0.000000,0,16619,0.000059,572346,0,16619,0,0.000000
2,0,0.000000,0,16592,0.000059,571542,0,16592,0,0.000000
3,0,0.000000,0,16594,0.000059,571631,0,16594,0,0.000000
4,0,0.000000,0,16652,0.000059,573582,0,16652,0,0.000000
5,0,0.000000,0,16630,0.000059,572791,0,16630,0,0.000000
6,0,0.000000,0,16514,0.000060,568816,0,16514,0,0.000000
7,0,0.000000,0,16482,0.000060,567848,0,16482,0,0.000000
8,0,0.000000,0,16586,0.000059,571240,0,16586,0,0.000000
9,0,0.000000,0,16605,0.000059,571854,0,16605,0,0.000000
10,0,0.000000,0,16558,0.000060,570161,0,16558,0,0.000000
11,0,0.000000,0,16576,0.000059,571136,0,16576,0,0.000000
12,0,0.000000,0,16494,0.000060,568231,0,16494,0,0.000000
13,0,0.000000,0,16616,0.000059,572218,0,16616,0,0.000000
14,0,0.000000,0,16469,0.000060,567341,0,16469,0,0.000000
15,0,0.000000,0,16454,0.000060,566715,0,16454,0,0.000000
16,0,0.000000,0,16700,0.000059,575136,0,16700,0,0.000000
17,0,0.000000,0,16752,0.000059,577123,0,16752,0,0.000000
18,0,0.000000,0,16555,0.000060,570188,0,16555,0,0.000000
19,0,0.000000,0,16402,0.000060,564780,0,16402,0,0.000000
20,0,0.000000,0,16477,0.000060,567621,0,16477,0,0.000000
21,0,0.000000,0,16441,0.000060,566332,0,16441,0,0.000000
22,0,0.000000,0,16389,0.000060,564582,0,16389,0,0.000000
23,0,0.000000,0,16358,0.000060,563324,0,16358,0,0.000000
24,0,0.000000,0,16527,0.000060,569312,0,16527,0,0.000000
25,0,0.000000,0,16469,0.000060,567359,0,16469,0,0.000000
26,0,0.000000,0,16569,0.000059,570727,0,16569,0,0.000000
27,0,0.000000,0,16501,0.000060,568285,0,16501,0,0.000000
28,0,0.000000,0,16557,0.000060,570300,0,16557,0,0.000000
29,0,0.000000,0,16687,0.000059,574582,0,16687,0,0.000000
30,0,0.000000,0,1,0.000408,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.039,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.063,55.000
   0.071,57.500
   0.071,60.000
   0.071,62.500
   0.071,65.000
   0.079,67.500
   0.079,70.000
   0.079,72.500
   0.079,75.000
   0.079,76.250
   0.079,77.500
   0.079,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.087,83.750
   0.087,85.000
   0.087,86.250
   0.087,87.500
   0.087,88.125
   0.087,88.750
   0.087,89.375
   0.087,90.000
   0.087,90.625
   0.087,91.250
   0.087,91.875
   0.087,92.500
   0.095,93.125
   0.095,93.750
   0.095,94.062
   0.095,94.375
   0.095,94.688
   0.095,95.000
   0.095,95.312
   0.095,95.625
   0.095,95.938
   0.095,96.250
   0.095,96.562
   0.095,96.875
   0.095,97.031
   0.095,97.188
   0.095,97.344
   0.095,97.500
   0.095,97.656
   0.095,97.812
   0.095,97.969
   0.095,98.125
   0.103,98.281
   0.103,98.438
   0.103,98.516
   0.103,98.594
   0.103,98.672
   0.103,98.750
   0.103,98.828
   0.103,98.906
   0.103,98.984
   0.103,99.062
   0.103,99.141
   0.103,99.219
   0.103,99.258
   0.103,99.297
   0.103,99.336
   0.103,99.375
   0.103,99.414
   0.103,99.453
   0.103,99.492
   0.111,99.531
   0.111,99.570
   0.111,99.609
   0.111,99.629
   0.111,99.648
   0.111,99.668
   0.111,99.688
   0.111,99.707
   0.111,99.727
   0.111,99.746
   0.111,99.766
   0.111,99.785
   0.111,99.805
   0.111,99.814
   0.111,99.824
   0.111,99.834
   0.119,99.844
   0.119,99.854
   0.119,99.863
   0.119,99.873
   0.119,99.883
   0.119,99.893
   0.119,99.902
   0.119,99.907
   0.119,99.912
   0.119,99.917
   0.127,99.922
   0.127,99.927
   0.127,99.932
   0.127,99.937
   0.127,99.941
   0.127,99.946
   0.127,99.951
   0.135,99.954
   0.135,99.956
   0.135,99.958
   0.135,99.961
   0.135,99.963
   0.135,99.966
   0.143,99.968
   0.143,99.971
   0.143,99.973
   0.151,99.976
   0.151,99.977
   0.159,99.978
   0.175,99.979
   0.183,99.980
   0.199,99.982
   0.215,99.983
   0.231,99.984
   0.239,99.985
   0.255,99.987
   0.263,99.988
   0.271,99.988
   0.279,99.989
   0.399,99.990
   0.423,99.990
   0.423,99.991
   0.431,99.991
   0.431,99.992
   0.431,99.993
   0.439,99.993
   0.447,99.994
   0.455,99.994
   0.463,99.995
   0.543,99.995
   0.559,99.995
   0.567,99.995
   0.575,99.996
   0.583,99.996
   0.583,99.996
   0.599,99.997
   0.599,99.997
   0.599,99.997
   0.599,99.997
   0.599,99.997
   0.599,99.998
   0.607,99.998
   0.623,99.998
   0.623,99.998
   0.623,99.998
   0.631,99.998
   0.639,99.998
   0.639,99.999
   0.647,99.999
   0.647,99.999
   0.647,99.999
   0.655,99.999
   0.655,99.999
   0.687,99.999
   0.687,99.999
   0.687,99.999
   0.775,99.999
   0.775,99.999
   0.775,99.999
   0.775,99.999
   0.775,99.999
   0.791,99.999
   0.791,99.999
   0.791,100.000
   0.791,100.000
   0.791,100.000
   0.975,100.000
   0.975,100.000
   0.975,100.000
   0.975,100.000
   0.975,100.000
   0.975,100.000
   0.975,100.000
   0.975,100.000
   0.975,100.000
   0.975,100.000
   1.247,100.000
   1.247,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
