Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,14210,0.000069,15204700,0,0.000000,0,0,0,0,0.000000
1,14090,0.000070,15076300,0,0.000000,0,0,0,0,0.000000
2,14564,0.000068,15583480,0,0.000000,0,0,0,0,0.000000
3,13071,0.000075,13985970,0,0.000000,0,0,0,0,0.000000
4,13356,0.000074,14290920,0,0.000000,0,0,0,0,0.000000
5,14162,0.000070,15153340,0,0.000000,0,0,0,0,0.000000
6,13527,0.000073,14473890,0,0.000000,0,0,0,0,0.000000
7,13700,0.000072,14659000,0,0.000000,0,0,0,0,0.000000
8,12160,0.000081,13011200,0,0.000000,0,0,0,0,0.000000
9,12506,0.000079,13381420,0,0.000000,0,0,0,0,0.000000
10,13893,0.000071,14865510,0,0.000000,0,0,0,0,0.000000
11,13387,0.000074,14324090,0,0.000000,0,0,0,0,0.000000
12,12192,0.000081,13045440,0,0.000000,0,0,0,0,0.000000
13,13738,0.000072,14699660,0,0.000000,0,0,0,0,0.000000
14,12490,0.000079,13364300,0,0.000000,0,0,0,0,0.000000
15,14561,0.000068,15580270,0,0.000000,0,0,0,0,0.000000
16,12901,0.000076,13804070,0,0.000000,0,0,0,0,0.000000
17,13330,0.000074,14263100,0,0.000000,0,0,0,0,0.000000
18,12821,0.000077,13718470,0,0.000000,0,0,0,0,0.000000
19,12010,0.000082,12850700,0,0.000000,0,0,0,0,0.000000
20,11608,0.000085,12420560,0,0.000000,0,0,0,0,0.000000
21,11804,0.000083,12630280,0,0.000000,0,0,0,0,0.000000
22,12770,0.000077,13663900,0,0.000000,0,0,0,0,0.000000
23,12084,0.000082,12929880,0,0.000000,0,0,0,0,0.000000
24,12392,0.000080,13259440,0,0.000000,0,0,0,0,0.000000
25,13082,0.000075,13997740,0,0.000000,0,0,0,0,0.000000
26,12875,0.000077,13776250,0,0.000000,0,0,0,0,0.000000
27,13911,0.000071,14884770,0,0.000000,0,0,0,0,0.000000
28,13292,0.000074,14222440,0,0.000000,0,0,0,0,0.000000
29,13564,0.000073,14513480,0,0.000000,0,0,0,0,0.000000
30,1,0.000051,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.055,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.063,52.500
   0.063,55.000
   0.063,57.500
   0.063,60.000
   0.063,62.500
   0.063,65.000
   0.063,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.071,85.000
   0.071,86.250
   0.071,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.071,91.875
   0.079,92.500
   0.079,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.079,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.559,96.562
   0.575,96.875
   0.583,97.031
   0.591,97.188
   0.591,97.344
   0.599,97.500
   0.607,97.656
   0.607,97.812
   0.615,97.969
   0.623,98.125
   0.623,98.281
   0.631,98.438
   0.639,98.516
   0.639,98.594
   0.639,98.672
   0.647,98.750
   0.647,98.828
   0.655,98.906
   0.663,98.984
   0.671,99.062
   0.679,99.141
   0.687,99.219
   0.695,99.258
   0.695,99.297
   0.703,99.336
   0.711,99.375
   0.719,99.414
   0.719,99.453
   0.727,99.492
   0.735,99.531
   0.743,99.570
   0.751,99.609
   0.759,99.629
   0.759,99.648
   0.767,99.668
   0.767,99.688
   0.775,99.707
   0.775,99.727
   0.783,99.746
   0.783,99.766
   0.791,99.785
   0.799,99.805
   0.799,99.814
   0.799,99.824
   0.807,99.834
   0.807,99.844
   0.815,99.854
   0.815,99.863
   0.823,99.873
   0.831,99.883
   0.839,99.893
   0.847,99.902
   0.847,99.907
   0.855,99.912
   0.863,99.917
   0.863,99.922
   0.871,99.927
   0.879,99.932
   0.887,99.937
   0.887,99.941
   0.895,99.946
   0.903,99.951
   0.911,99.954
   0.911,99.956
   0.919,99.958
   0.919,99.961
   0.919,99.963
   0.927,99.966
   0.935,99.968
   0.935,99.971
   0.943,99.973
   0.943,99.976
   0.951,99.977
   0.951,99.978
   0.959,99.979
   0.959,99.980
   0.959,99.982
   0.959,99.983
   0.967,99.984
   0.975,99.985
   0.975,99.987
   0.983,99.988
   0.983,99.988
   0.991,99.989
   0.991,99.990
   0.999,99.990
   0.999,99.991
   0.999,99.991
   1.007,99.992
   1.007,99.993
   1.015,99.993
   1.015,99.994
   1.015,99.994
   1.015,99.995
   1.015,99.995
   1.023,99.995
   1.023,99.995
   1.031,99.996
   1.039,99.996
   1.039,99.996
   1.047,99.997
   1.055,99.997
   1.071,99.997
   1.071,99.997
   1.071,99.997
   1.095,99.998
   1.095,99.998
   1.103,99.998
   1.167,99.998
   1.167,99.998
   1.207,99.998
   1.207,99.998
   1.255,99.999
   1.255,99.999
   1.255,99.999
   1.343,99.999
   1.343,99.999
   1.343,99.999
   1.359,99.999
   1.359,99.999
   1.359,99.999
   1.359,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   2.191,100.000
   3.935,100.000
   3.935,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
