Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,7432,0.000133,30783344,0,0.000000,0,0,0,0,0.000000
1,8884,0.000111,36797528,0,0.000000,0,0,0,0,0.000000
2,7163,0.000138,29669146,0,0.000000,0,0,0,0,0.000000
3,8024,0.000123,33235408,0,0.000000,0,0,0,0,0.000000
4,7766,0.000127,32166772,0,0.000000,0,0,0,0,0.000000
5,8701,0.000113,36039542,0,0.000000,0,0,0,0,0.000000
6,6405,0.000155,26529510,0,0.000000,0,0,0,0,0.000000
7,6161,0.000161,25518862,0,0.000000,0,0,0,0,0.000000
8,7479,0.000132,30978018,0,0.000000,0,0,0,0,0.000000
9,8521,0.000116,35293982,0,0.000000,0,0,0,0,0.000000
10,8421,0.000117,34879782,0,0.000000,0,0,0,0,0.000000
11,8799,0.000112,36445458,0,0.000000,0,0,0,0,0.000000
12,8794,0.000112,36424748,0,0.000000,0,0,0,0,0.000000
13,8582,0.000115,35546644,0,0.000000,0,0,0,0,0.000000
14,7168,0.000138,29689856,0,0.000000,0,0,0,0,0.000000
15,6429,0.000154,26628918,0,0.000000,0,0,0,0,0.000000
16,6236,0.000159,25829512,0,0.000000,0,0,0,0,0.000000
17,6442,0.000154,26682764,0,0.000000,0,0,0,0,0.000000
18,6284,0.000158,26028328,0,0.000000,0,0,0,0,0.000000
19,7094,0.000139,29383348,0,0.000000,0,0,0,0,0.000000
20,6432,0.000154,26641344,0,0.000000,0,0,0,0,0.000000
21,1,0.000081,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.063,5.000
   0.063,10.000
   0.063,15.000
   0.071,20.000
   0.071,25.000
   0.071,30.000
   0.071,35.000
   0.071,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.079,60.000
   0.079,62.500
   0.079,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.111,91.875
   0.119,92.500
   0.567,93.125
   0.599,93.750
   0.615,94.062
   0.631,94.375
   0.647,94.688
   0.663,95.000
   0.695,95.312
   0.711,95.625
   0.735,95.938
   0.759,96.250
   0.847,96.562
   0.983,96.875
   1.087,97.031
   1.127,97.188
   1.143,97.344
   1.151,97.500
   1.159,97.656
   1.167,97.812
   1.175,97.969
   1.175,98.125
   1.183,98.281
   1.191,98.438
   1.191,98.516
   1.199,98.594
   1.199,98.672
   1.207,98.750
   1.207,98.828
   1.207,98.906
   1.215,98.984
   1.215,99.062
   1.223,99.141
   1.223,99.219
   1.223,99.258
   1.231,99.297
   1.231,99.336
   1.231,99.375
   1.239,99.414
   1.239,99.453
   1.239,99.492
   1.247,99.531
   1.247,99.570
   1.255,99.609
   1.255,99.629
   1.255,99.648
   1.255,99.668
   1.263,99.688
   1.263,99.707
   1.263,99.727
   1.271,99.746
   1.271,99.766
   1.279,99.785
   1.279,99.805
   1.279,99.814
   1.287,99.824
   1.287,99.834
   1.287,99.844
   1.287,99.854
   1.295,99.863
   1.295,99.873
   1.295,99.883
   1.303,99.893
   1.303,99.902
   1.311,99.907
   1.311,99.912
   1.311,99.917
   1.311,99.922
   1.319,99.927
   1.319,99.932
   1.319,99.937
   1.327,99.941
   1.327,99.946
   1.335,99.951
   1.335,99.954
   1.335,99.956
   1.335,99.958
   1.343,99.961
   1.343,99.963
   1.351,99.966
   1.351,99.968
   1.359,99.971
   1.367,99.973
   1.375,99.976
   1.375,99.977
   1.375,99.978
   1.375,99.979
   1.383,99.980
   1.391,99.982
   1.399,99.983
   1.399,99.984
   1.399,99.985
   1.423,99.987
   1.431,99.988
   1.447,99.988
   1.447,99.989
   1.463,99.990
   1.463,99.990
   1.471,99.991
   1.471,99.991
   1.479,99.992
   1.487,99.993
   1.503,99.993
   1.519,99.994
   1.519,99.994
   1.527,99.995
   1.527,99.995
   1.527,99.995
   1.527,99.995
   1.567,99.996
   1.567,99.996
   2.095,99.996
   2.095,99.997
   2.351,99.997
   2.351,99.997
   2.351,99.997
   2.351,99.997
   2.671,99.998
   2.671,99.998
   2.671,99.998
   2.671,99.998
   3.615,99.998
   3.615,99.998
   3.615,99.998
   3.615,99.999
   3.615,99.999
   3.615,99.999
   3.695,99.999
   3.695,99.999
   3.695,99.999
   3.695,99.999
   3.695,99.999
   3.695,99.999
   3.695,99.999
   3.695,99.999
   3.695,99.999
   3.695,99.999
   4.831,99.999
   4.831,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
