Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8079,0.000123,278272,0,8079,0,0.000000
1,0,0.000000,0,7194,0.000138,247808,0,7194,0,0.000000
2,0,0.000000,0,7589,0.000131,261317,0,7589,0,0.000000
3,0,0.000000,0,7435,0.000134,256076,0,7435,0,0.000000
4,0,0.000000,0,8318,0.000119,286522,0,8318,0,0.000000
5,0,0.000000,0,6459,0.000154,222408,0,6459,0,0.000000
6,0,0.000000,0,6385,0.000156,219924,0,6385,0,0.000000
7,0,0.000000,0,7363,0.000135,253677,0,7363,0,0.000000
8,0,0.000000,0,8062,0.000123,277608,0,8062,0,0.000000
9,0,0.000000,0,8214,0.000121,282874,0,8214,0,0.000000
10,0,0.000000,0,8337,0.000119,287158,0,8337,0,0.000000
11,0,0.000000,0,8021,0.000124,276367,0,8021,0,0.000000
12,0,0.000000,0,7918,0.000125,272740,0,7918,0,0.000000
13,0,0.000000,0,6740,0.000148,232063,0,6740,0,0.000000
14,0,0.000000,0,6336,0.000157,218201,0,6336,0,0.000000
15,0,0.000000,0,6263,0.000159,215689,0,6263,0,0.000000
16,0,0.000000,0,6510,0.000153,224218,0,6510,0,0.000000
17,0,0.000000,0,6242,0.000159,214964,0,6242,0,0.000000
18,0,0.000000,0,7182,0.000138,247343,0,7182,0,0.000000
19,0,0.000000,0,6748,0.000147,232472,0,6748,0,0.000000
20,0,0.000000,0,1,0.000276,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.055,5.000
   0.063,10.000
   0.071,15.000
   0.071,20.000
   0.079,25.000
   0.079,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.103,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.111,89.375
   0.111,90.000
   0.111,90.625
   0.111,91.250
   0.119,91.875
   0.127,92.500
   0.551,93.125
   0.591,93.750
   0.599,94.062
   0.615,94.375
   0.639,94.688
   0.655,95.000
   0.679,95.312
   0.703,95.625
   0.719,95.938
   0.759,96.250
   0.911,96.562
   1.007,96.875
   1.087,97.031
   1.111,97.188
   1.119,97.344
   1.135,97.500
   1.143,97.656
   1.151,97.812
   1.159,97.969
   1.159,98.125
   1.167,98.281
   1.175,98.438
   1.175,98.516
   1.183,98.594
   1.183,98.672
   1.191,98.750
   1.191,98.828
   1.199,98.906
   1.199,98.984
   1.207,99.062
   1.207,99.141
   1.215,99.219
   1.215,99.258
   1.215,99.297
   1.223,99.336
   1.223,99.375
   1.223,99.414
   1.231,99.453
   1.231,99.492
   1.239,99.531
   1.239,99.570
   1.239,99.609
   1.247,99.629
   1.247,99.648
   1.247,99.668
   1.247,99.688
   1.255,99.707
   1.255,99.727
   1.255,99.746
   1.263,99.766
   1.263,99.785
   1.271,99.805
   1.271,99.814
   1.271,99.824
   1.279,99.834
   1.279,99.844
   1.279,99.854
   1.279,99.863
   1.287,99.873
   1.287,99.883
   1.295,99.893
   1.295,99.902
   1.295,99.907
   1.303,99.912
   1.303,99.917
   1.303,99.922
   1.311,99.927
   1.311,99.932
   1.319,99.937
   1.319,99.941
   1.319,99.946
   1.327,99.951
   1.327,99.954
   1.335,99.956
   1.335,99.958
   1.343,99.961
   1.343,99.963
   1.343,99.966
   1.343,99.968
   1.351,99.971
   1.359,99.973
   1.367,99.976
   1.375,99.977
   1.391,99.978
   1.391,99.979
   1.399,99.980
   1.399,99.982
   1.407,99.983
   1.415,99.984
   1.431,99.985
   1.439,99.987
   1.455,99.988
   1.463,99.988
   1.487,99.989
   1.487,99.990
   1.495,99.990
   1.495,99.991
   1.495,99.991
   1.535,99.992
   1.543,99.993
   1.551,99.993
   1.583,99.994
   1.583,99.994
   1.607,99.995
   1.607,99.995
   1.607,99.995
   1.695,99.995
   1.695,99.996
   1.735,99.996
   1.735,99.996
   1.935,99.997
   1.935,99.997
   1.935,99.997
   2.095,99.997
   2.095,99.997
   2.095,99.998
   2.095,99.998
   2.095,99.998
   2.223,99.998
   2.223,99.998
   2.223,99.998
   2.223,99.998
   2.223,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   2.255,99.999
   4.543,99.999
   4.543,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
