Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,7324,0.000135,30336008,0,0.000000,0,0,0,0,0.000000
1,9001,0.000110,37282142,0,0.000000,0,0,0,0,0.000000
2,7129,0.000139,29528318,0,0.000000,0,0,0,0,0.000000
3,8035,0.000123,33280970,0,0.000000,0,0,0,0,0.000000
4,7805,0.000127,32328310,0,0.000000,0,0,0,0,0.000000
5,8609,0.000115,35658478,0,0.000000,0,0,0,0,0.000000
6,6269,0.000158,25966198,0,0.000000,0,0,0,0,0.000000
7,6173,0.000160,25568566,0,0.000000,0,0,0,0,0.000000
8,6859,0.000145,28409978,0,0.000000,0,0,0,0,0.000000
9,8551,0.000116,35418242,0,0.000000,0,0,0,0,0.000000
10,8520,0.000116,35289840,0,0.000000,0,0,0,0,0.000000
11,8849,0.000112,36652558,0,0.000000,0,0,0,0,0.000000
12,8652,0.000114,35836584,0,0.000000,0,0,0,0,0.000000
13,8565,0.000115,35476230,0,0.000000,0,0,0,0,0.000000
14,7144,0.000139,29590448,0,0.000000,0,0,0,0,0.000000
15,6399,0.000155,26504658,0,0.000000,0,0,0,0,0.000000
16,6233,0.000159,25817086,0,0.000000,0,0,0,0,0.000000
17,6546,0.000151,27113532,0,0.000000,0,0,0,0,0.000000
18,6454,0.000153,26732468,0,0.000000,0,0,0,0,0.000000
19,7385,0.000134,30588670,0,0.000000,0,0,0,0,0.000000
20,6628,0.000150,27453176,0,0.000000,0,0,0,0,0.000000
21,1,0.000073,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.063,5.000
   0.063,10.000
   0.063,15.000
   0.071,20.000
   0.071,25.000
   0.071,30.000
   0.071,35.000
   0.071,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.079,60.000
   0.079,62.500
   0.079,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.111,91.875
   0.119,92.500
   0.575,93.125
   0.599,93.750
   0.615,94.062
   0.631,94.375
   0.647,94.688
   0.663,95.000
   0.695,95.312
   0.711,95.625
   0.735,95.938
   0.759,96.250
   0.847,96.562
   0.983,96.875
   1.079,97.031
   1.127,97.188
   1.143,97.344
   1.151,97.500
   1.159,97.656
   1.167,97.812
   1.175,97.969
   1.183,98.125
   1.183,98.281
   1.191,98.438
   1.199,98.516
   1.199,98.594
   1.199,98.672
   1.207,98.750
   1.207,98.828
   1.215,98.906
   1.215,98.984
   1.223,99.062
   1.223,99.141
   1.223,99.219
   1.231,99.258
   1.231,99.297
   1.231,99.336
   1.239,99.375
   1.239,99.414
   1.239,99.453
   1.247,99.492
   1.247,99.531
   1.247,99.570
   1.255,99.609
   1.255,99.629
   1.255,99.648
   1.263,99.668
   1.263,99.688
   1.263,99.707
   1.271,99.727
   1.271,99.746
   1.271,99.766
   1.279,99.785
   1.279,99.805
   1.279,99.814
   1.287,99.824
   1.287,99.834
   1.287,99.844
   1.295,99.854
   1.295,99.863
   1.295,99.873
   1.303,99.883
   1.303,99.893
   1.311,99.902
   1.311,99.907
   1.311,99.912
   1.311,99.917
   1.319,99.922
   1.319,99.927
   1.319,99.932
   1.327,99.937
   1.327,99.941
   1.335,99.946
   1.335,99.951
   1.335,99.954
   1.343,99.956
   1.343,99.958
   1.351,99.961
   1.351,99.963
   1.359,99.966
   1.367,99.968
   1.367,99.971
   1.375,99.973
   1.375,99.976
   1.383,99.977
   1.383,99.978
   1.383,99.979
   1.391,99.980
   1.399,99.982
   1.407,99.983
   1.407,99.984
   1.423,99.985
   1.439,99.987
   1.463,99.988
   1.463,99.988
   1.463,99.989
   1.471,99.990
   1.487,99.990
   1.487,99.991
   1.511,99.991
   1.511,99.992
   1.519,99.993
   1.527,99.993
   1.543,99.994
   1.543,99.994
   1.551,99.995
   1.551,99.995
   2.079,99.995
   2.079,99.995
   2.111,99.996
   2.111,99.996
   2.335,99.996
   2.335,99.997
   2.415,99.997
   2.415,99.997
   2.415,99.997
   2.415,99.997
   2.671,99.998
   2.671,99.998
   2.671,99.998
   2.671,99.998
   3.167,99.998
   3.167,99.998
   3.167,99.998
   3.167,99.999
   3.167,99.999
   3.167,99.999
   4.671,99.999
   4.671,99.999
   4.671,99.999
   4.671,99.999
   4.671,99.999
   4.671,99.999
   4.671,99.999
   4.671,99.999
   4.671,99.999
   4.671,99.999
   4.831,99.999
   4.831,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
