Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,6219,0.000159,25752879,0,0.000000,0,0,0,0,0.000000
1,8162,0.000121,33798842,0,0.000000,0,0,0,0,0.000000
2,7094,0.000139,29376254,0,0.000000,0,0,0,0,0.000000
3,8171,0.000121,33836111,0,0.000000,0,0,0,0,0.000000
4,8254,0.000120,34179814,0,0.000000,0,0,0,0,0.000000
5,8818,0.000112,36515338,0,0.000000,0,0,0,0,0.000000
6,7018,0.000141,29061538,0,0.000000,0,0,0,0,0.000000
7,6173,0.000160,25562393,0,0.000000,0,0,0,0,0.000000
8,7885,0.000126,32651785,0,0.000000,0,0,0,0,0.000000
9,8230,0.000120,34080430,0,0.000000,0,0,0,0,0.000000
10,8515,0.000116,35260615,0,0.000000,0,0,0,0,0.000000
11,8995,0.000110,37248295,0,0.000000,0,0,0,0,0.000000
12,8607,0.000115,35641587,0,0.000000,0,0,0,0,0.000000
13,9100,0.000108,37683100,0,0.000000,0,0,0,0,0.000000
14,6732,0.000147,27877212,0,0.000000,0,0,0,0,0.000000
15,6311,0.000157,26133851,0,0.000000,0,0,0,0,0.000000
16,6454,0.000154,26726014,0,0.000000,0,0,0,0,0.000000
17,6409,0.000155,26539669,0,0.000000,0,0,0,0,0.000000
18,6364,0.000156,26353324,0,0.000000,0,0,0,0,0.000000
19,6659,0.000149,27574919,0,0.000000,0,0,0,0,0.000000
20,6233,0.000159,25810853,0,0.000000,0,0,0,0,0.000000
21,1,0.000077,4141,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.063,5.000
   0.063,10.000
   0.071,15.000
   0.071,20.000
   0.071,25.000
   0.071,30.000
   0.071,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.079,60.000
   0.079,62.500
   0.079,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.111,91.250
   0.119,91.875
   0.127,92.500
   0.575,93.125
   0.607,93.750
   0.623,94.062
   0.631,94.375
   0.647,94.688
   0.671,95.000
   0.695,95.312
   0.719,95.625
   0.735,95.938
   0.759,96.250
   0.871,96.562
   0.991,96.875
   1.087,97.031
   1.127,97.188
   1.143,97.344
   1.151,97.500
   1.159,97.656
   1.167,97.812
   1.175,97.969
   1.183,98.125
   1.183,98.281
   1.191,98.438
   1.199,98.516
   1.199,98.594
   1.199,98.672
   1.207,98.750
   1.207,98.828
   1.215,98.906
   1.215,98.984
   1.223,99.062
   1.223,99.141
   1.231,99.219
   1.231,99.258
   1.231,99.297
   1.231,99.336
   1.239,99.375
   1.239,99.414
   1.239,99.453
   1.247,99.492
   1.247,99.531
   1.255,99.570
   1.255,99.609
   1.255,99.629
   1.263,99.648
   1.263,99.668
   1.263,99.688
   1.271,99.707
   1.271,99.727
   1.271,99.746
   1.271,99.766
   1.279,99.785
   1.279,99.805
   1.287,99.814
   1.287,99.824
   1.287,99.834
   1.287,99.844
   1.295,99.854
   1.295,99.863
   1.295,99.873
   1.303,99.883
   1.303,99.893
   1.303,99.902
   1.303,99.907
   1.311,99.912
   1.311,99.917
   1.311,99.922
   1.319,99.927
   1.319,99.932
   1.319,99.937
   1.327,99.941
   1.327,99.946
   1.327,99.951
   1.335,99.954
   1.335,99.956
   1.335,99.958
   1.343,99.961
   1.343,99.963
   1.351,99.966
   1.351,99.968
   1.359,99.971
   1.367,99.973
   1.375,99.976
   1.383,99.977
   1.391,99.978
   1.407,99.979
   1.407,99.980
   1.415,99.982
   1.415,99.983
   1.415,99.984
   1.423,99.985
   1.431,99.987
   1.439,99.988
   1.439,99.988
   1.455,99.989
   1.455,99.990
   1.455,99.990
   1.463,99.991
   1.471,99.991
   1.487,99.992
   1.503,99.993
   1.503,99.993
   1.503,99.994
   1.503,99.994
   1.511,99.995
   1.511,99.995
   1.511,99.995
   1.511,99.995
   1.519,99.996
   1.519,99.996
   1.527,99.996
   1.527,99.997
   1.527,99.997
   1.527,99.997
   1.527,99.997
   1.527,99.997
   1.623,99.998
   1.623,99.998
   1.623,99.998
   1.623,99.998
   1.655,99.998
   1.655,99.998
   1.655,99.998
   1.655,99.999
   1.655,99.999
   1.655,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   1.935,99.999
   4.383,99.999
   4.383,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
