Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,7784,0.000128,268086,1,7783,0,0.000000
1,0,0.000000,0,7013,0.000142,241560,0,7013,0,0.000000
2,0,0.000000,0,7671,0.000130,264094,0,7671,0,0.000000
3,0,0.000000,0,7981,0.000124,274975,0,7981,0,0.000000
4,0,0.000000,0,7878,0.000126,271306,0,7878,0,0.000000
5,0,0.000000,0,6550,0.000152,225710,0,6550,0,0.000000
6,0,0.000000,0,6287,0.000158,216622,0,6287,0,0.000000
7,0,0.000000,0,6956,0.000143,239730,0,6956,0,0.000000
8,0,0.000000,0,7808,0.000127,268959,0,7808,0,0.000000
9,0,0.000000,0,8198,0.000121,282200,0,8198,0,0.000000
10,0,0.000000,0,8245,0.000120,284014,0,8245,0,0.000000
11,0,0.000000,0,8068,0.000123,277965,0,8068,0,0.000000
12,0,0.000000,0,8062,0.000123,277723,0,8062,0,0.000000
13,0,0.000000,0,7043,0.000141,242581,0,7043,0,0.000000
14,0,0.000000,0,6304,0.000158,217157,0,6304,0,0.000000
15,0,0.000000,0,6292,0.000158,216799,0,6292,0,0.000000
16,0,0.000000,0,6757,0.000147,232829,0,6757,0,0.000000
17,0,0.000000,0,6307,0.000158,217188,0,6307,0,0.000000
18,0,0.000000,0,6513,0.000153,224426,0,6513,0,0.000000
19,0,0.000000,0,6645,0.000150,228899,0,6645,0,0.000000
20,0,0.000000,0,1,0.000412,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.055,5.000
   0.063,10.000
   0.071,15.000
   0.071,20.000
   0.079,25.000
   0.079,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.087,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.095,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.103,83.750
   0.103,85.000
   0.103,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.111,89.375
   0.111,90.000
   0.111,90.625
   0.119,91.250
   0.119,91.875
   0.127,92.500
   0.559,93.125
   0.591,93.750
   0.607,94.062
   0.623,94.375
   0.639,94.688
   0.655,95.000
   0.679,95.312
   0.703,95.625
   0.727,95.938
   0.759,96.250
   0.911,96.562
   1.023,96.875
   1.095,97.031
   1.111,97.188
   1.119,97.344
   1.135,97.500
   1.143,97.656
   1.151,97.812
   1.159,97.969
   1.159,98.125
   1.167,98.281
   1.175,98.438
   1.175,98.516
   1.183,98.594
   1.183,98.672
   1.191,98.750
   1.191,98.828
   1.199,98.906
   1.199,98.984
   1.207,99.062
   1.207,99.141
   1.215,99.219
   1.215,99.258
   1.215,99.297
   1.223,99.336
   1.223,99.375
   1.223,99.414
   1.223,99.453
   1.231,99.492
   1.231,99.531
   1.239,99.570
   1.239,99.609
   1.247,99.629
   1.247,99.648
   1.247,99.668
   1.247,99.688
   1.255,99.707
   1.255,99.727
   1.255,99.746
   1.263,99.766
   1.263,99.785
   1.271,99.805
   1.271,99.814
   1.271,99.824
   1.271,99.834
   1.279,99.844
   1.279,99.854
   1.279,99.863
   1.279,99.873
   1.287,99.883
   1.287,99.893
   1.287,99.902
   1.295,99.907
   1.295,99.912
   1.295,99.917
   1.303,99.922
   1.303,99.927
   1.303,99.932
   1.311,99.937
   1.319,99.941
   1.319,99.946
   1.319,99.951
   1.327,99.954
   1.327,99.956
   1.335,99.958
   1.335,99.961
   1.335,99.963
   1.343,99.966
   1.343,99.968
   1.351,99.971
   1.351,99.973
   1.367,99.976
   1.367,99.977
   1.375,99.978
   1.375,99.979
   1.383,99.980
   1.383,99.982
   1.391,99.983
   1.391,99.984
   1.391,99.985
   1.407,99.987
   1.439,99.988
   1.447,99.988
   1.447,99.989
   1.447,99.990
   1.447,99.990
   1.455,99.991
   1.471,99.991
   1.471,99.992
   1.479,99.993
   1.487,99.993
   1.487,99.994
   1.487,99.994
   1.535,99.995
   1.535,99.995
   1.535,99.995
   1.559,99.995
   1.559,99.996
   1.559,99.996
   1.559,99.996
   1.647,99.997
   1.647,99.997
   1.647,99.997
   2.303,99.997
   2.303,99.997
   2.303,99.998
   2.303,99.998
   2.303,99.998
   2.655,99.998
   2.655,99.998
   2.655,99.998
   2.655,99.998
   2.655,99.999
   3.615,99.999
   3.615,99.999
   3.615,99.999
   3.615,99.999
   3.615,99.999
   3.615,99.999
   3.615,99.999
   3.615,99.999
   3.615,99.999
   3.615,99.999
   4.351,99.999
   4.351,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
