Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3351,0.000297,13879842,0,0.000000,0,0,0,0,0.000000
1,3713,0.000267,15379246,0,0.000000,0,0,0,0,0.000000
2,3431,0.000289,14211202,0,0.000000,0,0,0,0,0.000000
3,3860,0.000257,15988120,0,0.000000,0,0,0,0,0.000000
4,3954,0.000251,16377468,0,0.000000,0,0,0,0,0.000000
5,3845,0.000258,15925990,0,0.000000,0,0,0,0,0.000000
6,4011,0.000248,16613562,0,0.000000,0,0,0,0,0.000000
7,3950,0.000251,16360900,0,0.000000,0,0,0,0,0.000000
8,4056,0.000245,16799952,0,0.000000,0,0,0,0,0.000000
9,4038,0.000246,16725396,0,0.000000,0,0,0,0,0.000000
10,3870,0.000257,16029540,0,0.000000,0,0,0,0,0.000000
11,3933,0.000252,16290486,0,0.000000,0,0,0,0,0.000000
12,3831,0.000260,15868002,0,0.000000,0,0,0,0,0.000000
13,4252,0.000234,17611784,0,0.000000,0,0,0,0,0.000000
14,3912,0.000254,16203504,0,0.000000,0,0,0,0,0.000000
15,3813,0.000261,15793446,0,0.000000,0,0,0,0,0.000000
16,3927,0.000253,16265634,0,0.000000,0,0,0,0,0.000000
17,3990,0.000249,16526580,0,0.000000,0,0,0,0,0.000000
18,3938,0.000252,16311196,0,0.000000,0,0,0,0,0.000000
19,3964,0.000251,16418888,0,0.000000,0,0,0,0,0.000000
20,3953,0.000251,16373326,0,0.000000,0,0,0,0,0.000000
21,1,0.001290,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.103,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.111,67.500
   0.111,70.000
   0.111,72.500
   0.119,75.000
   0.127,76.250
   0.127,77.500
   0.135,78.750
   0.135,80.000
   0.143,81.250
   0.151,82.500
   0.167,83.750
   0.191,85.000
   0.751,86.250
   1.151,87.500
   1.167,88.125
   1.191,88.750
   1.207,89.375
   1.215,90.000
   1.231,90.625
   1.239,91.250
   1.247,91.875
   1.255,92.500
   1.271,93.125
   1.279,93.750
   1.279,94.062
   1.287,94.375
   1.287,94.688
   1.295,95.000
   1.295,95.312
   1.303,95.625
   1.303,95.938
   1.311,96.250
   1.319,96.562
   1.319,96.875
   1.327,97.031
   1.327,97.188
   1.327,97.344
   1.335,97.500
   1.335,97.656
   1.343,97.812
   1.343,97.969
   1.351,98.125
   1.351,98.281
   1.359,98.438
   1.359,98.516
   1.367,98.594
   1.367,98.672
   1.367,98.750
   1.375,98.828
   1.375,98.906
   1.383,98.984
   1.383,99.062
   1.391,99.141
   1.399,99.219
   1.399,99.258
   1.399,99.297
   1.407,99.336
   1.407,99.375
   1.415,99.414
   1.415,99.453
   1.423,99.492
   1.423,99.531
   1.431,99.570
   1.439,99.609
   1.439,99.629
   1.447,99.648
   1.447,99.668
   1.447,99.688
   1.455,99.707
   1.463,99.727
   1.471,99.746
   1.479,99.766
   1.479,99.785
   1.487,99.805
   1.495,99.814
   1.495,99.824
   1.503,99.834
   1.511,99.844
   1.511,99.854
   1.519,99.863
   1.527,99.873
   1.535,99.883
   1.543,99.893
   1.551,99.902
   1.551,99.907
   1.559,99.912
   1.559,99.917
   1.559,99.922
   1.567,99.927
   1.575,99.932
   1.583,99.937
   1.591,99.941
   1.591,99.946
   1.615,99.951
   1.623,99.954
   1.623,99.956
   1.623,99.958
   1.631,99.961
   1.639,99.963
   1.639,99.966
   1.655,99.968
   1.663,99.971
   1.679,99.973
   1.687,99.976
   1.687,99.977
   1.703,99.978
   1.703,99.979
   1.751,99.980
   1.751,99.982
   1.751,99.983
   1.767,99.984
   1.775,99.985
   1.783,99.987
   1.807,99.988
   1.807,99.988
   1.831,99.989
   1.831,99.990
   1.839,99.990
   1.839,99.991
   1.879,99.991
   1.879,99.992
   1.935,99.993
   1.935,99.993
   1.959,99.994
   1.959,99.994
   1.959,99.995
   1.959,99.995
   2.031,99.995
   2.031,99.995
   2.031,99.996
   2.031,99.996
   2.079,99.996
   2.079,99.997
   2.079,99.997
   2.079,99.997
   2.079,99.997
   2.079,99.997
   2.127,99.998
   2.127,99.998
   2.127,99.998
   2.127,99.998
   2.127,99.998
   2.127,99.998
   2.127,99.998
   2.127,99.999
   2.127,99.999
   2.127,99.999
   2.143,99.999
   2.143,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
