Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3187,0.000312,109838,0,3187,0,0.000000
1,0,0.000000,0,3643,0.000274,125537,0,3643,0,0.000000
2,0,0.000000,0,3014,0.000330,103834,0,3014,0,0.000000
3,0,0.000000,0,3040,0.000328,104715,0,3040,0,0.000000
4,0,0.000000,0,3060,0.000325,105330,0,3060,0,0.000000
5,0,0.000000,0,3082,0.000323,106122,0,3082,0,0.000000
6,0,0.000000,0,3160,0.000315,108848,0,3160,0,0.000000
7,0,0.000000,0,3098,0.000322,106749,0,3098,0,0.000000
8,0,0.000000,0,3011,0.000331,103723,0,3011,0,0.000000
9,0,0.000000,0,3015,0.000330,103818,0,3015,0,0.000000
10,0,0.000000,0,3082,0.000323,106130,0,3082,0,0.000000
11,0,0.000000,0,3053,0.000327,105182,0,3053,0,0.000000
12,0,0.000000,0,3122,0.000319,107516,0,3122,0,0.000000
13,0,0.000000,0,3026,0.000330,104285,0,3026,0,0.000000
14,0,0.000000,0,3166,0.000315,109054,0,3166,0,0.000000
15,0,0.000000,0,3086,0.000323,106312,0,3086,0,0.000000
16,0,0.000000,0,3067,0.000325,105660,0,3067,0,0.000000
17,0,0.000000,0,3120,0.000320,107464,0,3120,0,0.000000
18,0,0.000000,0,3082,0.000323,106146,0,3082,0,0.000000
19,0,0.000000,0,3572,0.000279,123074,0,3572,0,0.000000
20,0,0.000000,0,1,0.000622,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.111,25.000
   0.119,30.000
   0.127,35.000
   0.127,40.000
   0.135,45.000
   0.143,50.000
   0.143,52.500
   0.143,55.000
   0.151,57.500
   0.151,60.000
   0.151,62.500
   0.159,65.000
   0.159,67.500
   0.159,70.000
   0.167,72.500
   0.175,75.000
   0.175,76.250
   0.183,77.500
   0.183,78.750
   0.199,80.000
   0.215,81.250
   0.287,82.500
   1.079,83.750
   1.135,85.000
   1.167,86.250
   1.191,87.500
   1.199,88.125
   1.215,88.750
   1.223,89.375
   1.231,90.000
   1.239,90.625
   1.247,91.250
   1.255,91.875
   1.263,92.500
   1.271,93.125
   1.279,93.750
   1.287,94.062
   1.287,94.375
   1.295,94.688
   1.295,95.000
   1.303,95.312
   1.303,95.625
   1.311,95.938
   1.319,96.250
   1.327,96.562
   1.327,96.875
   1.335,97.031
   1.335,97.188
   1.335,97.344
   1.343,97.500
   1.343,97.656
   1.343,97.812
   1.351,97.969
   1.351,98.125
   1.359,98.281
   1.367,98.438
   1.367,98.516
   1.367,98.594
   1.375,98.672
   1.375,98.750
   1.375,98.828
   1.375,98.906
   1.383,98.984
   1.383,99.062
   1.391,99.141
   1.391,99.219
   1.391,99.258
   1.399,99.297
   1.399,99.336
   1.399,99.375
   1.407,99.414
   1.407,99.453
   1.407,99.492
   1.415,99.531
   1.415,99.570
   1.423,99.609
   1.423,99.629
   1.423,99.648
   1.431,99.668
   1.431,99.688
   1.431,99.707
   1.439,99.727
   1.439,99.746
   1.439,99.766
   1.447,99.785
   1.447,99.805
   1.455,99.814
   1.455,99.824
   1.455,99.834
   1.463,99.844
   1.463,99.854
   1.463,99.863
   1.471,99.873
   1.471,99.883
   1.479,99.893
   1.479,99.902
   1.479,99.907
   1.487,99.912
   1.487,99.917
   1.487,99.922
   1.495,99.927
   1.495,99.932
   1.503,99.937
   1.503,99.941
   1.519,99.946
   1.527,99.951
   1.535,99.954
   1.535,99.956
   1.543,99.958
   1.543,99.961
   1.551,99.963
   1.559,99.966
   1.575,99.968
   1.575,99.971
   1.599,99.973
   1.599,99.976
   1.615,99.977
   1.655,99.978
   1.655,99.979
   1.679,99.980
   1.695,99.982
   1.695,99.983
   1.839,99.984
   1.839,99.985
   1.847,99.987
   1.927,99.988
   1.927,99.988
   1.951,99.989
   1.951,99.990
   1.951,99.990
   2.023,99.991
   2.023,99.991
   2.063,99.992
   2.063,99.993
   2.063,99.993
   2.063,99.994
   2.063,99.994
   2.063,99.995
   2.063,99.995
   2.063,99.995
   2.143,99.995
   2.143,99.996
   2.143,99.996
   2.143,99.996
   2.143,99.997
   2.191,99.997
   2.191,99.997
   2.191,99.997
   2.191,99.997
   2.191,99.998
   2.191,99.998
   2.191,99.998
   2.191,99.998
   2.191,99.998
   2.191,99.998
   2.367,99.998
   2.367,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
