Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3767,0.000264,129797,0,3767,0,0.000000
1,0,0.000000,0,3130,0.000318,107855,0,3130,0,0.000000
2,0,0.000000,0,3053,0.000326,105172,0,3053,0,0.000000
3,0,0.000000,0,3155,0.000316,108667,0,3155,0,0.000000
4,0,0.000000,0,3064,0.000325,105527,0,3064,0,0.000000
5,0,0.000000,0,3070,0.000324,105772,0,3070,0,0.000000
6,0,0.000000,0,3298,0.000302,113648,0,3298,0,0.000000
7,0,0.000000,0,3084,0.000323,106215,0,3084,0,0.000000
8,0,0.000000,0,3174,0.000314,109308,0,3174,0,0.000000
9,0,0.000000,0,3099,0.000322,106783,0,3099,0,0.000000
10,0,0.000000,0,3121,0.000319,107491,0,3121,0,0.000000
11,0,0.000000,0,3050,0.000327,105101,0,3050,0,0.000000
12,0,0.000000,0,3028,0.000329,104327,0,3028,0,0.000000
13,0,0.000000,0,3099,0.000321,106687,0,3099,0,0.000000
14,0,0.000000,0,3231,0.000309,111359,0,3231,0,0.000000
15,0,0.000000,0,3200,0.000311,110198,0,3200,0,0.000000
16,0,0.000000,0,3091,0.000323,106473,0,3091,0,0.000000
17,0,0.000000,0,3325,0.000300,114537,0,3325,0,0.000000
18,0,0.000000,0,3230,0.000308,111263,0,3230,0,0.000000
19,0,0.000000,0,3553,0.000280,122410,0,3553,0,0.000000
20,0,0.000000,0,1,0.000407,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.103,25.000
   0.111,30.000
   0.119,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.143,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.167,72.500
   0.175,75.000
   0.175,76.250
   0.183,77.500
   0.191,78.750
   0.199,80.000
   0.223,81.250
   0.255,82.500
   0.959,83.750
   1.127,85.000
   1.159,86.250
   1.191,87.500
   1.199,88.125
   1.207,88.750
   1.215,89.375
   1.231,90.000
   1.239,90.625
   1.247,91.250
   1.255,91.875
   1.263,92.500
   1.271,93.125
   1.279,93.750
   1.279,94.062
   1.287,94.375
   1.287,94.688
   1.295,95.000
   1.295,95.312
   1.303,95.625
   1.303,95.938
   1.311,96.250
   1.319,96.562
   1.327,96.875
   1.327,97.031
   1.327,97.188
   1.335,97.344
   1.335,97.500
   1.335,97.656
   1.343,97.812
   1.343,97.969
   1.351,98.125
   1.351,98.281
   1.359,98.438
   1.359,98.516
   1.367,98.594
   1.367,98.672
   1.367,98.750
   1.375,98.828
   1.375,98.906
   1.375,98.984
   1.383,99.062
   1.383,99.141
   1.391,99.219
   1.391,99.258
   1.391,99.297
   1.399,99.336
   1.399,99.375
   1.399,99.414
   1.407,99.453
   1.407,99.492
   1.415,99.531
   1.415,99.570
   1.423,99.609
   1.423,99.629
   1.423,99.648
   1.423,99.668
   1.431,99.688
   1.431,99.707
   1.439,99.727
   1.439,99.746
   1.439,99.766
   1.439,99.785
   1.447,99.805
   1.447,99.814
   1.447,99.824
   1.455,99.834
   1.455,99.844
   1.455,99.854
   1.463,99.863
   1.463,99.873
   1.471,99.883
   1.471,99.893
   1.479,99.902
   1.479,99.907
   1.479,99.912
   1.487,99.917
   1.487,99.922
   1.487,99.927
   1.495,99.932
   1.495,99.937
   1.503,99.941
   1.511,99.946
   1.511,99.951
   1.511,99.954
   1.519,99.956
   1.519,99.958
   1.527,99.961
   1.543,99.963
   1.551,99.966
   1.559,99.968
   1.559,99.971
   1.567,99.973
   1.567,99.976
   1.583,99.977
   1.583,99.978
   1.599,99.979
   1.607,99.980
   1.623,99.982
   1.655,99.983
   1.655,99.984
   1.655,99.985
   1.655,99.987
   1.687,99.988
   1.687,99.988
   1.687,99.989
   1.687,99.990
   1.687,99.990
   1.767,99.991
   1.767,99.991
   1.767,99.992
   1.959,99.993
   1.959,99.993
   1.959,99.994
   1.959,99.994
   1.959,99.995
   1.959,99.995
   1.959,99.995
   2.023,99.995
   2.023,99.996
   2.023,99.996
   2.023,99.996
   2.023,99.997
   2.175,99.997
   2.175,99.997
   2.175,99.997
   2.175,99.997
   2.175,99.998
   2.175,99.998
   2.175,99.998
   2.175,99.998
   2.175,99.998
   2.175,99.998
   2.495,99.998
   2.495,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
