Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,2767,0.000359,11460914,0,0.000000,0,0,0,0,0.000000
1,3548,0.000280,14695816,0,0.000000,0,0,0,0,0.000000
2,3656,0.000272,15143152,0,0.000000,0,0,0,0,0.000000
3,3773,0.000264,15627766,0,0.000000,0,0,0,0,0.000000
4,3873,0.000257,16041966,0,0.000000,0,0,0,0,0.000000
5,3845,0.000259,15925990,0,0.000000,0,0,0,0,0.000000
6,3887,0.000256,16099954,0,0.000000,0,0,0,0,0.000000
7,4143,0.000240,17160306,0,0.000000,0,0,0,0,0.000000
8,3758,0.000265,15565636,0,0.000000,0,0,0,0,0.000000
9,4134,0.000240,17123028,0,0.000000,0,0,0,0,0.000000
10,4802,0.000207,19889884,0,0.000000,0,0,0,0,0.000000
11,4118,0.000241,17056756,0,0.000000,0,0,0,0,0.000000
12,3749,0.000265,15528358,0,0.000000,0,0,0,0,0.000000
13,3940,0.000252,16319480,0,0.000000,0,0,0,0,0.000000
14,3884,0.000256,16087528,0,0.000000,0,0,0,0,0.000000
15,3930,0.000253,16278060,0,0.000000,0,0,0,0,0.000000
16,4047,0.000246,16762674,0,0.000000,0,0,0,0,0.000000
17,3927,0.000253,16265634,0,0.000000,0,0,0,0,0.000000
18,3823,0.000260,15834866,0,0.000000,0,0,0,0,0.000000
19,3883,0.000256,16083386,0,0.000000,0,0,0,0,0.000000
20,3873,0.000257,16041966,0,0.000000,0,0,0,0,0.000000
21,1,0.001197,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.111,72.500
   0.111,75.000
   0.111,76.250
   0.119,77.500
   0.119,78.750
   0.127,80.000
   0.135,81.250
   0.143,82.500
   0.151,83.750
   0.175,85.000
   0.751,86.250
   1.047,87.500
   1.151,88.125
   1.175,88.750
   1.199,89.375
   1.215,90.000
   1.231,90.625
   1.239,91.250
   1.255,91.875
   1.263,92.500
   1.279,93.125
   1.287,93.750
   1.295,94.062
   1.295,94.375
   1.303,94.688
   1.311,95.000
   1.319,95.312
   1.327,95.625
   1.335,95.938
   1.343,96.250
   1.351,96.562
   1.359,96.875
   1.367,97.031
   1.375,97.188
   1.375,97.344
   1.383,97.500
   1.399,97.656
   1.407,97.812
   1.415,97.969
   1.431,98.125
   1.439,98.281
   1.447,98.438
   1.455,98.516
   1.463,98.594
   1.471,98.672
   1.471,98.750
   1.479,98.828
   1.487,98.906
   1.495,98.984
   1.511,99.062
   1.519,99.141
   1.527,99.219
   1.527,99.258
   1.535,99.297
   1.535,99.336
   1.543,99.375
   1.551,99.414
   1.551,99.453
   1.559,99.492
   1.567,99.531
   1.575,99.570
   1.583,99.609
   1.591,99.629
   1.599,99.648
   1.607,99.668
   1.615,99.688
   1.623,99.707
   1.631,99.727
   1.639,99.746
   1.655,99.766
   1.687,99.785
   1.711,99.805
   1.751,99.814
   1.807,99.824
   1.831,99.834
   1.887,99.844
   1.911,99.854
   1.935,99.863
   1.959,99.873
   1.975,99.883
   1.999,99.893
   2.007,99.902
   2.023,99.907
   2.063,99.912
   2.063,99.917
   2.079,99.922
   2.095,99.927
   2.095,99.932
   2.111,99.937
   2.127,99.941
   2.143,99.946
   2.159,99.951
   2.175,99.954
   2.175,99.956
   2.175,99.958
   2.191,99.961
   2.207,99.963
   2.207,99.966
   2.223,99.968
   2.223,99.971
   2.239,99.973
   2.255,99.976
   2.271,99.977
   2.271,99.978
   2.271,99.979
   2.287,99.980
   2.303,99.982
   2.335,99.983
   2.351,99.984
   2.351,99.985
   2.367,99.987
   2.383,99.988
   2.383,99.988
   2.399,99.989
   2.399,99.990
   2.415,99.990
   2.415,99.991
   2.495,99.991
   2.495,99.992
   2.511,99.993
   2.511,99.993
   2.511,99.994
   2.511,99.994
   2.511,99.995
   2.511,99.995
   2.591,99.995
   2.591,99.995
   2.591,99.996
   2.591,99.996
   2.671,99.996
   2.671,99.997
   2.671,99.997
   2.671,99.997
   2.671,99.997
   2.671,99.997
   2.719,99.998
   2.719,99.998
   2.719,99.998
   2.719,99.998
   2.719,99.998
   2.719,99.998
   2.719,99.998
   2.719,99.999
   2.719,99.999
   2.719,99.999
   2.975,99.999
   2.975,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
