Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3268,0.000305,112472,0,3268,0,0.000000
1,0,0.000000,0,3166,0.000315,109137,0,3166,0,0.000000
2,0,0.000000,0,3104,0.000321,106855,0,3104,0,0.000000
3,0,0.000000,0,3118,0.000320,107387,0,3118,0,0.000000
4,0,0.000000,0,3059,0.000326,105396,0,3059,0,0.000000
5,0,0.000000,0,3099,0.000321,106739,0,3099,0,0.000000
6,0,0.000000,0,3137,0.000318,108037,0,3137,0,0.000000
7,0,0.000000,0,3041,0.000328,104778,0,3041,0,0.000000
8,0,0.000000,0,3439,0.000289,118441,0,3439,0,0.000000
9,0,0.000000,0,3696,0.000269,127233,0,3696,0,0.000000
10,0,0.000000,0,3082,0.000324,106150,0,3082,0,0.000000
11,0,0.000000,0,3024,0.000329,104146,0,3024,0,0.000000
12,0,0.000000,0,3132,0.000318,107832,0,3132,0,0.000000
13,0,0.000000,0,3241,0.000307,111596,0,3241,0,0.000000
14,0,0.000000,0,3082,0.000323,106170,0,3082,0,0.000000
15,0,0.000000,0,3091,0.000323,106474,0,3091,0,0.000000
16,0,0.000000,0,2983,0.000334,102799,0,2983,0,0.000000
17,0,0.000000,0,3056,0.000326,105236,0,3056,0,0.000000
18,0,0.000000,0,2979,0.000334,102619,0,2979,0,0.000000
19,0,0.000000,0,3217,0.000310,110861,0,3217,0,0.000000
20,0,0.000000,0,1,0.000224,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.103,25.000
   0.111,30.000
   0.119,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.135,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.599,82.500
   0.831,83.750
   1.103,85.000
   1.151,86.250
   1.183,87.500
   1.199,88.125
   1.207,88.750
   1.223,89.375
   1.231,90.000
   1.239,90.625
   1.255,91.250
   1.263,91.875
   1.271,92.500
   1.287,93.125
   1.295,93.750
   1.303,94.062
   1.311,94.375
   1.311,94.688
   1.319,95.000
   1.327,95.312
   1.335,95.625
   1.343,95.938
   1.351,96.250
   1.359,96.562
   1.375,96.875
   1.375,97.031
   1.383,97.188
   1.391,97.344
   1.399,97.500
   1.407,97.656
   1.415,97.812
   1.423,97.969
   1.431,98.125
   1.439,98.281
   1.447,98.438
   1.455,98.516
   1.463,98.594
   1.471,98.672
   1.471,98.750
   1.479,98.828
   1.487,98.906
   1.495,98.984
   1.503,99.062
   1.511,99.141
   1.519,99.219
   1.527,99.258
   1.527,99.297
   1.535,99.336
   1.535,99.375
   1.543,99.414
   1.543,99.453
   1.551,99.492
   1.559,99.531
   1.567,99.570
   1.567,99.609
   1.575,99.629
   1.583,99.648
   1.591,99.668
   1.591,99.688
   1.599,99.707
   1.599,99.727
   1.599,99.746
   1.607,99.766
   1.615,99.785
   1.623,99.805
   1.623,99.814
   1.631,99.824
   1.631,99.834
   1.639,99.844
   1.647,99.854
   1.655,99.863
   1.671,99.873
   1.671,99.883
   1.695,99.893
   1.711,99.902
   1.743,99.907
   1.743,99.912
   1.751,99.917
   1.791,99.922
   1.807,99.927
   1.863,99.932
   1.903,99.937
   1.935,99.941
   1.975,99.946
   2.007,99.951
   2.015,99.954
   2.031,99.956
   2.039,99.958
   2.079,99.961
   2.111,99.963
   2.175,99.966
   2.271,99.968
   2.383,99.971
   2.447,99.973
   2.495,99.976
   2.495,99.977
   2.559,99.978
   2.559,99.979
   2.607,99.980
   2.639,99.982
   2.703,99.983
   2.943,99.984
   2.943,99.985
   3.007,99.987
   3.055,99.988
   3.055,99.988
   3.503,99.989
   3.503,99.990
   3.503,99.990
   3.551,99.991
   3.551,99.991
   3.647,99.992
   3.647,99.993
   3.647,99.993
   3.727,99.994
   3.727,99.994
   3.727,99.995
   3.727,99.995
   3.727,99.995
   4.031,99.995
   4.031,99.996
   4.031,99.996
   4.031,99.996
   4.031,99.997
   4.079,99.997
   4.079,99.997
   4.079,99.997
   4.079,99.997
   4.079,99.998
   4.079,99.998
   4.079,99.998
   4.079,99.998
   4.079,99.998
   4.079,99.998
   6.143,99.998
   6.143,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
