Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3227,0.000309,111098,0,3227,0,0.000000
1,0,0.000000,0,2966,0.000336,102196,0,2966,0,0.000000
2,0,0.000000,0,2919,0.000341,100503,0,2919,0,0.000000
3,0,0.000000,0,3017,0.000330,103925,0,3017,0,0.000000
4,0,0.000000,0,3212,0.000310,110653,0,3212,0,0.000000
5,0,0.000000,0,3232,0.000308,111313,0,3232,0,0.000000
6,0,0.000000,0,3151,0.000316,108482,0,3151,0,0.000000
7,0,0.000000,0,2898,0.000344,99823,0,2898,0,0.000000
8,0,0.000000,0,3183,0.000313,109666,0,3183,0,0.000000
9,0,0.000000,0,3432,0.000290,118231,0,3432,0,0.000000
10,0,0.000000,0,3493,0.000285,120297,0,3493,0,0.000000
11,0,0.000000,0,3033,0.000328,104435,0,3033,0,0.000000
12,0,0.000000,0,3023,0.000329,104098,0,3023,0,0.000000
13,0,0.000000,0,3120,0.000319,107456,0,3120,0,0.000000
14,0,0.000000,0,3059,0.000326,105422,0,3059,0,0.000000
15,0,0.000000,0,3080,0.000323,106082,0,3080,0,0.000000
16,0,0.000000,0,3008,0.000331,103606,0,3008,0,0.000000
17,0,0.000000,0,3028,0.000329,104248,0,3028,0,0.000000
18,0,0.000000,0,3045,0.000327,104834,0,3045,0,0.000000
19,0,0.000000,0,3307,0.000301,113803,0,3307,0,0.000000
20,0,0.000000,0,1,0.000254,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.111,25.000
   0.111,30.000
   0.127,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.143,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.671,82.500
   0.847,83.750
   1.103,85.000
   1.151,86.250
   1.183,87.500
   1.199,88.125
   1.207,88.750
   1.223,89.375
   1.231,90.000
   1.247,90.625
   1.255,91.250
   1.263,91.875
   1.279,92.500
   1.287,93.125
   1.295,93.750
   1.303,94.062
   1.311,94.375
   1.319,94.688
   1.319,95.000
   1.327,95.312
   1.335,95.625
   1.343,95.938
   1.351,96.250
   1.359,96.562
   1.375,96.875
   1.383,97.031
   1.383,97.188
   1.391,97.344
   1.399,97.500
   1.407,97.656
   1.415,97.812
   1.423,97.969
   1.431,98.125
   1.439,98.281
   1.447,98.438
   1.455,98.516
   1.463,98.594
   1.463,98.672
   1.471,98.750
   1.479,98.828
   1.487,98.906
   1.495,98.984
   1.503,99.062
   1.511,99.141
   1.519,99.219
   1.527,99.258
   1.527,99.297
   1.535,99.336
   1.543,99.375
   1.543,99.414
   1.551,99.453
   1.559,99.492
   1.559,99.531
   1.567,99.570
   1.575,99.609
   1.583,99.629
   1.583,99.648
   1.591,99.668
   1.591,99.688
   1.591,99.707
   1.599,99.727
   1.607,99.746
   1.607,99.766
   1.615,99.785
   1.623,99.805
   1.631,99.814
   1.639,99.824
   1.647,99.834
   1.655,99.844
   1.655,99.854
   1.663,99.863
   1.679,99.873
   1.687,99.883
   1.703,99.893
   1.735,99.902
   1.751,99.907
   1.767,99.912
   1.791,99.917
   1.831,99.922
   1.871,99.927
   1.927,99.932
   1.999,99.937
   2.023,99.941
   2.095,99.946
   2.111,99.951
   2.127,99.954
   2.159,99.956
   2.191,99.958
   2.207,99.961
   2.223,99.963
   2.287,99.966
   2.351,99.968
   2.367,99.971
   2.463,99.973
   2.495,99.976
   2.495,99.977
   2.511,99.978
   2.543,99.979
   2.543,99.980
   2.575,99.982
   2.591,99.983
   2.639,99.984
   2.639,99.985
   2.655,99.987
   2.879,99.988
   2.879,99.988
   2.975,99.989
   2.975,99.990
   2.975,99.990
   3.135,99.991
   3.135,99.991
   3.247,99.992
   3.247,99.993
   3.247,99.993
   3.487,99.994
   3.487,99.994
   3.487,99.995
   3.487,99.995
   3.487,99.995
   3.647,99.995
   3.647,99.996
   3.647,99.996
   3.647,99.996
   3.647,99.997
   4.047,99.997
   4.047,99.997
   4.047,99.997
   4.047,99.997
   4.047,99.998
   4.047,99.998
   4.047,99.998
   4.047,99.998
   4.047,99.998
   4.047,99.998
   6.175,99.998
   6.175,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
