Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8762,0.000113,301803,0,8762,0,0.000000
1,0,0.000000,0,8982,0.000111,309388,0,8982,0,0.000000
2,0,0.000000,0,9312,0.000107,320801,0,9312,0,0.000000
3,0,0.000000,0,9298,0.000107,320343,0,9298,0,0.000000
4,0,0.000000,0,9110,0.000109,313679,0,9110,0,0.000000
5,0,0.000000,0,9659,0.000103,332712,0,9659,0,0.000000
6,0,0.000000,0,9397,0.000106,323551,0,9397,0,0.000000
7,0,0.000000,0,9642,0.000103,332152,0,9642,0,0.000000
8,0,0.000000,0,9404,0.000105,323840,0,9404,0,0.000000
9,0,0.000000,0,9550,0.000104,328955,0,9550,0,0.000000
10,0,0.000000,0,9429,0.000105,324853,0,9429,0,0.000000
11,0,0.000000,0,9577,0.000103,330044,0,9577,0,0.000000
12,0,0.000000,0,9357,0.000106,322207,0,9357,0,0.000000
13,0,0.000000,0,9387,0.000106,323443,0,9387,0,0.000000
14,0,0.000000,0,9383,0.000106,323109,0,9383,0,0.000000
15,0,0.000000,0,9438,0.000105,325003,0,9438,0,0.000000
16,0,0.000000,0,9472,0.000105,326163,0,9472,0,0.000000
17,0,0.000000,0,9349,0.000106,321994,0,9349,0,0.000000
18,0,0.000000,0,9304,0.000107,320511,0,9304,0,0.000000
19,0,0.000000,0,9389,0.000106,323437,0,9389,0,0.000000
20,0,0.000000,0,9463,0.000105,326000,0,9463,0,0.000000
21,0,0.000000,0,9538,0.000104,328552,0,9538,0,0.000000
22,0,0.000000,0,9465,0.000105,325990,0,9465,0,0.000000
23,0,0.000000,0,9563,0.000104,329403,0,9563,0,0.000000
24,0,0.000000,0,9762,0.000102,336360,0,9762,0,0.000000
25,0,0.000000,0,9639,0.000103,332006,0,9639,0,0.000000
26,0,0.000000,0,9607,0.000103,330892,0,9607,0,0.000000
27,0,0.000000,0,9831,0.000101,338633,0,9831,0,0.000000
28,0,0.000000,0,9656,0.000103,332561,0,9656,0,0.000000
29,0,0.000000,0,9591,0.000103,330350,0,9591,0,0.000000
30,0,0.000000,0,1,0.000268,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.095,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.103,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.111,94.375
   0.119,94.688
   0.119,95.000
   0.127,95.312
   0.199,95.625
   0.583,95.938
   0.607,96.250
   0.623,96.562
   0.631,96.875
   0.639,97.031
   0.647,97.188
   0.647,97.344
   0.655,97.500
   0.663,97.656
   0.671,97.812
   0.671,97.969
   0.679,98.125
   0.687,98.281
   0.695,98.438
   0.703,98.516
   0.703,98.594
   0.711,98.672
   0.719,98.750
   0.727,98.828
   0.735,98.906
   0.743,98.984
   0.759,99.062
   0.783,99.141
   0.823,99.219
   0.887,99.258
   0.943,99.297
   0.975,99.336
   1.007,99.375
   1.023,99.414
   1.039,99.453
   1.055,99.492
   1.079,99.531
   1.095,99.570
   1.111,99.609
   1.119,99.629
   1.135,99.648
   1.143,99.668
   1.167,99.688
   1.175,99.707
   1.191,99.727
   1.207,99.746
   1.223,99.766
   1.239,99.785
   1.255,99.805
   1.263,99.814
   1.271,99.824
   1.287,99.834
   1.303,99.844
   1.311,99.854
   1.335,99.863
   1.351,99.873
   1.375,99.883
   1.391,99.893
   1.423,99.902
   1.439,99.907
   1.455,99.912
   1.463,99.917
   1.471,99.922
   1.487,99.927
   1.503,99.932
   1.519,99.937
   1.527,99.941
   1.543,99.946
   1.559,99.951
   1.567,99.954
   1.583,99.956
   1.583,99.958
   1.591,99.961
   1.607,99.963
   1.615,99.966
   1.623,99.968
   1.631,99.971
   1.655,99.973
   1.663,99.976
   1.679,99.977
   1.687,99.978
   1.695,99.979
   1.703,99.980
   1.711,99.982
   1.711,99.983
   1.719,99.984
   1.727,99.985
   1.727,99.987
   1.743,99.988
   1.759,99.988
   1.767,99.989
   1.783,99.990
