Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8550,0.000116,294493,0,8550,0,0.000000
1,0,0.000000,0,9028,0.000110,310992,0,9028,0,0.000000
2,0,0.000000,0,9157,0.000108,315335,0,9157,0,0.000000
3,0,0.000000,0,9240,0.000107,318244,0,9240,0,0.000000
4,0,0.000000,0,8997,0.000110,309925,0,8997,0,0.000000
5,0,0.000000,0,9831,0.000101,338589,0,9831,0,0.000000
6,0,0.000000,0,9669,0.000103,332985,0,9669,0,0.000000
7,0,0.000000,0,9806,0.000101,337808,0,9806,0,0.000000
8,0,0.000000,0,9518,0.000104,327873,0,9518,0,0.000000
9,0,0.000000,0,9736,0.000102,335348,0,9736,0,0.000000
10,0,0.000000,0,9653,0.000103,332515,0,9653,0,0.000000
11,0,0.000000,0,9832,0.000101,338705,0,9832,0,0.000000
12,0,0.000000,0,9674,0.000103,333156,0,9674,0,0.000000
13,0,0.000000,0,9705,0.000102,334262,0,9705,0,0.000000
14,0,0.000000,0,9696,0.000102,333985,0,9696,0,0.000000
15,0,0.000000,0,9645,0.000103,332293,0,9645,0,0.000000
16,0,0.000000,0,9676,0.000103,333326,0,9676,0,0.000000
17,0,0.000000,0,9630,0.000103,331701,0,9630,0,0.000000
18,0,0.000000,0,9560,0.000104,329304,0,9560,0,0.000000
19,0,0.000000,0,9649,0.000103,332221,0,9649,0,0.000000
20,0,0.000000,0,9594,0.000103,330507,0,9594,0,0.000000
21,0,0.000000,0,9712,0.000102,334526,0,9712,0,0.000000
22,0,0.000000,0,9714,0.000102,334658,0,9714,0,0.000000
23,0,0.000000,0,9705,0.000102,334317,0,9705,0,0.000000
24,0,0.000000,0,9751,0.000102,335895,0,9751,0,0.000000
25,0,0.000000,0,9671,0.000103,333171,0,9671,0,0.000000
26,0,0.000000,0,9580,0.000104,329993,0,9580,0,0.000000
27,0,0.000000,0,9743,0.000102,335616,0,9743,0,0.000000
28,0,0.000000,0,9504,0.000104,327338,0,9504,0,0.000000
29,0,0.000000,0,9703,0.000102,334149,0,9703,0,0.000000
30,0,0.000000,0,1,0.000451,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.111,93.750
   0.111,94.062
   0.111,94.375
   0.111,94.688
   0.119,95.000
   0.127,95.312
   0.151,95.625
   0.583,95.938
   0.599,96.250
   0.615,96.562
   0.631,96.875
   0.639,97.031
   0.647,97.188
   0.647,97.344
   0.655,97.500
   0.663,97.656
   0.663,97.812
   0.671,97.969
   0.679,98.125
   0.687,98.281
   0.695,98.438
   0.703,98.516
   0.703,98.594
   0.711,98.672
   0.719,98.750
   0.727,98.828
   0.735,98.906
   0.743,98.984
   0.759,99.062
   0.775,99.141
   0.815,99.219
   0.871,99.258
   0.927,99.297
   0.975,99.336
   0.999,99.375
   1.023,99.414
   1.039,99.453
   1.055,99.492
   1.071,99.531
   1.095,99.570
   1.111,99.609
   1.119,99.629
   1.127,99.648
   1.143,99.668
   1.159,99.688
   1.175,99.707
   1.183,99.727
   1.199,99.746
   1.215,99.766
   1.231,99.785
   1.247,99.805
   1.263,99.814
   1.271,99.824
   1.279,99.834
   1.295,99.844
   1.311,99.854
   1.327,99.863
   1.343,99.873
   1.375,99.883
   1.399,99.893
   1.415,99.902
   1.431,99.907
   1.439,99.912
   1.455,99.917
   1.471,99.922
   1.487,99.927
   1.495,99.932
   1.519,99.937
   1.527,99.941
   1.543,99.946
   1.551,99.951
   1.559,99.954
   1.575,99.956
   1.583,99.958
   1.591,99.961
   1.599,99.963
   1.607,99.966
   1.623,99.968
   1.639,99.971
   1.639,99.973
   1.655,99.976
   1.663,99.977
   1.671,99.978
   1.671,99.979
   1.679,99.980
   1.695,99.982
   1.703,99.983
   1.711,99.984
   1.719,99.985
   1.727,99.987
   1.743,99.988
   1.759,99.988
   1.775,99.989
   1.783,99.990
