Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8806,0.000113,303262,0,8806,0,0.000000
1,0,0.000000,0,8905,0.000111,306733,0,8905,0,0.000000
2,0,0.000000,0,9342,0.000106,321849,0,9342,0,0.000000
3,0,0.000000,0,9252,0.000107,318698,0,9252,0,0.000000
4,0,0.000000,0,9170,0.000108,315851,0,9170,0,0.000000
5,0,0.000000,0,9685,0.000102,333569,0,9685,0,0.000000
6,0,0.000000,0,9475,0.000105,326375,0,9475,0,0.000000
7,0,0.000000,0,9643,0.000103,332225,0,9643,0,0.000000
8,0,0.000000,0,9384,0.000106,323217,0,9384,0,0.000000
9,0,0.000000,0,9453,0.000105,325505,0,9453,0,0.000000
10,0,0.000000,0,9275,0.000107,319446,0,9275,0,0.000000
11,0,0.000000,0,9654,0.000103,332519,0,9654,0,0.000000
12,0,0.000000,0,9678,0.000102,333417,0,9678,0,0.000000
13,0,0.000000,0,9473,0.000105,326221,0,9473,0,0.000000
14,0,0.000000,0,9610,0.000103,330892,0,9610,0,0.000000
15,0,0.000000,0,9571,0.000104,329584,0,9571,0,0.000000
16,0,0.000000,0,9731,0.000102,335176,1,9730,0,0.000000
17,0,0.000000,0,9666,0.000103,332995,0,9666,0,0.000000
18,0,0.000000,0,9560,0.000104,329282,0,9560,0,0.000000
19,0,0.000000,0,9674,0.000103,333158,0,9674,0,0.000000
20,0,0.000000,0,9419,0.000105,324427,0,9419,0,0.000000
21,0,0.000000,0,9641,0.000103,332070,0,9641,0,0.000000
22,0,0.000000,0,9490,0.000105,326926,0,9490,0,0.000000
23,0,0.000000,0,9585,0.000104,330165,0,9585,0,0.000000
24,0,0.000000,0,9678,0.000103,333368,0,9678,0,0.000000
25,0,0.000000,0,9700,0.000102,334080,0,9700,0,0.000000
26,0,0.000000,0,9537,0.000104,328556,0,9537,0,0.000000
27,0,0.000000,0,9667,0.000103,332956,0,9667,0,0.000000
28,0,0.000000,0,9511,0.000104,327536,0,9511,0,0.000000
29,0,0.000000,0,9699,0.000102,334009,0,9699,0,0.000000
30,0,0.000000,0,1,0.000226,35,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.111,94.375
   0.119,94.688
   0.119,95.000
   0.127,95.312
   0.167,95.625
   0.583,95.938
   0.607,96.250
   0.623,96.562
   0.631,96.875
   0.639,97.031
   0.647,97.188
   0.647,97.344
   0.655,97.500
   0.663,97.656
   0.671,97.812
   0.671,97.969
   0.679,98.125
   0.687,98.281
   0.695,98.438
   0.703,98.516
   0.703,98.594
   0.711,98.672
   0.719,98.750
   0.727,98.828
   0.735,98.906
   0.743,98.984
   0.759,99.062
   0.775,99.141
   0.815,99.219
   0.871,99.258
   0.927,99.297
   0.967,99.336
   0.999,99.375
   1.023,99.414
   1.039,99.453
   1.055,99.492
   1.071,99.531
   1.095,99.570
   1.111,99.609
   1.127,99.629
   1.135,99.648
   1.143,99.668
   1.159,99.688
   1.175,99.707
   1.183,99.727
   1.199,99.746
   1.215,99.766
   1.231,99.785
   1.255,99.805
   1.271,99.814
   1.279,99.824
   1.287,99.834
   1.303,99.844
   1.319,99.854
   1.335,99.863
   1.351,99.873
   1.375,99.883
   1.399,99.893
   1.415,99.902
   1.431,99.907
   1.439,99.912
   1.455,99.917
   1.471,99.922
   1.487,99.927
   1.503,99.932
   1.511,99.937
   1.519,99.941
   1.535,99.946
   1.567,99.951
   1.575,99.954
   1.575,99.956
   1.583,99.958
   1.599,99.961
   1.615,99.963
   1.623,99.966
   1.631,99.968
   1.639,99.971
   1.655,99.973
   1.663,99.976
   1.671,99.977
   1.671,99.978
   1.679,99.979
   1.679,99.980
   1.687,99.982
   1.695,99.983
   1.703,99.984
   1.719,99.985
   1.727,99.987
   1.743,99.988
   1.751,99.988
   1.759,99.989
   1.767,99.990
