Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8604,0.000115,296377,0,8604,0,0.000000
1,0,0.000000,0,9062,0.000109,312123,0,9062,0,0.000000
2,0,0.000000,0,9299,0.000107,320307,0,9299,0,0.000000
3,0,0.000000,0,9263,0.000107,319057,0,9263,0,0.000000
4,0,0.000000,0,9092,0.000109,313088,0,9092,0,0.000000
5,0,0.000000,0,9452,0.000105,325499,0,9452,0,0.000000
6,0,0.000000,0,9520,0.000104,327788,0,9520,0,0.000000
7,0,0.000000,0,9510,0.000104,327474,0,9510,0,0.000000
8,0,0.000000,0,9529,0.000104,328369,0,9529,0,0.000000
9,0,0.000000,0,9373,0.000106,322893,0,9373,0,0.000000
10,0,0.000000,0,9337,0.000106,321562,0,9337,0,0.000000
11,0,0.000000,0,9644,0.000103,332120,0,9644,0,0.000000
12,0,0.000000,0,9816,0.000101,338100,0,9816,0,0.000000
13,0,0.000000,0,9480,0.000105,326472,0,9480,0,0.000000
14,0,0.000000,0,9618,0.000103,331380,0,9618,0,0.000000
15,0,0.000000,0,9626,0.000103,331610,0,9626,0,0.000000
16,0,0.000000,0,9580,0.000104,329965,0,9580,0,0.000000
17,0,0.000000,0,9577,0.000104,329888,0,9577,0,0.000000
18,0,0.000000,0,9368,0.000106,322652,0,9368,0,0.000000
19,0,0.000000,0,9556,0.000104,329215,0,9556,0,0.000000
20,0,0.000000,0,9425,0.000105,324607,0,9425,0,0.000000
21,0,0.000000,0,9558,0.000104,329132,0,9558,0,0.000000
22,0,0.000000,0,9494,0.000105,326981,0,9494,0,0.000000
23,0,0.000000,0,9591,0.000103,330438,0,9591,0,0.000000
24,0,0.000000,0,9715,0.000102,334635,0,9715,0,0.000000
25,0,0.000000,0,9806,0.000101,337688,0,9806,0,0.000000
26,0,0.000000,0,9654,0.000103,332535,0,9654,0,0.000000
27,0,0.000000,0,9884,0.000100,340430,0,9884,0,0.000000
28,0,0.000000,0,9636,0.000103,331912,0,9636,0,0.000000
29,0,0.000000,0,9672,0.000103,333157,0,9672,0,0.000000
30,0,0.000000,0,1,0.000078,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.111,93.750
   0.111,94.062
   0.111,94.375
   0.111,94.688
   0.119,95.000
   0.127,95.312
   0.159,95.625
   0.583,95.938
   0.607,96.250
   0.623,96.562
   0.631,96.875
   0.639,97.031
   0.647,97.188
   0.647,97.344
   0.655,97.500
   0.663,97.656
   0.671,97.812
   0.671,97.969
   0.679,98.125
   0.687,98.281
   0.695,98.438
   0.703,98.516
   0.711,98.594
   0.711,98.672
   0.719,98.750
   0.727,98.828
   0.735,98.906
   0.751,98.984
   0.759,99.062
   0.783,99.141
   0.823,99.219
   0.879,99.258
   0.943,99.297
   0.975,99.336
   0.999,99.375
   1.023,99.414
   1.039,99.453
   1.063,99.492
   1.079,99.531
   1.095,99.570
   1.111,99.609
   1.127,99.629
   1.135,99.648
   1.151,99.668
   1.159,99.688
   1.175,99.707
   1.183,99.727
   1.207,99.746
   1.215,99.766
   1.239,99.785
   1.255,99.805
   1.271,99.814
   1.279,99.824
   1.287,99.834
   1.303,99.844
   1.319,99.854
   1.335,99.863
   1.351,99.873
   1.375,99.883
   1.399,99.893
   1.423,99.902
   1.431,99.907
   1.447,99.912
   1.455,99.917
   1.471,99.922
   1.487,99.927
   1.503,99.932
   1.519,99.937
   1.535,99.941
   1.543,99.946
   1.559,99.951
   1.567,99.954
   1.575,99.956
   1.583,99.958
   1.591,99.961
   1.599,99.963
   1.607,99.966
   1.623,99.968
   1.631,99.971
   1.639,99.973
   1.655,99.976
   1.663,99.977
   1.679,99.978
   1.687,99.979
   1.695,99.980
   1.703,99.982
   1.711,99.983
   1.719,99.984
   1.735,99.985
   1.743,99.987
   1.751,99.988
   1.759,99.988
   1.775,99.989
   1.799,99.990
