Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,8587,0.000116,295718,0,8587,0,0.000000
1,0,0.000000,0,8967,0.000111,308853,0,8967,0,0.000000
2,0,0.000000,0,9215,0.000108,317518,0,9215,0,0.000000
3,0,0.000000,0,9485,0.000105,326635,0,9485,0,0.000000
4,0,0.000000,0,9140,0.000109,314696,0,9140,0,0.000000
5,0,0.000000,0,9465,0.000105,325985,0,9465,0,0.000000
6,0,0.000000,0,9503,0.000104,327433,0,9503,0,0.000000
7,0,0.000000,0,9534,0.000104,328451,0,9534,0,0.000000
8,0,0.000000,0,9338,0.000106,321608,0,9338,0,0.000000
9,0,0.000000,0,9483,0.000105,326577,0,9483,0,0.000000
10,0,0.000000,0,9414,0.000105,324266,0,9414,0,0.000000
11,0,0.000000,0,9466,0.000105,326004,0,9466,0,0.000000
12,0,0.000000,0,9702,0.000102,334132,0,9702,0,0.000000
13,0,0.000000,0,9565,0.000104,329527,0,9565,0,0.000000
14,0,0.000000,0,9639,0.000103,332028,0,9639,0,0.000000
15,0,0.000000,0,9614,0.000103,331154,0,9614,0,0.000000
16,0,0.000000,0,9618,0.000103,331373,0,9618,0,0.000000
17,0,0.000000,0,9532,0.000104,328340,0,9532,0,0.000000
18,0,0.000000,0,9515,0.000104,327729,0,9515,0,0.000000
19,0,0.000000,0,9656,0.000103,332608,0,9656,0,0.000000
20,0,0.000000,0,9545,0.000104,328783,0,9545,0,0.000000
21,0,0.000000,0,9666,0.000103,332966,0,9666,0,0.000000
22,0,0.000000,0,9575,0.000104,329785,0,9575,0,0.000000
23,0,0.000000,0,9664,0.000103,332849,0,9664,0,0.000000
24,0,0.000000,0,9507,0.000104,327505,0,9507,0,0.000000
25,0,0.000000,0,9681,0.000102,333521,0,9681,0,0.000000
26,0,0.000000,0,9614,0.000103,331212,0,9614,0,0.000000
27,0,0.000000,0,9728,0.000102,335008,0,9728,0,0.000000
28,0,0.000000,0,9390,0.000106,323513,0,9390,0,0.000000
29,0,0.000000,0,9923,0.000100,341814,0,9923,0,0.000000
30,0,0.000000,0,1,0.000413,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.063,15.000
   0.063,20.000
   0.071,25.000
   0.071,30.000
   0.079,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.087,52.500
   0.087,55.000
   0.087,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.095,75.000
   0.095,76.250
   0.095,77.500
   0.095,78.750
   0.095,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.103,88.125
   0.103,88.750
   0.103,89.375
   0.103,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.111,93.125
   0.111,93.750
   0.111,94.062
   0.111,94.375
   0.111,94.688
   0.119,95.000
   0.127,95.312
   0.159,95.625
   0.583,95.938
   0.607,96.250
   0.623,96.562
   0.631,96.875
   0.639,97.031
   0.647,97.188
   0.647,97.344
   0.655,97.500
   0.663,97.656
   0.671,97.812
   0.671,97.969
   0.679,98.125
   0.687,98.281
   0.695,98.438
   0.703,98.516
   0.703,98.594
   0.711,98.672
   0.719,98.750
   0.727,98.828
   0.735,98.906
   0.743,98.984
   0.759,99.062
   0.783,99.141
   0.815,99.219
   0.879,99.258
   0.935,99.297
   0.975,99.336
   0.999,99.375
   1.023,99.414
   1.039,99.453
   1.063,99.492
   1.079,99.531
   1.095,99.570
   1.111,99.609
   1.119,99.629
   1.135,99.648
   1.143,99.668
   1.159,99.688
   1.175,99.707
   1.183,99.727
   1.199,99.746
   1.215,99.766
   1.231,99.785
   1.255,99.805
   1.263,99.814
   1.271,99.824
   1.287,99.834
   1.295,99.844
   1.311,99.854
   1.327,99.863
   1.351,99.873
   1.375,99.883
   1.407,99.893
   1.431,99.902
   1.439,99.907
   1.447,99.912
   1.463,99.917
   1.471,99.922
   1.487,99.927
   1.495,99.932
   1.519,99.937
   1.535,99.941
   1.551,99.946
   1.567,99.951
   1.575,99.954
   1.575,99.956
   1.591,99.958
   1.599,99.961
   1.607,99.963
   1.615,99.966
   1.615,99.968
   1.623,99.971
   1.639,99.973
   1.647,99.976
   1.655,99.977
   1.655,99.978
   1.663,99.979
   1.671,99.980
   1.679,99.982
   1.687,99.983
   1.695,99.984
   1.719,99.985
   1.735,99.987
   1.751,99.988
   1.751,99.988
   1.767,99.989
   1.775,99.990
