Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3075,0.000322,12736650,0,0.000000,0,0,0,0,0.000000
1,3006,0.000330,12450852,0,0.000000,0,0,0,0,0.000000
2,3677,0.000270,15230134,0,0.000000,0,0,0,0,0.000000
3,4000,0.000249,16568000,0,0.000000,0,0,0,0,0.000000
4,3903,0.000254,16166226,0,0.000000,0,0,0,0,0.000000
5,3754,0.000265,15549068,0,0.000000,0,0,0,0,0.000000
6,3805,0.000261,15760310,0,0.000000,0,0,0,0,0.000000
7,3930,0.000253,16278060,0,0.000000,0,0,0,0,0.000000
8,3785,0.000262,15677470,0,0.000000,0,0,0,0,0.000000
9,3901,0.000255,16157942,0,0.000000,0,0,0,0,0.000000
10,3947,0.000252,16348474,0,0.000000,0,0,0,0,0.000000
11,3754,0.000265,15549068,0,0.000000,0,0,0,0,0.000000
12,3721,0.000267,15412382,0,0.000000,0,0,0,0,0.000000
13,3733,0.000266,15462086,0,0.000000,0,0,0,0,0.000000
14,3760,0.000264,15573920,0,0.000000,0,0,0,0,0.000000
15,3837,0.000259,15892854,0,0.000000,0,0,0,0,0.000000
16,1,0.000076,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.079,10.000
   0.087,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.095,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.103,55.000
   0.103,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.111,67.500
   0.111,70.000
   0.111,72.500
   0.119,75.000
   0.127,76.250
   0.127,77.500
   0.135,78.750
   0.143,80.000
   0.151,81.250
   0.159,82.500
   0.175,83.750
   0.215,85.000
   0.823,86.250
   1.191,87.500
   1.215,88.125
   1.231,88.750
   1.247,89.375
   1.263,90.000
   1.271,90.625
   1.279,91.250
   1.295,91.875
   1.303,92.500
   1.311,93.125
   1.319,93.750
   1.327,94.062
   1.335,94.375
   1.335,94.688
   1.343,95.000
   1.351,95.312
   1.359,95.625
   1.359,95.938
   1.367,96.250
   1.375,96.562
   1.383,96.875
   1.391,97.031
   1.391,97.188
   1.399,97.344
   1.407,97.500
   1.407,97.656
   1.415,97.812
   1.423,97.969
   1.431,98.125
   1.439,98.281
   1.455,98.438
   1.455,98.516
   1.463,98.594
   1.471,98.672
   1.479,98.750
   1.487,98.828
   1.495,98.906
   1.511,98.984
   1.519,99.062
   1.535,99.141
   1.543,99.219
   1.551,99.258
   1.559,99.297
   1.559,99.336
   1.567,99.375
   1.575,99.414
   1.583,99.453
   1.591,99.492
   1.599,99.531
   1.607,99.570
   1.615,99.609
   1.615,99.629
   1.615,99.648
   1.623,99.668
   1.631,99.688
   1.631,99.707
   1.639,99.727
   1.647,99.746
   1.655,99.766
   1.655,99.785
   1.679,99.805
   1.679,99.814
   1.687,99.824
   1.687,99.834
   1.695,99.844
   1.711,99.854
   1.719,99.863
   1.735,99.873
   1.743,99.883
   1.759,99.893
   1.791,99.902
   1.831,99.907
   1.847,99.912
   1.871,99.917
   1.935,99.922
   1.967,99.927
   2.007,99.932
   2.023,99.937
   2.039,99.941
   2.039,99.946
   2.063,99.951
   2.079,99.954
   2.095,99.956
   2.095,99.958
   2.111,99.961
   2.127,99.963
   2.159,99.966
   2.175,99.968
   2.175,99.971
   2.191,99.973
   2.207,99.976
   2.207,99.977
   2.207,99.978
   2.223,99.979
   2.239,99.980
   2.239,99.982
   2.239,99.983
   2.255,99.984
   2.255,99.985
   2.255,99.987
   2.271,99.988
   2.303,99.988
   2.303,99.989
   2.303,99.990
   2.303,99.990
   2.303,99.991
   2.303,99.991
   2.335,99.992
   2.335,99.993
   2.335,99.993
   2.415,99.994
   2.415,99.994
   2.415,99.995
   2.415,99.995
   2.559,99.995
   2.559,99.995
   2.559,99.996
   2.559,99.996
   2.559,99.996
   2.559,99.997
   2.623,99.997
   2.623,99.997
   2.623,99.997
   2.623,99.997
   2.623,99.998
   2.623,99.998
   2.623,99.998
   2.623,99.998
   2.623,99.998
   2.623,99.998
   2.911,99.998
   2.911,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
