Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3182,0.000313,109631,0,3182,0,0.000000
1,0,0.000000,0,3073,0.000325,105871,0,3073,0,0.000000
2,0,0.000000,0,3169,0.000314,109157,0,3169,0,0.000000
3,0,0.000000,0,3271,0.000305,112681,0,3271,0,0.000000
4,0,0.000000,0,3039,0.000328,104678,0,3039,0,0.000000
5,0,0.000000,0,2975,0.000335,102489,0,2975,0,0.000000
6,0,0.000000,0,3038,0.000328,104556,0,3038,0,0.000000
7,0,0.000000,0,3283,0.000304,113082,0,3283,0,0.000000
8,0,0.000000,0,2986,0.000334,102872,0,2986,0,0.000000
9,0,0.000000,0,3060,0.000326,105442,0,3060,0,0.000000
10,0,0.000000,0,3732,0.000267,128550,0,3732,0,0.000000
11,0,0.000000,0,3043,0.000327,104826,0,3043,0,0.000000
12,0,0.000000,0,3125,0.000319,107546,0,3125,0,0.000000
13,0,0.000000,0,3100,0.000321,106778,0,3100,0,0.000000
14,0,0.000000,0,3395,0.000293,116921,0,3395,0,0.000000
15,0,0.000000,0,1,0.000251,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.095,20.000
   0.103,25.000
   0.111,30.000
   0.111,35.000
   0.119,40.000
   0.127,45.000
   0.135,50.000
   0.135,52.500
   0.143,55.000
   0.143,57.500
   0.143,60.000
   0.151,62.500
   0.151,65.000
   0.151,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.183,78.750
   0.183,80.000
   0.199,81.250
   0.231,82.500
   0.807,83.750
   1.151,85.000
   1.191,86.250
   1.223,87.500
   1.231,88.125
   1.247,88.750
   1.255,89.375
   1.263,90.000
   1.279,90.625
   1.287,91.250
   1.295,91.875
   1.303,92.500
   1.319,93.125
   1.327,93.750
   1.327,94.062
   1.335,94.375
   1.343,94.688
   1.343,95.000
   1.351,95.312
   1.359,95.625
   1.367,95.938
   1.375,96.250
   1.383,96.562
   1.391,96.875
   1.391,97.031
   1.399,97.188
   1.407,97.344
   1.415,97.500
   1.415,97.656
   1.423,97.812
   1.431,97.969
   1.439,98.125
   1.447,98.281
   1.463,98.438
   1.463,98.516
   1.471,98.594
   1.479,98.672
   1.487,98.750
   1.495,98.828
   1.503,98.906
   1.511,98.984
   1.519,99.062
   1.527,99.141
   1.543,99.219
   1.543,99.258
   1.551,99.297
   1.559,99.336
   1.567,99.375
   1.575,99.414
   1.583,99.453
   1.591,99.492
   1.591,99.531
   1.599,99.570
   1.607,99.609
   1.615,99.629
   1.623,99.648
   1.631,99.668
   1.639,99.688
   1.647,99.707
   1.647,99.727
   1.655,99.746
   1.663,99.766
   1.663,99.785
   1.679,99.805
   1.687,99.814
   1.687,99.824
   1.703,99.834
   1.703,99.844
   1.711,99.854
   1.727,99.863
   1.743,99.873
   1.767,99.883
   1.791,99.893
   1.815,99.902
   1.839,99.907
   1.863,99.912
   1.879,99.917
   1.903,99.922
   1.935,99.927
   1.975,99.932
   1.983,99.937
   2.007,99.941
   2.063,99.946
   2.063,99.951
   2.063,99.954
   2.095,99.956
   2.095,99.958
   2.143,99.961
   2.159,99.963
   2.175,99.966
   2.175,99.968
   2.191,99.971
   2.191,99.973
   2.207,99.976
   2.207,99.977
   2.207,99.978
   2.207,99.979
   2.207,99.980
   2.223,99.982
   2.223,99.983
   2.239,99.984
   2.303,99.985
   2.303,99.987
   2.351,99.988
   2.351,99.988
   2.351,99.989
   2.399,99.990
   2.399,99.990
   2.399,99.991
   2.399,99.991
   2.463,99.992
   2.463,99.993
   2.463,99.993
   2.479,99.994
   2.479,99.994
   2.479,99.995
   2.479,99.995
   2.479,99.995
   2.479,99.995
   2.479,99.996
   2.479,99.996
   2.479,99.996
   2.479,99.997
   2.479,99.997
   2.479,99.997
   2.479,99.997
   2.479,99.997
   2.479,99.998
   2.479,99.998
   2.479,99.998
   2.975,99.998
   2.975,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
