Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3136,0.000316,12989312,0,0.000000,0,0,0,0,0.000000
1,3073,0.000323,12728366,0,0.000000,0,0,0,0,0.000000
2,3791,0.000262,15702322,0,0.000000,0,0,0,0,0.000000
3,4015,0.000247,16630130,0,0.000000,0,0,0,0,0.000000
4,3827,0.000260,15851434,0,0.000000,0,0,0,0,0.000000
5,3905,0.000254,16174510,0,0.000000,0,0,0,0,0.000000
6,3792,0.000262,15706464,0,0.000000,0,0,0,0,0.000000
7,3824,0.000260,15839008,0,0.000000,0,0,0,0,0.000000
8,3798,0.000262,15731316,0,0.000000,0,0,0,0,0.000000
9,3750,0.000265,15532500,0,0.000000,0,0,0,0,0.000000
10,3798,0.000261,15731316,0,0.000000,0,0,0,0,0.000000
11,3787,0.000262,15685754,0,0.000000,0,0,0,0,0.000000
12,3787,0.000263,15685754,0,0.000000,0,0,0,0,0.000000
13,3835,0.000259,15884570,0,0.000000,0,0,0,0,0.000000
14,3720,0.000267,15408240,0,0.000000,0,0,0,0,0.000000
15,3816,0.000260,15805872,0,0.000000,0,0,0,0,0.000000
16,1,0.001446,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.079,10.000
   0.087,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.103,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.111,67.500
   0.111,70.000
   0.119,72.500
   0.119,75.000
   0.127,76.250
   0.135,77.500
   0.135,78.750
   0.143,80.000
   0.151,81.250
   0.159,82.500
   0.175,83.750
   0.207,85.000
   0.815,86.250
   1.191,87.500
   1.215,88.125
   1.231,88.750
   1.247,89.375
   1.263,90.000
   1.271,90.625
   1.279,91.250
   1.295,91.875
   1.303,92.500
   1.311,93.125
   1.327,93.750
   1.327,94.062
   1.335,94.375
   1.343,94.688
   1.343,95.000
   1.351,95.312
   1.359,95.625
   1.367,95.938
   1.367,96.250
   1.375,96.562
   1.383,96.875
   1.391,97.031
   1.391,97.188
   1.399,97.344
   1.407,97.500
   1.407,97.656
   1.415,97.812
   1.423,97.969
   1.431,98.125
   1.439,98.281
   1.447,98.438
   1.455,98.516
   1.463,98.594
   1.471,98.672
   1.479,98.750
   1.495,98.828
   1.503,98.906
   1.511,98.984
   1.519,99.062
   1.535,99.141
   1.551,99.219
   1.551,99.258
   1.559,99.297
   1.567,99.336
   1.575,99.375
   1.583,99.414
   1.591,99.453
   1.599,99.492
   1.599,99.531
   1.607,99.570
   1.615,99.609
   1.615,99.629
   1.623,99.648
   1.631,99.668
   1.639,99.688
   1.639,99.707
   1.647,99.727
   1.647,99.746
   1.663,99.766
   1.671,99.785
   1.671,99.805
   1.679,99.814
   1.687,99.824
   1.695,99.834
   1.695,99.844
   1.703,99.854
   1.727,99.863
   1.751,99.873
   1.759,99.883
   1.783,99.893
   1.807,99.902
   1.823,99.907
   1.879,99.912
   1.887,99.917
   1.959,99.922
   2.007,99.927
   2.023,99.932
   2.039,99.937
   2.047,99.941
   2.063,99.946
   2.063,99.951
   2.111,99.954
   2.127,99.956
   2.143,99.958
   2.143,99.961
   2.159,99.963
   2.175,99.966
   2.207,99.968
   2.207,99.971
   2.223,99.973
   2.255,99.976
   2.271,99.977
   2.271,99.978
   2.271,99.979
   2.287,99.980
   2.287,99.982
   2.287,99.983
   2.303,99.984
   2.351,99.985
   2.351,99.987
   2.383,99.988
   2.415,99.988
   2.415,99.989
   2.415,99.990
   2.463,99.990
   2.463,99.991
   2.463,99.991
   2.495,99.992
   2.495,99.993
   2.495,99.993
   2.511,99.994
   2.511,99.994
   2.511,99.995
   2.511,99.995
   2.623,99.995
   2.623,99.995
   2.623,99.996
   2.623,99.996
   2.623,99.996
   2.623,99.997
   2.783,99.997
   2.783,99.997
   2.783,99.997
   2.783,99.997
   2.783,99.998
   2.783,99.998
   2.783,99.998
   2.783,99.998
   2.783,99.998
   2.783,99.998
   3.567,99.998
   3.567,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
