Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3301,0.000301,13672742,0,0.000000,0,0,0,0,0.000000
1,3046,0.000326,12616532,0,0.000000,0,0,0,0,0.000000
2,3651,0.000272,15122442,0,0.000000,0,0,0,0,0.000000
3,3990,0.000249,16526580,0,0.000000,0,0,0,0,0.000000
4,3931,0.000253,16282202,0,0.000000,0,0,0,0,0.000000
5,3750,0.000265,15532500,0,0.000000,0,0,0,0,0.000000
6,3683,0.000270,15254986,0,0.000000,0,0,0,0,0.000000
7,3898,0.000255,16145516,0,0.000000,0,0,0,0,0.000000
8,3767,0.000264,15602914,0,0.000000,0,0,0,0,0.000000
9,3833,0.000259,15876286,0,0.000000,0,0,0,0,0.000000
10,3710,0.000268,15366820,0,0.000000,0,0,0,0,0.000000
11,3782,0.000263,15665044,0,0.000000,0,0,0,0,0.000000
12,3673,0.000270,15213566,0,0.000000,0,0,0,0,0.000000
13,3839,0.000259,15901138,0,0.000000,0,0,0,0,0.000000
14,3749,0.000265,15528358,0,0.000000,0,0,0,0,0.000000
15,3807,0.000261,15768594,0,0.000000,0,0,0,0,0.000000
16,1,0.000071,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.079,10.000
   0.087,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.095,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.103,55.000
   0.103,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.111,67.500
   0.111,70.000
   0.119,72.500
   0.119,75.000
   0.127,76.250
   0.127,77.500
   0.135,78.750
   0.143,80.000
   0.151,81.250
   0.159,82.500
   0.175,83.750
   0.215,85.000
   0.831,86.250
   1.183,87.500
   1.207,88.125
   1.231,88.750
   1.247,89.375
   1.255,90.000
   1.271,90.625
   1.279,91.250
   1.295,91.875
   1.303,92.500
   1.311,93.125
   1.327,93.750
   1.327,94.062
   1.335,94.375
   1.343,94.688
   1.343,95.000
   1.351,95.312
   1.359,95.625
   1.367,95.938
   1.367,96.250
   1.375,96.562
   1.383,96.875
   1.391,97.031
   1.391,97.188
   1.399,97.344
   1.407,97.500
   1.415,97.656
   1.415,97.812
   1.423,97.969
   1.431,98.125
   1.439,98.281
   1.455,98.438
   1.455,98.516
   1.463,98.594
   1.471,98.672
   1.479,98.750
   1.487,98.828
   1.495,98.906
   1.503,98.984
   1.511,99.062
   1.527,99.141
   1.535,99.219
   1.543,99.258
   1.543,99.297
   1.551,99.336
   1.559,99.375
   1.567,99.414
   1.575,99.453
   1.583,99.492
   1.591,99.531
   1.599,99.570
   1.607,99.609
   1.607,99.629
   1.615,99.648
   1.623,99.668
   1.631,99.688
   1.631,99.707
   1.639,99.727
   1.647,99.746
   1.647,99.766
   1.655,99.785
   1.671,99.805
   1.671,99.814
   1.679,99.824
   1.679,99.834
   1.687,99.844
   1.695,99.854
   1.703,99.863
   1.719,99.873
   1.727,99.883
   1.743,99.893
   1.759,99.902
   1.775,99.907
   1.807,99.912
   1.831,99.917
   1.863,99.922
   1.895,99.927
   1.903,99.932
   1.967,99.937
   1.975,99.941
   1.983,99.946
   2.031,99.951
   2.063,99.954
   2.063,99.956
   2.079,99.958
   2.095,99.961
   2.127,99.963
   2.127,99.966
   2.127,99.968
   2.143,99.971
   2.159,99.973
   2.159,99.976
   2.175,99.977
   2.175,99.978
   2.191,99.979
   2.191,99.980
   2.207,99.982
   2.207,99.983
   2.207,99.984
   2.223,99.985
   2.239,99.987
   2.239,99.988
   2.255,99.988
   2.255,99.989
   2.255,99.990
   2.255,99.990
   2.255,99.991
   2.255,99.991
   2.255,99.992
   2.255,99.993
   2.303,99.993
   2.303,99.994
   2.303,99.994
   2.303,99.995
   2.303,99.995
   2.335,99.995
   2.335,99.995
   2.335,99.996
   2.335,99.996
   2.335,99.996
   2.415,99.997
   2.415,99.997
   2.415,99.997
   2.415,99.997
   2.415,99.997
   2.415,99.998
   2.415,99.998
   2.415,99.998
   2.415,99.998
   2.415,99.998
   2.479,99.998
   2.479,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
