Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,15595,0.000063,537270,0,15595,0,0.000000
1,0,0.000000,0,15463,0.000064,532613,0,15463,0,0.000000
2,0,0.000000,0,15964,0.000062,549781,0,15964,0,0.000000
3,0,0.000000,0,16267,0.000061,560328,0,16267,0,0.000000
4,0,0.000000,0,16159,0.000061,556635,0,16159,0,0.000000
5,0,0.000000,0,16234,0.000061,559086,0,16234,0,0.000000
6,0,0.000000,0,16196,0.000061,557926,0,16196,0,0.000000
7,0,0.000000,0,16056,0.000061,553041,0,16056,0,0.000000
8,0,0.000000,0,16031,0.000062,552259,0,16031,0,0.000000
9,0,0.000000,0,16150,0.000061,556412,0,16150,0,0.000000
10,0,0.000000,0,16200,0.000061,558052,0,16200,0,0.000000
11,0,0.000000,0,16152,0.000061,556530,0,16152,0,0.000000
12,0,0.000000,0,16190,0.000061,557672,0,16190,0,0.000000
13,0,0.000000,0,16109,0.000061,554807,0,16109,0,0.000000
14,0,0.000000,0,16050,0.000062,552823,0,16050,0,0.000000
15,0,0.000000,0,15926,0.000062,548616,0,15926,0,0.000000
16,0,0.000000,0,16081,0.000061,553888,0,16081,0,0.000000
17,0,0.000000,0,16633,0.000059,572945,0,16633,0,0.000000
18,0,0.000000,0,16536,0.000060,569612,0,16536,0,0.000000
19,0,0.000000,0,16373,0.000060,563959,0,16373,0,0.000000
20,0,0.000000,0,16491,0.000060,568147,0,16491,0,0.000000
21,0,0.000000,0,16556,0.000060,570302,0,16556,0,0.000000
22,0,0.000000,0,16572,0.000060,570872,0,16572,0,0.000000
23,0,0.000000,0,16575,0.000060,570847,0,16575,0,0.000000
24,0,0.000000,0,16381,0.000060,564179,0,16381,0,0.000000
25,0,0.000000,0,16181,0.000061,557366,0,16181,0,0.000000
26,0,0.000000,0,16115,0.000061,554982,0,16115,0,0.000000
27,0,0.000000,0,16396,0.000060,564735,0,16396,0,0.000000
28,0,0.000000,0,16288,0.000061,561134,0,16288,0,0.000000
29,0,0.000000,0,16605,0.000059,571952,0,16605,0,0.000000
30,0,0.000000,0,1,0.000045,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.039,5.000
   0.039,10.000
   0.039,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.071,55.000
   0.071,57.500
   0.071,60.000
   0.071,62.500
   0.079,65.000
   0.079,67.500
   0.079,70.000
   0.079,72.500
   0.079,75.000
   0.079,76.250
   0.079,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.087,83.750
   0.087,85.000
   0.087,86.250
   0.087,87.500
   0.087,88.125
   0.087,88.750
   0.087,89.375
   0.087,90.000
   0.087,90.625
   0.087,91.250
   0.087,91.875
   0.095,92.500
   0.095,93.125
   0.095,93.750
   0.095,94.062
   0.095,94.375
   0.095,94.688
   0.095,95.000
   0.095,95.312
   0.095,95.625
   0.095,95.938
   0.095,96.250
   0.095,96.562
   0.095,96.875
   0.095,97.031
   0.095,97.188
   0.095,97.344
   0.095,97.500
   0.095,97.656
   0.103,97.812
   0.103,97.969
   0.103,98.125
   0.103,98.281
   0.103,98.438
   0.103,98.516
   0.103,98.594
   0.103,98.672
   0.103,98.750
   0.103,98.828
   0.103,98.906
   0.103,98.984
   0.103,99.062
   0.103,99.141
   0.103,99.219
   0.103,99.258
   0.103,99.297
   0.103,99.336
   0.103,99.375
   0.111,99.414
   0.111,99.453
   0.111,99.492
   0.111,99.531
   0.111,99.570
   0.111,99.609
   0.111,99.629
   0.111,99.648
   0.111,99.668
   0.111,99.688
   0.111,99.707
   0.111,99.727
   0.111,99.746
   0.111,99.766
   0.111,99.785
   0.119,99.805
   0.119,99.814
   0.119,99.824
   0.119,99.834
   0.119,99.844
   0.119,99.854
   0.119,99.863
   0.119,99.873
   0.119,99.883
   0.119,99.893
   0.119,99.902
   0.127,99.907
   0.127,99.912
   0.127,99.917
   0.127,99.922
   0.127,99.927
   0.127,99.932
   0.127,99.937
   0.127,99.941
   0.127,99.946
   0.127,99.951
   0.135,99.954
   0.135,99.956
   0.135,99.958
   0.135,99.961
   0.135,99.963
   0.135,99.966
   0.135,99.968
   0.143,99.971
   0.143,99.973
   0.159,99.976
   0.159,99.977
   0.159,99.978
   0.167,99.979
   0.167,99.980
   0.183,99.982
   0.207,99.983
   0.215,99.984
   0.215,99.985
   0.223,99.987
   0.239,99.988
   0.239,99.988
   0.247,99.989
   0.255,99.990
   0.255,99.990
   0.263,99.991
   0.271,99.991
   0.303,99.992
   0.391,99.993
   0.399,99.993
   0.415,99.994
   0.423,99.994
   0.423,99.995
   0.423,99.995
   0.431,99.995
   0.431,99.995
   0.439,99.996
   0.455,99.996
   0.463,99.996
   0.463,99.997
   0.535,99.997
   0.535,99.997
   0.567,99.997
   0.567,99.997
   0.583,99.998
   0.583,99.998
   0.591,99.998
   0.591,99.998
   0.599,99.998
   0.599,99.998
   0.599,99.998
   0.599,99.999
   0.607,99.999
   0.607,99.999
   0.607,99.999
   0.607,99.999
   0.607,99.999
   0.615,99.999
   0.615,99.999
   0.615,99.999
   0.615,99.999
   0.615,99.999
   0.615,99.999
   0.615,99.999
   0.631,99.999
   0.631,99.999
   0.631,99.999
   0.631,100.000
   0.631,100.000
   0.631,100.000
   0.647,100.000
   0.647,100.000
   0.647,100.000
   0.647,100.000
   0.647,100.000
   0.647,100.000
   0.647,100.000
   0.647,100.000
   0.647,100.000
   0.647,100.000
   0.663,100.000
   0.663,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
