Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13529,0.000073,14476030,0,0.000000,0,0,0,0,0.000000
1,14513,0.000068,15528910,0,0.000000,0,0,0,0,0.000000
2,12485,0.000079,13358950,0,0.000000,0,0,0,0,0.000000
3,13894,0.000071,14866580,0,0.000000,0,0,0,0,0.000000
4,14316,0.000069,15318120,0,0.000000,0,0,0,0,0.000000
5,14548,0.000068,15566360,0,0.000000,0,0,0,0,0.000000
6,13958,0.000071,14935060,0,0.000000,0,0,0,0,0.000000
7,13515,0.000073,14461050,0,0.000000,0,0,0,0,0.000000
8,13286,0.000074,14216020,0,0.000000,0,0,0,0,0.000000
9,13519,0.000073,14465330,0,0.000000,0,0,0,0,0.000000
10,14037,0.000070,15019590,0,0.000000,0,0,0,0,0.000000
11,14316,0.000069,15318120,0,0.000000,0,0,0,0,0.000000
12,13792,0.000071,14757440,0,0.000000,0,0,0,0,0.000000
13,13757,0.000072,14719990,0,0.000000,0,0,0,0,0.000000
14,14214,0.000069,15208980,0,0.000000,0,0,0,0,0.000000
15,13351,0.000074,14285570,0,0.000000,0,0,0,0,0.000000
16,13475,0.000073,14418250,0,0.000000,0,0,0,0,0.000000
17,13512,0.000073,14457840,0,0.000000,0,0,0,0,0.000000
18,13695,0.000072,14653650,0,0.000000,0,0,0,0,0.000000
19,13148,0.000075,14068360,0,0.000000,0,0,0,0,0.000000
20,14072,0.000070,15057040,0,0.000000,0,0,0,0,0.000000
21,14418,0.000068,15427260,0,0.000000,0,0,0,0,0.000000
22,13027,0.000076,13938890,0,0.000000,0,0,0,0,0.000000
23,14612,0.000067,15634840,0,0.000000,0,0,0,0,0.000000
24,14079,0.000070,15064530,0,0.000000,0,0,0,0,0.000000
25,13034,0.000076,13946380,0,0.000000,0,0,0,0,0.000000
26,13713,0.000072,14672910,0,0.000000,0,0,0,0,0.000000
27,13846,0.000071,14815220,0,0.000000,0,0,0,0,0.000000
28,13575,0.000073,14525250,0,0.000000,0,0,0,0,0.000000
29,13799,0.000072,14764930,0,0.000000,0,0,0,0,0.000000
30,1,0.000039,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.055,57.500
   0.055,60.000
   0.055,62.500
   0.055,65.000
   0.055,67.500
   0.055,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.063,85.000
   0.063,86.250
   0.063,87.500
   0.063,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.071,91.875
   0.071,92.500
   0.071,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.079,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.119,96.250
   0.567,96.562
   0.583,96.875
   0.583,97.031
   0.591,97.188
   0.591,97.344
   0.599,97.500
   0.599,97.656
   0.607,97.812
   0.607,97.969
   0.607,98.125
   0.615,98.281
   0.615,98.438
   0.615,98.516
   0.623,98.594
   0.623,98.672
   0.623,98.750
   0.623,98.828
   0.631,98.906
   0.631,98.984
   0.631,99.062
   0.631,99.141
   0.639,99.219
   0.639,99.258
   0.639,99.297
   0.639,99.336
   0.647,99.375
   0.647,99.414
   0.647,99.453
   0.647,99.492
   0.655,99.531
   0.655,99.570
   0.655,99.609
   0.655,99.629
   0.655,99.648
   0.663,99.668
   0.663,99.688
   0.663,99.707
   0.663,99.727
   0.663,99.746
   0.671,99.766
   0.671,99.785
   0.671,99.805
   0.671,99.814
   0.671,99.824
   0.671,99.834
   0.679,99.844
   0.679,99.854
   0.679,99.863
   0.679,99.873
   0.679,99.883
   0.687,99.893
   0.687,99.902
   0.687,99.907
   0.687,99.912
   0.687,99.917
   0.695,99.922
   0.695,99.927
   0.695,99.932
   0.695,99.937
   0.695,99.941
   0.703,99.946
   0.703,99.951
   0.703,99.954
   0.703,99.956
   0.703,99.958
   0.711,99.961
   0.711,99.963
   0.711,99.966
   0.711,99.968
   0.719,99.971
   0.719,99.973
   0.719,99.976
   0.727,99.977
   0.727,99.978
   0.727,99.979
   0.735,99.980
   0.735,99.982
   0.735,99.983
   0.735,99.984
   0.743,99.985
   0.743,99.987
   0.751,99.988
   0.751,99.988
   0.759,99.989
   0.759,99.990
   0.759,99.990
   0.767,99.991
   0.767,99.991
   0.775,99.992
   0.783,99.993
   0.791,99.993
   0.791,99.994
   0.791,99.994
   0.807,99.995
   0.807,99.995
   0.807,99.995
   0.815,99.995
   0.831,99.996
   0.831,99.996
   0.839,99.996
   0.855,99.997
   0.879,99.997
   0.895,99.997
   0.895,99.997
   0.895,99.997
   0.895,99.998
   0.975,99.998
   0.975,99.998
   0.975,99.998
   0.983,99.998
   1.207,99.998
   1.207,99.998
   1.215,99.999
   1.215,99.999
   1.215,99.999
   1.215,99.999
   1.215,99.999
   1.215,99.999
   1.215,99.999
   1.327,99.999
   1.327,99.999
   1.327,99.999
   1.351,99.999
   1.351,99.999
   1.351,99.999
   1.351,99.999
   1.351,99.999
   1.351,99.999
   1.351,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.367,100.000
   1.503,100.000
   1.503,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
