Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9143,0.000109,314831,0,9143,0,0.000000
1,0,0.000000,0,9569,0.000104,329665,0,9569,0,0.000000
2,0,0.000000,0,10118,0.000098,348464,0,10118,0,0.000000
3,0,0.000000,0,10218,0.000097,351980,0,10218,0,0.000000
4,0,0.000000,0,10135,0.000098,349059,0,10135,0,0.000000
5,0,0.000000,0,10036,0.000099,345650,0,10036,0,0.000000
6,0,0.000000,0,9995,0.000099,344192,0,9995,0,0.000000
7,0,0.000000,0,10219,0.000097,351982,0,10219,0,0.000000
8,0,0.000000,0,10386,0.000095,357801,0,10386,0,0.000000
9,0,0.000000,0,10132,0.000098,349047,0,10132,0,0.000000
10,0,0.000000,0,9885,0.000100,340463,0,9885,0,0.000000
11,0,0.000000,0,9970,0.000100,343315,0,9970,0,0.000000
12,0,0.000000,0,10010,0.000099,344760,0,10010,0,0.000000
13,0,0.000000,0,9960,0.000100,343065,0,9960,0,0.000000
14,0,0.000000,0,10200,0.000097,351345,0,10200,0,0.000000
15,0,0.000000,0,10376,0.000096,357421,0,10376,0,0.000000
16,0,0.000000,0,10168,0.000098,350194,0,10168,0,0.000000
17,0,0.000000,0,10103,0.000098,347952,0,10103,0,0.000000
18,0,0.000000,0,10127,0.000098,348802,0,10127,0,0.000000
19,0,0.000000,0,10329,0.000096,355841,0,10329,0,0.000000
20,0,0.000000,0,10045,0.000099,346023,0,10045,0,0.000000
21,0,0.000000,0,9952,0.000100,342803,0,9952,0,0.000000
22,0,0.000000,0,9977,0.000099,343584,0,9977,0,0.000000
23,0,0.000000,0,10001,0.000099,344429,0,10001,0,0.000000
24,0,0.000000,0,10184,0.000097,350698,0,10184,0,0.000000
25,0,0.000000,0,10157,0.000098,349836,0,10157,0,0.000000
26,0,0.000000,0,10196,0.000097,351149,0,10196,0,0.000000
27,0,0.000000,0,9983,0.000099,343810,0,9983,0,0.000000
28,0,0.000000,0,10034,0.000099,345593,0,10034,0,0.000000
29,0,0.000000,0,9857,0.000101,339520,0,9857,0,0.000000
30,0,0.000000,0,1,0.000673,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.063,25.000
   0.071,30.000
   0.071,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.111,93.750
   0.111,94.062
   0.119,94.375
   0.127,94.688
   0.495,95.000
   0.551,95.312
   0.559,95.625
   0.567,95.938
   0.575,96.250
   0.583,96.562
   0.591,96.875
   0.599,97.031
   0.599,97.188
   0.599,97.344
   0.607,97.500
   0.607,97.656
   0.607,97.812
   0.615,97.969
   0.615,98.125
   0.623,98.281
   0.623,98.438
   0.623,98.516
   0.631,98.594
   0.631,98.672
   0.631,98.750
   0.631,98.828
   0.639,98.906
   0.639,98.984
   0.639,99.062
   0.639,99.141
   0.647,99.219
   0.647,99.258
   0.647,99.297
   0.655,99.336
   0.655,99.375
   0.655,99.414
   0.655,99.453
   0.655,99.492
   0.663,99.531
   0.663,99.570
   0.663,99.609
   0.663,99.629
   0.671,99.648
   0.671,99.668
   0.671,99.688
   0.671,99.707
   0.671,99.727
   0.679,99.746
   0.679,99.766
   0.679,99.785
   0.679,99.805
   0.679,99.814
   0.687,99.824
   0.687,99.834
   0.687,99.844
   0.687,99.854
   0.687,99.863
   0.695,99.873
   0.695,99.883
   0.695,99.893
   0.695,99.902
   0.703,99.907
   0.703,99.912
   0.703,99.917
   0.703,99.922
   0.703,99.927
   0.711,99.932
   0.711,99.937
   0.711,99.941
   0.711,99.946
   0.719,99.951
   0.719,99.954
   0.719,99.956
   0.719,99.958
   0.719,99.961
   0.727,99.963
   0.727,99.966
   0.727,99.968
   0.727,99.971
   0.735,99.973
   0.735,99.976
   0.743,99.977
   0.743,99.978
   0.743,99.979
   0.751,99.980
   0.751,99.982
   0.759,99.983
   0.759,99.984
   0.759,99.985
   0.759,99.987
   0.767,99.988
   0.767,99.988
   0.775,99.989
   0.775,99.990
