Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13319,0.000074,14251330,0,0.000000,0,0,0,0,0.000000
1,13627,0.000072,14580890,0,0.000000,0,0,0,0,0.000000
2,12873,0.000077,13774110,0,0.000000,0,0,0,0,0.000000
3,13654,0.000072,14609780,0,0.000000,0,0,0,0,0.000000
4,14266,0.000069,15264620,0,0.000000,0,0,0,0,0.000000
5,14215,0.000069,15210050,0,0.000000,0,0,0,0,0.000000
6,13989,0.000071,14968230,0,0.000000,0,0,0,0,0.000000
7,13792,0.000071,14757440,0,0.000000,0,0,0,0,0.000000
8,12936,0.000076,13841520,0,0.000000,0,0,0,0,0.000000
9,13398,0.000074,14335860,0,0.000000,0,0,0,0,0.000000
10,14291,0.000069,15291370,0,0.000000,0,0,0,0,0.000000
11,13844,0.000071,14813080,0,0.000000,0,0,0,0,0.000000
12,14422,0.000068,15431540,0,0.000000,0,0,0,0,0.000000
13,14222,0.000069,15217540,0,0.000000,0,0,0,0,0.000000
14,13659,0.000072,14615130,0,0.000000,0,0,0,0,0.000000
15,12503,0.000079,13378210,0,0.000000,0,0,0,0,0.000000
16,13321,0.000074,14253470,0,0.000000,0,0,0,0,0.000000
17,14355,0.000069,15359850,0,0.000000,0,0,0,0,0.000000
18,14198,0.000069,15191860,0,0.000000,0,0,0,0,0.000000
19,12652,0.000078,13537640,0,0.000000,0,0,0,0,0.000000
20,13841,0.000071,14809870,0,0.000000,0,0,0,0,0.000000
21,14034,0.000070,15016380,0,0.000000,0,0,0,0,0.000000
22,14044,0.000070,15027080,0,0.000000,0,0,0,0,0.000000
23,14414,0.000068,15422980,0,0.000000,0,0,0,0,0.000000
24,13669,0.000072,14625830,0,0.000000,0,0,0,0,0.000000
25,12802,0.000077,13698140,0,0.000000,0,0,0,0,0.000000
26,13964,0.000071,14941480,0,0.000000,0,0,0,0,0.000000
27,14101,0.000070,15088070,0,0.000000,0,0,0,0,0.000000
28,13616,0.000072,14569120,0,0.000000,0,0,0,0,0.000000
29,13662,0.000072,14618340,0,0.000000,0,0,0,0,0.000000
30,1,0.000632,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.055,57.500
   0.055,60.000
   0.055,62.500
   0.055,65.000
   0.055,67.500
   0.063,70.000
   0.063,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.063,85.000
   0.063,86.250
   0.063,87.500
   0.071,88.125
   0.071,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.071,91.875
   0.071,92.500
   0.071,93.125
   0.079,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.079,95.000
   0.087,95.312
   0.087,95.625
   0.095,95.938
   0.119,96.250
   0.567,96.562
   0.583,96.875
   0.583,97.031
   0.591,97.188
   0.591,97.344
   0.599,97.500
   0.599,97.656
   0.607,97.812
   0.607,97.969
   0.607,98.125
   0.615,98.281
   0.615,98.438
   0.615,98.516
   0.623,98.594
   0.623,98.672
   0.623,98.750
   0.623,98.828
   0.631,98.906
   0.631,98.984
   0.631,99.062
   0.631,99.141
   0.639,99.219
   0.639,99.258
   0.639,99.297
   0.639,99.336
   0.647,99.375
   0.647,99.414
   0.647,99.453
   0.647,99.492
   0.655,99.531
   0.655,99.570
   0.655,99.609
   0.655,99.629
   0.655,99.648
   0.663,99.668
   0.663,99.688
   0.663,99.707
   0.663,99.727
   0.663,99.746
   0.671,99.766
   0.671,99.785
   0.671,99.805
   0.671,99.814
   0.671,99.824
   0.671,99.834
   0.679,99.844
   0.679,99.854
   0.679,99.863
   0.679,99.873
   0.679,99.883
   0.687,99.893
   0.687,99.902
   0.687,99.907
   0.687,99.912
   0.687,99.917
   0.687,99.922
   0.695,99.927
   0.695,99.932
   0.695,99.937
   0.695,99.941
   0.695,99.946
   0.703,99.951
   0.703,99.954
   0.703,99.956
   0.703,99.958
   0.711,99.961
   0.711,99.963
   0.711,99.966
   0.711,99.968
   0.719,99.971
   0.719,99.973
   0.719,99.976
   0.727,99.977
   0.727,99.978
   0.727,99.979
   0.735,99.980
   0.735,99.982
   0.743,99.983
   0.743,99.984
   0.751,99.985
   0.751,99.987
   0.751,99.988
   0.759,99.988
   0.759,99.989
   0.767,99.990
   0.767,99.990
   0.767,99.991
   0.775,99.991
   0.783,99.992
   0.783,99.993
   0.791,99.993
   0.791,99.994
   0.799,99.994
   0.799,99.995
   0.799,99.995
   0.807,99.995
   0.815,99.995
   0.823,99.996
   0.839,99.996
   0.839,99.996
   0.855,99.997
   0.855,99.997
   0.863,99.997
   0.863,99.997
   0.863,99.997
   0.863,99.998
   0.871,99.998
   0.871,99.998
   0.871,99.998
   0.927,99.998
   0.943,99.998
   0.943,99.998
   1.199,99.999
   1.199,99.999
   1.199,99.999
   1.199,99.999
   1.247,99.999
   1.247,99.999
   1.247,99.999
   1.303,99.999
   1.303,99.999
   1.303,99.999
   1.311,99.999
   1.311,99.999
   1.311,99.999
   1.311,99.999
   1.311,99.999
   1.311,99.999
   1.311,100.000
   1.327,100.000
   1.327,100.000
   1.327,100.000
   1.327,100.000
   1.327,100.000
   1.327,100.000
   1.327,100.000
   1.327,100.000
   1.327,100.000
   1.327,100.000
   1.343,100.000
   1.343,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
