Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,9275,0.000107,319495,0,9275,0,0.000000
1,0,0.000000,0,9479,0.000105,326512,0,9479,0,0.000000
2,0,0.000000,0,10090,0.000098,347648,0,10090,0,0.000000
3,0,0.000000,0,10122,0.000098,348643,0,10122,0,0.000000
4,0,0.000000,0,10020,0.000099,345118,0,10020,0,0.000000
5,0,0.000000,0,10074,0.000098,346996,0,10074,0,0.000000
6,0,0.000000,0,9930,0.000100,342067,0,9930,0,0.000000
7,0,0.000000,0,10249,0.000097,353007,0,10249,0,0.000000
8,0,0.000000,0,10385,0.000096,357710,0,10385,0,0.000000
9,0,0.000000,0,10033,0.000099,345620,0,10033,0,0.000000
10,0,0.000000,0,10022,0.000099,345263,0,10022,0,0.000000
11,0,0.000000,0,9973,0.000099,343558,0,9973,0,0.000000
12,0,0.000000,0,10000,0.000099,344417,0,10000,0,0.000000
13,0,0.000000,0,10031,0.000099,345469,0,10031,0,0.000000
14,0,0.000000,0,10175,0.000097,350519,0,10175,0,0.000000
15,0,0.000000,0,10410,0.000095,358576,0,10410,0,0.000000
16,0,0.000000,0,10304,0.000096,354883,0,10304,0,0.000000
17,0,0.000000,0,10029,0.000099,345437,0,10029,0,0.000000
18,0,0.000000,0,10029,0.000099,345478,0,10029,0,0.000000
19,0,0.000000,0,10196,0.000097,351183,0,10196,0,0.000000
20,0,0.000000,0,10085,0.000098,347394,0,10085,0,0.000000
21,0,0.000000,0,9976,0.000099,343589,0,9976,0,0.000000
22,0,0.000000,0,10296,0.000096,354606,0,10296,0,0.000000
23,0,0.000000,0,10036,0.000099,345640,0,10036,0,0.000000
24,0,0.000000,0,10002,0.000099,344637,0,10002,0,0.000000
25,0,0.000000,0,10213,0.000097,351837,0,10213,0,0.000000
26,0,0.000000,0,10221,0.000097,352150,0,10221,0,0.000000
27,0,0.000000,0,10124,0.000098,348720,0,10124,0,0.000000
28,0,0.000000,0,10332,0.000096,355910,0,10332,0,0.000000
29,0,0.000000,0,9950,0.000100,342794,0,9950,0,0.000000
30,0,0.000000,0,1,0.000588,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.047,5.000
   0.055,10.000
   0.055,15.000
   0.063,20.000
   0.063,25.000
   0.071,30.000
   0.071,35.000
   0.079,40.000
   0.079,45.000
   0.079,50.000
   0.079,52.500
   0.079,55.000
   0.079,57.500
   0.087,60.000
   0.087,62.500
   0.087,65.000
   0.087,67.500
   0.087,70.000
   0.087,72.500
   0.087,75.000
   0.087,76.250
   0.087,77.500
   0.087,78.750
   0.087,80.000
   0.095,81.250
   0.095,82.500
   0.095,83.750
   0.095,85.000
   0.095,86.250
   0.095,87.500
   0.095,88.125
   0.095,88.750
   0.095,89.375
   0.095,90.000
   0.103,90.625
   0.103,91.250
   0.103,91.875
   0.103,92.500
   0.103,93.125
   0.111,93.750
   0.111,94.062
   0.119,94.375
   0.127,94.688
   0.327,95.000
   0.551,95.312
   0.559,95.625
   0.575,95.938
   0.583,96.250
   0.583,96.562
   0.591,96.875
   0.599,97.031
   0.599,97.188
   0.599,97.344
   0.607,97.500
   0.607,97.656
   0.607,97.812
   0.615,97.969
   0.615,98.125
   0.623,98.281
   0.623,98.438
   0.623,98.516
   0.631,98.594
   0.631,98.672
   0.631,98.750
   0.631,98.828
   0.639,98.906
   0.639,98.984
   0.639,99.062
   0.639,99.141
   0.647,99.219
   0.647,99.258
   0.647,99.297
   0.647,99.336
   0.655,99.375
   0.655,99.414
   0.655,99.453
   0.655,99.492
   0.663,99.531
   0.663,99.570
   0.663,99.609
   0.663,99.629
   0.671,99.648
   0.671,99.668
   0.671,99.688
   0.671,99.707
   0.671,99.727
   0.671,99.746
   0.679,99.766
   0.679,99.785
   0.679,99.805
   0.679,99.814
   0.679,99.824
   0.687,99.834
   0.687,99.844
   0.687,99.854
   0.687,99.863
   0.687,99.873
   0.695,99.883
   0.695,99.893
   0.695,99.902
   0.695,99.907
   0.695,99.912
   0.703,99.917
   0.703,99.922
   0.703,99.927
   0.703,99.932
   0.703,99.937
   0.711,99.941
   0.711,99.946
   0.711,99.951
   0.719,99.954
   0.719,99.956
   0.719,99.958
   0.719,99.961
   0.719,99.963
   0.727,99.966
   0.727,99.968
   0.727,99.971
   0.735,99.973
   0.735,99.976
   0.735,99.977
   0.743,99.978
   0.743,99.979
   0.743,99.980
   0.743,99.982
   0.751,99.983
   0.751,99.984
   0.759,99.985
   0.759,99.987
   0.775,99.988
   0.775,99.988
   0.783,99.989
   0.783,99.990
