Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,15902,0.000062,547698,0,15902,0,0.000000
1,0,0.000000,0,15742,0.000063,542103,0,15742,0,0.000000
2,0,0.000000,0,16446,0.000060,566364,0,16446,0,0.000000
3,0,0.000000,0,16516,0.000060,568915,0,16516,0,0.000000
4,0,0.000000,0,16475,0.000060,567398,0,16475,0,0.000000
5,0,0.000000,0,16541,0.000060,569810,0,16541,0,0.000000
6,0,0.000000,0,16483,0.000060,567890,0,16483,0,0.000000
7,0,0.000000,0,16539,0.000060,569602,0,16539,0,0.000000
8,0,0.000000,0,16555,0.000060,570237,0,16555,0,0.000000
9,0,0.000000,0,16653,0.000059,573522,0,16653,0,0.000000
10,0,0.000000,0,16546,0.000060,569850,0,16546,0,0.000000
11,0,0.000000,0,16464,0.000060,567018,0,16464,0,0.000000
12,0,0.000000,0,16575,0.000060,570966,0,16575,0,0.000000
13,0,0.000000,0,16580,0.000060,571019,0,16580,0,0.000000
14,0,0.000000,0,16456,0.000060,566912,0,16456,0,0.000000
15,0,0.000000,0,16393,0.000060,564680,0,16393,0,0.000000
16,0,0.000000,0,16239,0.000061,559350,0,16239,0,0.000000
17,0,0.000000,0,16380,0.000060,564217,0,16380,0,0.000000
18,0,0.000000,0,16316,0.000060,561946,0,16316,0,0.000000
19,0,0.000000,0,16242,0.000061,559430,0,16242,0,0.000000
20,0,0.000000,0,16477,0.000060,567540,0,16477,0,0.000000
21,0,0.000000,0,16333,0.000060,562571,0,16333,0,0.000000
22,0,0.000000,0,16423,0.000060,565787,0,16423,0,0.000000
23,0,0.000000,0,16550,0.000060,569902,0,16550,0,0.000000
24,0,0.000000,0,16435,0.000060,566161,0,16435,0,0.000000
25,0,0.000000,0,16358,0.000060,563589,0,16358,0,0.000000
26,0,0.000000,0,16518,0.000060,568944,0,16518,0,0.000000
27,0,0.000000,0,16592,0.000059,571644,0,16592,0,0.000000
28,0,0.000000,0,16548,0.000060,569918,0,16548,0,0.000000
29,0,0.000000,0,16769,0.000059,577628,0,16769,0,0.000000
30,0,0.000000,0,1,0.000392,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.039,5.000
   0.039,10.000
   0.039,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.071,55.000
   0.071,57.500
   0.071,60.000
   0.071,62.500
   0.071,65.000
   0.079,67.500
   0.079,70.000
   0.079,72.500
   0.079,75.000
   0.079,76.250
   0.079,77.500
   0.079,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.087,83.750
   0.087,85.000
   0.087,86.250
   0.087,87.500
   0.087,88.125
   0.087,88.750
   0.087,89.375
   0.087,90.000
   0.087,90.625
   0.087,91.250
   0.087,91.875
   0.087,92.500
   0.087,93.125
   0.087,93.750
   0.095,94.062
   0.095,94.375
   0.095,94.688
   0.095,95.000
   0.095,95.312
   0.095,95.625
   0.095,95.938
   0.095,96.250
   0.095,96.562
   0.095,96.875
   0.095,97.031
   0.095,97.188
   0.095,97.344
   0.095,97.500
   0.095,97.656
   0.095,97.812
   0.095,97.969
   0.095,98.125
   0.095,98.281
   0.095,98.438
   0.103,98.516
   0.103,98.594
   0.103,98.672
   0.103,98.750
   0.103,98.828
   0.103,98.906
   0.103,98.984
   0.103,99.062
   0.103,99.141
   0.103,99.219
   0.103,99.258
   0.103,99.297
   0.103,99.336
   0.103,99.375
   0.103,99.414
   0.103,99.453
   0.103,99.492
   0.103,99.531
   0.103,99.570
   0.111,99.609
   0.111,99.629
   0.111,99.648
   0.111,99.668
   0.111,99.688
   0.111,99.707
   0.111,99.727
   0.111,99.746
   0.111,99.766
   0.111,99.785
   0.111,99.805
   0.111,99.814
   0.111,99.824
   0.111,99.834
   0.111,99.844
   0.111,99.854
   0.119,99.863
   0.119,99.873
   0.119,99.883
   0.119,99.893
   0.119,99.902
   0.119,99.907
   0.119,99.912
   0.119,99.917
   0.119,99.922
   0.119,99.927
   0.127,99.932
   0.127,99.937
   0.127,99.941
   0.127,99.946
   0.127,99.951
   0.127,99.954
   0.127,99.956
   0.127,99.958
   0.135,99.961
   0.135,99.963
   0.135,99.966
   0.135,99.968
   0.135,99.971
   0.143,99.973
   0.143,99.976
   0.143,99.977
   0.151,99.978
   0.151,99.979
   0.159,99.980
   0.183,99.982
   0.199,99.983
   0.215,99.984
   0.223,99.985
   0.239,99.987
   0.247,99.988
   0.247,99.988
   0.247,99.989
   0.255,99.990
   0.255,99.990
   0.255,99.991
   0.263,99.991
   0.263,99.992
   0.279,99.993
   0.295,99.993
   0.407,99.994
   0.415,99.994
   0.415,99.995
   0.423,99.995
   0.423,99.995
   0.423,99.995
   0.431,99.996
   0.431,99.996
   0.431,99.996
   0.447,99.997
   0.447,99.997
   0.447,99.997
   0.455,99.997
   0.455,99.997
   0.455,99.998
   0.463,99.998
   0.519,99.998
   0.527,99.998
   0.527,99.998
   0.535,99.998
   0.543,99.998
   0.543,99.999
   0.551,99.999
   0.551,99.999
   0.551,99.999
   0.583,99.999
   0.583,99.999
   0.615,99.999
   0.615,99.999
   0.615,99.999
   0.623,99.999
   0.623,99.999
   0.623,99.999
   0.623,99.999
   0.623,99.999
   0.631,99.999
   0.631,99.999
   0.631,100.000
   0.631,100.000
   0.631,100.000
   0.639,100.000
   0.639,100.000
   0.639,100.000
   0.639,100.000
   0.639,100.000
   0.639,100.000
   0.639,100.000
   0.639,100.000
   0.639,100.000
   0.639,100.000
   1.271,100.000
   1.271,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
