Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,13718,0.000072,14678260,0,0.000000,0,0,0,0,0.000000
1,14064,0.000070,15048480,0,0.000000,0,0,0,0,0.000000
2,13552,0.000073,14500640,0,0.000000,0,0,0,0,0.000000
3,14323,0.000069,15325610,0,0.000000,0,0,0,0,0.000000
4,13445,0.000073,14386150,0,0.000000,0,0,0,0,0.000000
5,14134,0.000070,15123380,0,0.000000,0,0,0,0,0.000000
6,14626,0.000067,15649820,0,0.000000,0,0,0,0,0.000000
7,14102,0.000070,15089140,0,0.000000,0,0,0,0,0.000000
8,12763,0.000077,13656410,0,0.000000,0,0,0,0,0.000000
9,14313,0.000069,15314910,0,0.000000,0,0,0,0,0.000000
10,13822,0.000071,14789540,0,0.000000,0,0,0,0,0.000000
11,14126,0.000070,15114820,0,0.000000,0,0,0,0,0.000000
12,13884,0.000071,14855880,0,0.000000,0,0,0,0,0.000000
13,13872,0.000071,14843040,0,0.000000,0,0,0,0,0.000000
14,13907,0.000071,14880490,0,0.000000,0,0,0,0,0.000000
15,13823,0.000071,14790610,0,0.000000,0,0,0,0,0.000000
16,13633,0.000072,14587310,0,0.000000,0,0,0,0,0.000000
17,13866,0.000071,14836620,0,0.000000,0,0,0,0,0.000000
18,13754,0.000072,14716780,0,0.000000,0,0,0,0,0.000000
19,13274,0.000074,14203180,0,0.000000,0,0,0,0,0.000000
20,13797,0.000071,14762790,0,0.000000,0,0,0,0,0.000000
21,14387,0.000069,15394090,0,0.000000,0,0,0,0,0.000000
22,13217,0.000075,14142190,0,0.000000,0,0,0,0,0.000000
23,14260,0.000069,15258200,0,0.000000,0,0,0,0,0.000000
24,14773,0.000067,15807110,0,0.000000,0,0,0,0,0.000000
25,13907,0.000071,14880490,0,0.000000,0,0,0,0,0.000000
26,13099,0.000075,14015930,0,0.000000,0,0,0,0,0.000000
27,14450,0.000068,15461500,0,0.000000,0,0,0,0,0.000000
28,13996,0.000070,14975720,0,0.000000,0,0,0,0,0.000000
29,13675,0.000072,14632250,0,0.000000,0,0,0,0,0.000000
30,1,0.000051,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.055,40.000
   0.055,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.055,57.500
   0.055,60.000
   0.055,62.500
   0.055,65.000
   0.055,67.500
   0.055,70.000
   0.055,72.500
   0.063,75.000
   0.063,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.063,85.000
   0.063,86.250
   0.063,87.500
   0.063,88.125
   0.063,88.750
   0.071,89.375
   0.071,90.000
   0.071,90.625
   0.071,91.250
   0.071,91.875
   0.071,92.500
   0.071,93.125
   0.071,93.750
   0.079,94.062
   0.079,94.375
   0.079,94.688
   0.079,95.000
   0.079,95.312
   0.087,95.625
   0.095,95.938
   0.111,96.250
   0.567,96.562
   0.583,96.875
   0.583,97.031
   0.591,97.188
   0.591,97.344
   0.599,97.500
   0.599,97.656
   0.599,97.812
   0.607,97.969
   0.607,98.125
   0.615,98.281
   0.615,98.438
   0.615,98.516
   0.615,98.594
   0.623,98.672
   0.623,98.750
   0.623,98.828
   0.623,98.906
   0.631,98.984
   0.631,99.062
   0.631,99.141
   0.639,99.219
   0.639,99.258
   0.639,99.297
   0.639,99.336
   0.639,99.375
   0.647,99.414
   0.647,99.453
   0.647,99.492
   0.647,99.531
   0.655,99.570
   0.655,99.609
   0.655,99.629
   0.655,99.648
   0.655,99.668
   0.663,99.688
   0.663,99.707
   0.663,99.727
   0.663,99.746
   0.663,99.766
   0.671,99.785
   0.671,99.805
   0.671,99.814
   0.671,99.824
   0.671,99.834
   0.671,99.844
   0.679,99.854
   0.679,99.863
   0.679,99.873
   0.679,99.883
   0.679,99.893
   0.687,99.902
   0.687,99.907
   0.687,99.912
   0.687,99.917
   0.687,99.922
   0.687,99.927
   0.695,99.932
   0.695,99.937
   0.695,99.941
   0.695,99.946
   0.703,99.951
   0.703,99.954
   0.703,99.956
   0.703,99.958
   0.703,99.961
   0.711,99.963
   0.711,99.966
   0.711,99.968
   0.711,99.971
   0.719,99.973
   0.719,99.976
   0.719,99.977
   0.719,99.978
   0.719,99.979
   0.727,99.980
   0.727,99.982
   0.727,99.983
   0.735,99.984
   0.735,99.985
   0.743,99.987
   0.743,99.988
   0.743,99.988
   0.751,99.989
   0.751,99.990
   0.751,99.990
   0.759,99.991
   0.759,99.991
   0.767,99.992
   0.767,99.993
   0.767,99.993
   0.775,99.994
   0.775,99.994
   0.783,99.995
   0.783,99.995
   0.783,99.995
   0.791,99.995
   0.799,99.996
   0.807,99.996
   0.823,99.996
   0.839,99.997
   0.839,99.997
   0.839,99.997
   0.847,99.997
   0.847,99.997
   0.847,99.998
   0.847,99.998
   0.887,99.998
   0.887,99.998
   0.927,99.998
   0.951,99.998
   0.951,99.998
   0.951,99.999
   0.959,99.999
   0.959,99.999
   0.959,99.999
   1.207,99.999
   1.207,99.999
   1.207,99.999
   1.271,99.999
   1.271,99.999
   1.271,99.999
   1.271,99.999
   1.319,99.999
   1.319,99.999
   1.319,99.999
   1.319,99.999
   1.319,99.999
   1.319,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.335,100.000
   1.343,100.000
   1.343,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
