Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,14122,0.000070,15110540,0,0.000000,0,0,0,0,0.000000
1,14046,0.000070,15029220,0,0.000000,0,0,0,0,0.000000
2,14442,0.000068,15452940,0,0.000000,0,0,0,0,0.000000
3,14936,0.000066,15981520,0,0.000000,0,0,0,0,0.000000
4,14852,0.000066,15891640,0,0.000000,0,0,0,0,0.000000
5,14400,0.000068,15408000,0,0.000000,0,0,0,0,0.000000
6,14875,0.000066,15916250,0,0.000000,0,0,0,0,0.000000
7,14029,0.000070,15011030,0,0.000000,0,0,0,0,0.000000
8,12305,0.000080,13166350,0,0.000000,0,0,0,0,0.000000
9,13699,0.000072,14657930,0,0.000000,0,0,0,0,0.000000
10,14405,0.000068,15413350,0,0.000000,0,0,0,0,0.000000
11,14299,0.000069,15299930,0,0.000000,0,0,0,0,0.000000
12,14938,0.000066,15983660,0,0.000000,0,0,0,0,0.000000
13,14652,0.000067,15677640,0,0.000000,0,0,0,0,0.000000
14,13561,0.000073,14510270,0,0.000000,0,0,0,0,0.000000
15,13800,0.000071,14766000,0,0.000000,0,0,0,0,0.000000
16,13981,0.000070,14959670,0,0.000000,0,0,0,0,0.000000
17,14753,0.000067,15785710,0,0.000000,0,0,0,0,0.000000
18,13720,0.000072,14680400,0,0.000000,0,0,0,0,0.000000
19,14387,0.000069,15394090,0,0.000000,0,0,0,0,0.000000
20,15116,0.000065,16174120,0,0.000000,0,0,0,0,0.000000
21,15148,0.000065,16208360,0,0.000000,0,0,0,0,0.000000
22,14957,0.000066,16003990,0,0.000000,0,0,0,0,0.000000
23,14507,0.000068,15522490,0,0.000000,0,0,0,0,0.000000
24,14415,0.000068,15424050,0,0.000000,0,0,0,0,0.000000
25,14156,0.000070,15146920,0,0.000000,0,0,0,0,0.000000
26,15129,0.000065,16188030,0,0.000000,0,0,0,0,0.000000
27,14279,0.000069,15278530,0,0.000000,0,0,0,0,0.000000
28,13613,0.000072,14565910,0,0.000000,0,0,0,0,0.000000
29,14251,0.000069,15248570,0,0.000000,0,0,0,0,0.000000
30,1,0.000069,1070,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.047,5.000
   0.047,10.000
   0.047,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.047,35.000
   0.047,40.000
   0.047,45.000
   0.055,50.000
   0.055,52.500
   0.055,55.000
   0.055,57.500
   0.055,60.000
   0.055,62.500
   0.055,65.000
   0.055,67.500
   0.055,70.000
   0.055,72.500
   0.055,75.000
   0.055,76.250
   0.063,77.500
   0.063,78.750
   0.063,80.000
   0.063,81.250
   0.063,82.500
   0.063,83.750
   0.063,85.000
   0.063,86.250
   0.063,87.500
   0.063,88.125
   0.063,88.750
   0.063,89.375
   0.063,90.000
   0.063,90.625
   0.071,91.250
   0.071,91.875
   0.071,92.500
   0.071,93.125
   0.071,93.750
   0.071,94.062
   0.071,94.375
   0.079,94.688
   0.079,95.000
   0.079,95.312
   0.079,95.625
   0.087,95.938
   0.103,96.250
   0.543,96.562
   0.559,96.875
   0.567,97.031
   0.567,97.188
   0.575,97.344
   0.575,97.500
   0.583,97.656
   0.583,97.812
   0.591,97.969
   0.591,98.125
   0.599,98.281
   0.599,98.438
   0.599,98.516
   0.607,98.594
   0.607,98.672
   0.607,98.750
   0.607,98.828
   0.615,98.906
   0.615,98.984
   0.615,99.062
   0.623,99.141
   0.623,99.219
   0.623,99.258
   0.623,99.297
   0.623,99.336
   0.631,99.375
   0.631,99.414
   0.631,99.453
   0.631,99.492
   0.639,99.531
   0.639,99.570
   0.639,99.609
   0.639,99.629
   0.639,99.648
   0.647,99.668
   0.647,99.688
   0.647,99.707
   0.647,99.727
   0.647,99.746
   0.655,99.766
   0.655,99.785
   0.655,99.805
   0.655,99.814
   0.663,99.824
   0.663,99.834
   0.663,99.844
   0.663,99.854
   0.663,99.863
   0.663,99.873
   0.671,99.883
   0.671,99.893
   0.671,99.902
   0.671,99.907
   0.671,99.912
   0.679,99.917
   0.679,99.922
   0.679,99.927
   0.679,99.932
   0.679,99.937
   0.687,99.941
   0.687,99.946
   0.687,99.951
   0.687,99.954
   0.687,99.956
   0.695,99.958
   0.695,99.961
   0.695,99.963
   0.695,99.966
   0.695,99.968
   0.703,99.971
   0.703,99.973
   0.703,99.976
   0.711,99.977
   0.711,99.978
   0.711,99.979
   0.711,99.980
   0.711,99.982
   0.711,99.983
   0.719,99.984
   0.727,99.985
   0.727,99.987
   0.727,99.988
   0.735,99.988
   0.735,99.989
   0.735,99.990
   0.743,99.990
   0.743,99.991
   0.743,99.991
   0.743,99.992
   0.751,99.993
   0.759,99.993
   0.759,99.994
   0.775,99.994
   0.775,99.995
   0.775,99.995
   0.783,99.995
   0.783,99.995
   0.783,99.996
   0.791,99.996
   0.799,99.996
   0.799,99.997
   0.807,99.997
   0.815,99.997
   0.831,99.997
   0.831,99.997
   0.831,99.998
   0.847,99.998
   0.847,99.998
   0.863,99.998
   0.871,99.998
   0.871,99.998
   0.951,99.998
   0.951,99.999
   1.119,99.999
   1.119,99.999
   1.119,99.999
   1.215,99.999
   1.215,99.999
   1.215,99.999
   1.255,99.999
   1.255,99.999
   1.255,99.999
   1.255,99.999
   1.295,99.999
   1.295,99.999
   1.295,99.999
   1.295,99.999
   1.295,99.999
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.295,100.000
   1.927,100.000
   1.927,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
