Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,15697,0.000063,540681,0,15697,0,0.000000
1,0,0.000000,0,15598,0.000063,537134,0,15598,0,0.000000
2,0,0.000000,0,16372,0.000060,563925,0,16372,0,0.000000
3,0,0.000000,0,16478,0.000060,567566,0,16478,0,0.000000
4,0,0.000000,0,16233,0.000061,559122,0,16233,0,0.000000
5,0,0.000000,0,16487,0.000060,567850,0,16487,0,0.000000
6,0,0.000000,0,16518,0.000060,569159,0,16518,0,0.000000
7,0,0.000000,0,16435,0.000060,565897,0,16435,0,0.000000
8,0,0.000000,0,16144,0.000061,556076,0,16144,0,0.000000
9,0,0.000000,0,16389,0.000060,564508,0,16389,0,0.000000
10,0,0.000000,0,16376,0.000060,564028,0,16376,0,0.000000
11,0,0.000000,0,16351,0.000060,563239,0,16351,0,0.000000
12,0,0.000000,0,16487,0.000060,567840,0,16487,0,0.000000
13,0,0.000000,0,16256,0.000061,559896,0,16256,0,0.000000
14,0,0.000000,0,16287,0.000061,561075,0,16287,0,0.000000
15,0,0.000000,0,16252,0.000061,559937,0,16252,0,0.000000
16,0,0.000000,0,16197,0.000061,557959,0,16197,0,0.000000
17,0,0.000000,0,16411,0.000060,565198,0,16411,0,0.000000
18,0,0.000000,0,16320,0.000060,562009,0,16320,0,0.000000
19,0,0.000000,0,16293,0.000061,561208,0,16293,0,0.000000
20,0,0.000000,0,16318,0.000060,562068,0,16318,0,0.000000
21,0,0.000000,0,16255,0.000061,559828,0,16255,0,0.000000
22,0,0.000000,0,16124,0.000061,555333,0,16124,0,0.000000
23,0,0.000000,0,16384,0.000060,564249,0,16384,0,0.000000
24,0,0.000000,0,16270,0.000061,560239,0,16270,0,0.000000
25,0,0.000000,0,16195,0.000061,557814,0,16195,0,0.000000
26,0,0.000000,0,16352,0.000060,563174,0,16352,0,0.000000
27,0,0.000000,0,16288,0.000061,560961,0,16288,0,0.000000
28,0,0.000000,0,16210,0.000061,558442,0,16210,0,0.000000
29,0,0.000000,0,16445,0.000060,566522,0,16445,0,0.000000
30,0,0.000000,0,1,0.000204,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.031,0.000
   0.039,5.000
   0.039,10.000
   0.039,15.000
   0.047,20.000
   0.047,25.000
   0.047,30.000
   0.055,35.000
   0.055,40.000
   0.055,45.000
   0.063,50.000
   0.063,52.500
   0.071,55.000
   0.071,57.500
   0.071,60.000
   0.071,62.500
   0.079,65.000
   0.079,67.500
   0.079,70.000
   0.079,72.500
   0.079,75.000
   0.079,76.250
   0.079,77.500
   0.087,78.750
   0.087,80.000
   0.087,81.250
   0.087,82.500
   0.087,83.750
   0.087,85.000
   0.087,86.250
   0.087,87.500
   0.087,88.125
   0.087,88.750
   0.087,89.375
   0.087,90.000
   0.087,90.625
   0.087,91.250
   0.095,91.875
   0.095,92.500
   0.095,93.125
   0.095,93.750
   0.095,94.062
   0.095,94.375
   0.095,94.688
   0.095,95.000
   0.095,95.312
   0.095,95.625
   0.095,95.938
   0.095,96.250
   0.095,96.562
   0.095,96.875
   0.095,97.031
   0.095,97.188
   0.095,97.344
   0.095,97.500
   0.095,97.656
   0.103,97.812
   0.103,97.969
   0.103,98.125
   0.103,98.281
   0.103,98.438
   0.103,98.516
   0.103,98.594
   0.103,98.672
   0.103,98.750
   0.103,98.828
   0.103,98.906
   0.103,98.984
   0.103,99.062
   0.103,99.141
   0.103,99.219
   0.103,99.258
   0.103,99.297
   0.103,99.336
   0.103,99.375
   0.111,99.414
   0.111,99.453
   0.111,99.492
   0.111,99.531
   0.111,99.570
   0.111,99.609
   0.111,99.629
   0.111,99.648
   0.111,99.668
   0.111,99.688
   0.111,99.707
   0.111,99.727
   0.111,99.746
   0.111,99.766
   0.111,99.785
   0.111,99.805
   0.111,99.814
   0.119,99.824
   0.119,99.834
   0.119,99.844
   0.119,99.854
   0.119,99.863
   0.119,99.873
   0.119,99.883
   0.119,99.893
   0.119,99.902
   0.119,99.907
   0.119,99.912
   0.119,99.917
   0.127,99.922
   0.127,99.927
   0.127,99.932
   0.127,99.937
   0.127,99.941
   0.127,99.946
   0.127,99.951
   0.135,99.954
   0.135,99.956
   0.135,99.958
   0.135,99.961
   0.135,99.963
   0.135,99.966
   0.135,99.968
   0.143,99.971
   0.143,99.973
   0.151,99.976
   0.151,99.977
   0.159,99.978
   0.159,99.979
   0.175,99.980
   0.183,99.982
   0.207,99.983
   0.215,99.984
   0.223,99.985
   0.231,99.987
   0.239,99.988
   0.247,99.988
   0.247,99.989
   0.247,99.990
   0.247,99.990
   0.255,99.991
   0.255,99.991
   0.255,99.992
   0.255,99.993
   0.263,99.993
   0.271,99.994
   0.271,99.994
   0.287,99.995
   0.343,99.995
   0.415,99.995
   0.423,99.995
   0.431,99.996
   0.439,99.996
   0.439,99.996
   0.439,99.997
   0.439,99.997
   0.439,99.997
   0.439,99.997
   0.447,99.997
   0.447,99.998
   0.447,99.998
   0.447,99.998
   0.447,99.998
   0.455,99.998
   0.455,99.998
   0.455,99.998
   0.455,99.999
   0.455,99.999
   0.455,99.999
   0.455,99.999
   0.455,99.999
   0.455,99.999
   0.463,99.999
   0.463,99.999
   0.463,99.999
   0.551,99.999
   0.551,99.999
   0.551,99.999
   0.551,99.999
   0.591,99.999
   0.591,99.999
   0.591,99.999
   0.591,100.000
   0.591,100.000
   0.591,100.000
   0.615,100.000
   0.615,100.000
   0.615,100.000
   0.615,100.000
   0.615,100.000
   0.615,100.000
   0.615,100.000
   0.615,100.000
   0.615,100.000
   0.615,100.000
   0.679,100.000
   0.679,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
