Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3482,0.000285,14422444,0,0.000000,0,0,0,0,0.000000
1,4053,0.000245,16787526,0,0.000000,0,0,0,0,0.000000
2,3702,0.000268,15333684,0,0.000000,0,0,0,0,0.000000
3,3715,0.000268,15387530,0,0.000000,0,0,0,0,0.000000
4,3886,0.000256,16095812,0,0.000000,0,0,0,0,0.000000
5,4070,0.000244,16857940,0,0.000000,0,0,0,0,0.000000
6,3993,0.000249,16539006,0,0.000000,0,0,0,0,0.000000
7,3999,0.000248,16563858,0,0.000000,0,0,0,0,0.000000
8,4004,0.000248,16584568,0,0.000000,0,0,0,0,0.000000
9,4028,0.000247,16683976,0,0.000000,0,0,0,0,0.000000
10,3896,0.000255,16137232,0,0.000000,0,0,0,0,0.000000
11,3877,0.000256,16058534,0,0.000000,0,0,0,0,0.000000
12,3813,0.000261,15793446,0,0.000000,0,0,0,0,0.000000
13,3872,0.000257,16037824,0,0.000000,0,0,0,0,0.000000
14,3942,0.000252,16327764,0,0.000000,0,0,0,0,0.000000
15,4030,0.000246,16692260,0,0.000000,0,0,0,0,0.000000
16,4092,0.000243,16949064,0,0.000000,0,0,0,0,0.000000
17,3903,0.000255,16166226,0,0.000000,0,0,0,0,0.000000
18,4078,0.000243,16891076,0,0.000000,0,0,0,0,0.000000
19,3901,0.000255,16157942,0,0.000000,0,0,0,0,0.000000
20,3981,0.000250,16489302,0,0.000000,0,0,0,0,0.000000
21,1,0.000067,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.079,10.000
   0.087,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.111,72.500
   0.111,75.000
   0.111,76.250
   0.119,77.500
   0.119,78.750
   0.127,80.000
   0.127,81.250
   0.135,82.500
   0.151,83.750
   0.175,85.000
   0.791,86.250
   1.135,87.500
   1.159,88.125
   1.175,88.750
   1.199,89.375
   1.207,90.000
   1.223,90.625
   1.231,91.250
   1.247,91.875
   1.255,92.500
   1.263,93.125
   1.271,93.750
   1.271,94.062
   1.279,94.375
   1.287,94.688
   1.287,95.000
   1.295,95.312
   1.295,95.625
   1.303,95.938
   1.303,96.250
   1.311,96.562
   1.319,96.875
   1.319,97.031
   1.319,97.188
   1.327,97.344
   1.327,97.500
   1.327,97.656
   1.335,97.812
   1.335,97.969
   1.343,98.125
   1.343,98.281
   1.351,98.438
   1.351,98.516
   1.351,98.594
   1.359,98.672
   1.359,98.750
   1.359,98.828
   1.367,98.906
   1.367,98.984
   1.375,99.062
   1.375,99.141
   1.383,99.219
   1.383,99.258
   1.383,99.297
   1.383,99.336
   1.391,99.375
   1.391,99.414
   1.391,99.453
   1.391,99.492
   1.399,99.531
   1.399,99.570
   1.407,99.609
   1.407,99.629
   1.407,99.648
   1.415,99.668
   1.415,99.688
   1.415,99.707
   1.423,99.727
   1.423,99.746
   1.431,99.766
   1.431,99.785
   1.439,99.805
   1.439,99.814
   1.439,99.824
   1.439,99.834
   1.439,99.844
   1.447,99.854
   1.447,99.863
   1.455,99.873
   1.455,99.883
   1.463,99.893
   1.463,99.902
   1.463,99.907
   1.471,99.912
   1.471,99.917
   1.471,99.922
   1.479,99.927
   1.479,99.932
   1.479,99.937
   1.487,99.941
   1.487,99.946
   1.487,99.951
   1.495,99.954
   1.495,99.956
   1.495,99.958
   1.495,99.961
   1.503,99.963
   1.503,99.966
   1.511,99.968
   1.511,99.971
   1.519,99.973
   1.519,99.976
   1.535,99.977
   1.543,99.978
   1.543,99.979
   1.559,99.980
   1.559,99.982
   1.559,99.983
   1.559,99.984
   1.567,99.985
   1.567,99.987
   1.575,99.988
   1.583,99.988
   1.583,99.989
   1.583,99.990
   1.583,99.990
   1.591,99.991
   1.591,99.991
   1.591,99.992
   1.591,99.993
   1.607,99.993
   1.607,99.994
   1.615,99.994
   1.615,99.995
   1.615,99.995
   1.615,99.995
   1.615,99.995
   1.615,99.996
   1.615,99.996
   1.615,99.996
   1.623,99.997
   1.623,99.997
   1.623,99.997
   1.623,99.997
   1.623,99.997
   1.623,99.998
   1.639,99.998
   1.639,99.998
   1.639,99.998
   1.639,99.998
   1.639,99.998
   1.639,99.998
   1.639,99.999
   1.639,99.999
   1.639,99.999
   1.639,99.999
   1.655,99.999
   1.655,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
