Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3946,0.000252,16344332,0,0.000000,0,0,0,0,0.000000
1,4808,0.000207,19914736,0,0.000000,0,0,0,0,0.000000
2,5034,0.000198,20850828,0,0.000000,0,0,0,0,0.000000
3,4972,0.000200,20594024,0,0.000000,0,0,0,0,0.000000
4,3921,0.000253,16240782,0,0.000000,0,0,0,0,0.000000
5,4122,0.000241,17073324,0,0.000000,0,0,0,0,0.000000
6,4007,0.000248,16596994,0,0.000000,0,0,0,0,0.000000
7,4081,0.000244,16903502,0,0.000000,0,0,0,0,0.000000
8,3960,0.000251,16402320,0,0.000000,0,0,0,0,0.000000
9,4019,0.000247,16646698,0,0.000000,0,0,0,0,0.000000
10,3940,0.000252,16319480,0,0.000000,0,0,0,0,0.000000
11,3838,0.000259,15896996,0,0.000000,0,0,0,0,0.000000
12,3938,0.000252,16311196,0,0.000000,0,0,0,0,0.000000
13,3965,0.000251,16423030,0,0.000000,0,0,0,0,0.000000
14,4042,0.000246,16741964,0,0.000000,0,0,0,0,0.000000
15,3987,0.000249,16514154,0,0.000000,0,0,0,0,0.000000
16,4081,0.000243,16903502,0,0.000000,0,0,0,0,0.000000
17,3941,0.000252,16323622,0,0.000000,0,0,0,0,0.000000
18,3908,0.000254,16186936,0,0.000000,0,0,0,0,0.000000
19,4038,0.000246,16725396,0,0.000000,0,0,0,0,0.000000
20,3804,0.000261,15756168,0,0.000000,0,0,0,0,0.000000
21,1,0.000951,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.063,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.095,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.103,72.500
   0.111,75.000
   0.111,76.250
   0.111,77.500
   0.119,78.750
   0.119,80.000
   0.119,81.250
   0.127,82.500
   0.135,83.750
   0.143,85.000
   0.279,86.250
   0.919,87.500
   1.135,88.125
   1.159,88.750
   1.175,89.375
   1.191,90.000
   1.207,90.625
   1.223,91.250
   1.231,91.875
   1.239,92.500
   1.247,93.125
   1.263,93.750
   1.263,94.062
   1.271,94.375
   1.271,94.688
   1.279,95.000
   1.279,95.312
   1.287,95.625
   1.295,95.938
   1.295,96.250
   1.303,96.562
   1.311,96.875
   1.311,97.031
   1.311,97.188
   1.319,97.344
   1.319,97.500
   1.319,97.656
   1.327,97.812
   1.327,97.969
   1.335,98.125
   1.335,98.281
   1.343,98.438
   1.343,98.516
   1.343,98.594
   1.351,98.672
   1.351,98.750
   1.351,98.828
   1.351,98.906
   1.359,98.984
   1.359,99.062
   1.367,99.141
   1.367,99.219
   1.367,99.258
   1.375,99.297
   1.375,99.336
   1.375,99.375
   1.383,99.414
   1.383,99.453
   1.383,99.492
   1.391,99.531
   1.391,99.570
   1.399,99.609
   1.399,99.629
   1.399,99.648
   1.399,99.668
   1.407,99.688
   1.407,99.707
   1.407,99.727
   1.415,99.746
   1.415,99.766
   1.415,99.785
   1.423,99.805
   1.423,99.814
   1.431,99.824
   1.431,99.834
   1.431,99.844
   1.431,99.854
   1.439,99.863
   1.439,99.873
   1.439,99.883
   1.447,99.893
   1.447,99.902
   1.455,99.907
   1.455,99.912
   1.455,99.917
   1.455,99.922
   1.455,99.927
   1.463,99.932
   1.463,99.937
   1.463,99.941
   1.471,99.946
   1.471,99.951
   1.471,99.954
   1.479,99.956
   1.479,99.958
   1.487,99.961
   1.487,99.963
   1.495,99.966
   1.495,99.968
   1.503,99.971
   1.503,99.973
   1.511,99.976
   1.511,99.977
   1.511,99.978
   1.519,99.979
   1.519,99.980
   1.527,99.982
   1.527,99.983
   1.535,99.984
   1.543,99.985
   1.551,99.987
   1.567,99.988
   1.567,99.988
   1.567,99.989
   1.567,99.990
   1.567,99.990
   1.575,99.991
   1.575,99.991
   1.575,99.992
   1.575,99.993
   1.575,99.993
   1.575,99.994
   1.575,99.994
   1.575,99.995
   1.575,99.995
   1.575,99.995
   1.583,99.995
   1.583,99.996
   1.583,99.996
   1.583,99.996
   1.599,99.997
   1.599,99.997
   1.599,99.997
   1.599,99.997
   1.599,99.997
   1.599,99.998
   1.631,99.998
   1.631,99.998
   1.631,99.998
   1.631,99.998
   1.631,99.998
   1.631,99.998
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.631,99.999
   1.879,99.999
   1.879,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
