Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3325,0.000299,114539,0,3325,0,0.000000
1,0,0.000000,0,3072,0.000324,105854,0,3072,0,0.000000
2,0,0.000000,0,3043,0.000328,104863,0,3043,0,0.000000
3,0,0.000000,0,3222,0.000309,111002,0,3222,0,0.000000
4,0,0.000000,0,3180,0.000313,109539,0,3180,0,0.000000
5,0,0.000000,0,3228,0.000309,111169,0,3228,0,0.000000
6,0,0.000000,0,3236,0.000308,111450,0,3236,0,0.000000
7,0,0.000000,0,3223,0.000309,111058,0,3223,0,0.000000
8,0,0.000000,0,3146,0.000317,108363,0,3146,0,0.000000
9,0,0.000000,0,3167,0.000314,109049,0,3167,0,0.000000
10,0,0.000000,0,3068,0.000325,105662,0,3068,0,0.000000
11,0,0.000000,0,3098,0.000322,106750,0,3098,0,0.000000
12,0,0.000000,0,3126,0.000319,107662,0,3126,0,0.000000
13,0,0.000000,0,3079,0.000323,106038,0,3079,0,0.000000
14,0,0.000000,0,3002,0.000332,103328,0,3002,0,0.000000
15,0,0.000000,0,3188,0.000312,109803,0,3188,0,0.000000
16,0,0.000000,0,3259,0.000306,112284,0,3259,0,0.000000
17,0,0.000000,0,3199,0.000311,110162,0,3199,0,0.000000
18,0,0.000000,0,3097,0.000322,106674,0,3097,0,0.000000
19,0,0.000000,0,3264,0.000305,112451,0,3264,0,0.000000
20,0,0.000000,0,1,0.000610,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.039,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.103,25.000
   0.111,30.000
   0.119,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.143,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.655,82.500
   1.063,83.750
   1.127,85.000
   1.159,86.250
   1.183,87.500
   1.199,88.125
   1.207,88.750
   1.215,89.375
   1.223,90.000
   1.239,90.625
   1.247,91.250
   1.255,91.875
   1.263,92.500
   1.271,93.125
   1.279,93.750
   1.279,94.062
   1.287,94.375
   1.287,94.688
   1.295,95.000
   1.295,95.312
   1.303,95.625
   1.311,95.938
   1.311,96.250
   1.319,96.562
   1.327,96.875
   1.327,97.031
   1.327,97.188
   1.335,97.344
   1.335,97.500
   1.343,97.656
   1.343,97.812
   1.351,97.969
   1.351,98.125
   1.359,98.281
   1.359,98.438
   1.359,98.516
   1.367,98.594
   1.367,98.672
   1.367,98.750
   1.375,98.828
   1.375,98.906
   1.383,98.984
   1.383,99.062
   1.383,99.141
   1.391,99.219
   1.391,99.258
   1.399,99.297
   1.399,99.336
   1.399,99.375
   1.399,99.414
   1.407,99.453
   1.407,99.492
   1.407,99.531
   1.415,99.570
   1.415,99.609
   1.415,99.629
   1.423,99.648
   1.423,99.668
   1.423,99.688
   1.431,99.707
   1.431,99.727
   1.439,99.746
   1.439,99.766
   1.447,99.785
   1.447,99.805
   1.447,99.814
   1.455,99.824
   1.455,99.834
   1.455,99.844
   1.455,99.854
   1.455,99.863
   1.463,99.873
   1.463,99.883
   1.471,99.893
   1.471,99.902
   1.471,99.907
   1.471,99.912
   1.479,99.917
   1.479,99.922
   1.479,99.927
   1.479,99.932
   1.487,99.937
   1.487,99.941
   1.495,99.946
   1.503,99.951
   1.503,99.954
   1.511,99.956
   1.511,99.958
   1.511,99.961
   1.519,99.963
   1.527,99.966
   1.527,99.968
   1.535,99.971
   1.551,99.973
   1.551,99.976
   1.559,99.977
   1.567,99.978
   1.567,99.979
   1.567,99.980
   1.567,99.982
   1.567,99.983
   1.567,99.984
   1.575,99.985
   1.607,99.987
   1.639,99.988
   1.639,99.988
   1.647,99.989
   1.647,99.990
   1.647,99.990
   1.999,99.991
   1.999,99.991
   1.999,99.992
   2.063,99.993
   2.063,99.993
   2.191,99.994
   2.191,99.994
   2.191,99.995
   2.191,99.995
   2.191,99.995
   2.239,99.995
   2.239,99.996
   2.239,99.996
   2.239,99.996
   2.239,99.997
   2.335,99.997
   2.335,99.997
   2.335,99.997
   2.335,99.997
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.335,99.998
   2.495,99.998
   2.495,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
