Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3945,0.000252,16340190,0,0.000000,0,0,0,0,0.000000
1,4323,0.000230,17905866,0,0.000000,0,0,0,0,0.000000
2,4601,0.000216,19057342,0,0.000000,0,0,0,0,0.000000
3,4424,0.000225,18324208,0,0.000000,0,0,0,0,0.000000
4,3823,0.000260,15834866,0,0.000000,0,0,0,0,0.000000
5,3967,0.000250,16431314,0,0.000000,0,0,0,0,0.000000
6,3952,0.000252,16369184,0,0.000000,0,0,0,0,0.000000
7,3996,0.000249,16551432,0,0.000000,0,0,0,0,0.000000
8,3987,0.000249,16514154,0,0.000000,0,0,0,0,0.000000
9,4011,0.000248,16613562,0,0.000000,0,0,0,0,0.000000
10,3958,0.000251,16394036,0,0.000000,0,0,0,0,0.000000
11,3886,0.000256,16095812,0,0.000000,0,0,0,0,0.000000
12,3840,0.000259,15905280,0,0.000000,0,0,0,0,0.000000
13,3916,0.000254,16220072,0,0.000000,0,0,0,0,0.000000
14,4031,0.000246,16696402,0,0.000000,0,0,0,0,0.000000
15,4018,0.000248,16642556,0,0.000000,0,0,0,0,0.000000
16,4144,0.000239,17164448,0,0.000000,0,0,0,0,0.000000
17,4348,0.000229,18009416,0,0.000000,0,0,0,0,0.000000
18,3949,0.000252,16356758,0,0.000000,0,0,0,0,0.000000
19,4084,0.000243,16915928,0,0.000000,0,0,0,0,0.000000
20,4059,0.000245,16812378,0,0.000000,0,0,0,0,0.000000
21,1,0.000895,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.103,72.500
   0.111,75.000
   0.111,76.250
   0.111,77.500
   0.119,78.750
   0.119,80.000
   0.127,81.250
   0.127,82.500
   0.135,83.750
   0.151,85.000
   0.359,86.250
   1.023,87.500
   1.143,88.125
   1.159,88.750
   1.175,89.375
   1.191,90.000
   1.207,90.625
   1.223,91.250
   1.231,91.875
   1.247,92.500
   1.255,93.125
   1.263,93.750
   1.271,94.062
   1.271,94.375
   1.279,94.688
   1.279,95.000
   1.287,95.312
   1.287,95.625
   1.295,95.938
   1.303,96.250
   1.303,96.562
   1.311,96.875
   1.311,97.031
   1.319,97.188
   1.319,97.344
   1.319,97.500
   1.327,97.656
   1.327,97.812
   1.335,97.969
   1.335,98.125
   1.343,98.281
   1.343,98.438
   1.343,98.516
   1.351,98.594
   1.351,98.672
   1.351,98.750
   1.359,98.828
   1.359,98.906
   1.359,98.984
   1.367,99.062
   1.367,99.141
   1.375,99.219
   1.375,99.258
   1.375,99.297
   1.375,99.336
   1.383,99.375
   1.383,99.414
   1.383,99.453
   1.391,99.492
   1.391,99.531
   1.391,99.570
   1.399,99.609
   1.399,99.629
   1.399,99.648
   1.399,99.668
   1.407,99.688
   1.407,99.707
   1.407,99.727
   1.415,99.746
   1.415,99.766
   1.423,99.785
   1.423,99.805
   1.423,99.814
   1.431,99.824
   1.431,99.834
   1.431,99.844
   1.431,99.854
   1.439,99.863
   1.439,99.873
   1.439,99.883
   1.447,99.893
   1.447,99.902
   1.455,99.907
   1.455,99.912
   1.463,99.917
   1.463,99.922
   1.463,99.927
   1.463,99.932
   1.471,99.937
   1.471,99.941
   1.479,99.946
   1.479,99.951
   1.479,99.954
   1.479,99.956
   1.487,99.958
   1.487,99.961
   1.487,99.963
   1.495,99.966
   1.495,99.968
   1.495,99.971
   1.495,99.973
   1.503,99.976
   1.503,99.977
   1.511,99.978
   1.511,99.979
   1.511,99.980
   1.511,99.982
   1.519,99.983
   1.527,99.984
   1.527,99.985
   1.535,99.987
   1.535,99.988
   1.535,99.988
   1.535,99.989
   1.535,99.990
   1.535,99.990
   1.543,99.991
   1.543,99.991
   1.543,99.992
   1.543,99.993
   1.559,99.993
   1.559,99.994
   1.567,99.994
   1.567,99.995
   1.567,99.995
   1.567,99.995
   1.575,99.995
   1.575,99.996
   1.575,99.996
   1.575,99.996
   1.615,99.997
   1.615,99.997
   1.615,99.997
   1.615,99.997
   1.615,99.997
   1.615,99.998
   1.615,99.998
   1.615,99.998
   1.615,99.998
   1.615,99.998
   1.615,99.998
   1.615,99.998
   1.615,99.999
   1.615,99.999
   1.615,99.999
   1.615,99.999
   1.671,99.999
   1.671,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
