Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3694,0.000269,15300548,0,0.000000,0,0,0,0,0.000000
1,4050,0.000245,16775100,0,0.000000,0,0,0,0,0.000000
2,3717,0.000267,15395814,0,0.000000,0,0,0,0,0.000000
3,3626,0.000274,15018892,0,0.000000,0,0,0,0,0.000000
4,4035,0.000246,16712970,0,0.000000,0,0,0,0,0.000000
5,4007,0.000248,16596994,0,0.000000,0,0,0,0,0.000000
6,4033,0.000247,16704686,0,0.000000,0,0,0,0,0.000000
7,3901,0.000255,16157942,0,0.000000,0,0,0,0,0.000000
8,4053,0.000245,16787526,0,0.000000,0,0,0,0,0.000000
9,4041,0.000246,16737822,0,0.000000,0,0,0,0,0.000000
10,3936,0.000252,16302912,0,0.000000,0,0,0,0,0.000000
11,3983,0.000249,16497586,0,0.000000,0,0,0,0,0.000000
12,3984,0.000250,16501728,0,0.000000,0,0,0,0,0.000000
13,3939,0.000252,16315338,0,0.000000,0,0,0,0,0.000000
14,3951,0.000251,16365042,0,0.000000,0,0,0,0,0.000000
15,3989,0.000249,16522438,0,0.000000,0,0,0,0,0.000000
16,4195,0.000237,17375690,0,0.000000,0,0,0,0,0.000000
17,4275,0.000232,17707050,0,0.000000,0,0,0,0,0.000000
18,3992,0.000249,16534864,0,0.000000,0,0,0,0,0.000000
19,3976,0.000250,16468592,0,0.000000,0,0,0,0,0.000000
20,4040,0.000246,16733680,0,0.000000,0,0,0,0,0.000000
21,1,0.000106,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.087,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.111,72.500
   0.111,75.000
   0.111,76.250
   0.119,77.500
   0.119,78.750
   0.119,80.000
   0.127,81.250
   0.135,82.500
   0.151,83.750
   0.167,85.000
   0.743,86.250
   1.119,87.500
   1.151,88.125
   1.175,88.750
   1.191,89.375
   1.207,90.000
   1.215,90.625
   1.231,91.250
   1.239,91.875
   1.247,92.500
   1.263,93.125
   1.271,93.750
   1.271,94.062
   1.279,94.375
   1.279,94.688
   1.287,95.000
   1.287,95.312
   1.295,95.625
   1.295,95.938
   1.303,96.250
   1.303,96.562
   1.311,96.875
   1.319,97.031
   1.319,97.188
   1.319,97.344
   1.327,97.500
   1.327,97.656
   1.327,97.812
   1.335,97.969
   1.335,98.125
   1.343,98.281
   1.343,98.438
   1.351,98.516
   1.351,98.594
   1.351,98.672
   1.359,98.750
   1.359,98.828
   1.359,98.906
   1.367,98.984
   1.367,99.062
   1.375,99.141
   1.375,99.219
   1.375,99.258
   1.383,99.297
   1.383,99.336
   1.383,99.375
   1.391,99.414
   1.391,99.453
   1.391,99.492
   1.399,99.531
   1.399,99.570
   1.399,99.609
   1.407,99.629
   1.407,99.648
   1.407,99.668
   1.407,99.688
   1.415,99.707
   1.415,99.727
   1.415,99.746
   1.423,99.766
   1.423,99.785
   1.431,99.805
   1.431,99.814
   1.431,99.824
   1.431,99.834
   1.439,99.844
   1.439,99.854
   1.439,99.863
   1.447,99.873
   1.447,99.883
   1.447,99.893
   1.455,99.902
   1.455,99.907
   1.463,99.912
   1.463,99.917
   1.463,99.922
   1.463,99.927
   1.471,99.932
   1.471,99.937
   1.479,99.941
   1.479,99.946
   1.487,99.951
   1.487,99.954
   1.495,99.956
   1.495,99.958
   1.503,99.961
   1.503,99.963
   1.503,99.966
   1.511,99.968
   1.519,99.971
   1.519,99.973
   1.527,99.976
   1.527,99.977
   1.535,99.978
   1.535,99.979
   1.535,99.980
   1.535,99.982
   1.543,99.983
   1.543,99.984
   1.559,99.985
   1.559,99.987
   1.567,99.988
   1.575,99.988
   1.575,99.989
   1.575,99.990
   1.575,99.990
   1.575,99.991
   1.575,99.991
   1.583,99.992
   1.583,99.993
   1.583,99.993
   1.583,99.994
   1.599,99.994
   1.599,99.995
   1.599,99.995
   1.599,99.995
   1.623,99.995
   1.623,99.996
   1.623,99.996
   1.623,99.996
   1.623,99.997
   1.623,99.997
   1.623,99.997
   1.623,99.997
   1.623,99.997
   1.623,99.998
   1.727,99.998
   1.727,99.998
   1.727,99.998
   1.727,99.998
   1.727,99.998
   1.727,99.998
   1.727,99.999
   1.727,99.999
   1.727,99.999
   1.727,99.999
   1.887,99.999
   1.887,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
