Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,4366,0.000228,18083972,0,0.000000,0,0,0,0,0.000000
1,4997,0.000199,20697574,0,0.000000,0,0,0,0,0.000000
2,4574,0.000217,18945508,0,0.000000,0,0,0,0,0.000000
3,4684,0.000212,19401128,0,0.000000,0,0,0,0,0.000000
4,3960,0.000251,16402320,0,0.000000,0,0,0,0,0.000000
5,4022,0.000247,16659124,0,0.000000,0,0,0,0,0.000000
6,4041,0.000246,16737822,0,0.000000,0,0,0,0,0.000000
7,3954,0.000251,16377468,0,0.000000,0,0,0,0,0.000000
8,3988,0.000249,16518296,0,0.000000,0,0,0,0,0.000000
9,4016,0.000247,16634272,0,0.000000,0,0,0,0,0.000000
10,3906,0.000254,16178652,0,0.000000,0,0,0,0,0.000000
11,3936,0.000252,16302912,0,0.000000,0,0,0,0,0.000000
12,3941,0.000252,16323622,0,0.000000,0,0,0,0,0.000000
13,4002,0.000248,16576284,0,0.000000,0,0,0,0,0.000000
14,3980,0.000250,16485160,0,0.000000,0,0,0,0,0.000000
15,3883,0.000256,16083386,0,0.000000,0,0,0,0,0.000000
16,4093,0.000243,16953206,0,0.000000,0,0,0,0,0.000000
17,4304,0.000231,17827168,0,0.000000,0,0,0,0,0.000000
18,3890,0.000255,16112380,0,0.000000,0,0,0,0,0.000000
19,4010,0.000248,16609420,0,0.000000,0,0,0,0,0.000000
20,3831,0.000259,15868002,0,0.000000,0,0,0,0,0.000000
21,1,0.000091,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.071,10.000
   0.079,15.000
   0.079,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.087,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.095,60.000
   0.095,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.103,72.500
   0.111,75.000
   0.111,76.250
   0.111,77.500
   0.111,78.750
   0.119,80.000
   0.119,81.250
   0.127,82.500
   0.135,83.750
   0.143,85.000
   0.263,86.250
   0.927,87.500
   1.135,88.125
   1.159,88.750
   1.175,89.375
   1.191,90.000
   1.207,90.625
   1.215,91.250
   1.231,91.875
   1.239,92.500
   1.255,93.125
   1.263,93.750
   1.263,94.062
   1.271,94.375
   1.271,94.688
   1.279,95.000
   1.287,95.312
   1.287,95.625
   1.295,95.938
   1.295,96.250
   1.303,96.562
   1.311,96.875
   1.311,97.031
   1.311,97.188
   1.319,97.344
   1.319,97.500
   1.319,97.656
   1.327,97.812
   1.327,97.969
   1.335,98.125
   1.335,98.281
   1.343,98.438
   1.343,98.516
   1.343,98.594
   1.351,98.672
   1.351,98.750
   1.351,98.828
   1.359,98.906
   1.359,98.984
   1.359,99.062
   1.367,99.141
   1.367,99.219
   1.375,99.258
   1.375,99.297
   1.375,99.336
   1.383,99.375
   1.383,99.414
   1.383,99.453
   1.391,99.492
   1.391,99.531
   1.391,99.570
   1.399,99.609
   1.399,99.629
   1.399,99.648
   1.407,99.668
   1.407,99.688
   1.407,99.707
   1.415,99.727
   1.415,99.746
   1.423,99.766
   1.423,99.785
   1.431,99.805
   1.431,99.814
   1.431,99.824
   1.431,99.834
   1.439,99.844
   1.439,99.854
   1.439,99.863
   1.439,99.873
   1.447,99.883
   1.447,99.893
   1.447,99.902
   1.455,99.907
   1.455,99.912
   1.455,99.917
   1.463,99.922
   1.463,99.927
   1.463,99.932
   1.471,99.937
   1.471,99.941
   1.471,99.946
   1.479,99.951
   1.479,99.954
   1.479,99.956
   1.479,99.958
   1.487,99.961
   1.487,99.963
   1.495,99.966
   1.495,99.968
   1.495,99.971
   1.503,99.973
   1.503,99.976
   1.511,99.977
   1.511,99.978
   1.519,99.979
   1.519,99.980
   1.519,99.982
   1.535,99.983
   1.535,99.984
   1.535,99.985
   1.535,99.987
   1.543,99.988
   1.543,99.988
   1.543,99.989
   1.543,99.990
   1.543,99.990
   1.551,99.991
   1.551,99.991
   1.551,99.992
   1.551,99.993
   1.551,99.993
   1.551,99.994
   1.551,99.994
   1.567,99.995
   1.567,99.995
   1.567,99.995
   1.583,99.995
   1.583,99.996
   1.583,99.996
   1.583,99.996
   1.583,99.997
   1.583,99.997
   1.583,99.997
   1.583,99.997
   1.583,99.997
   1.583,99.998
   1.591,99.998
   1.591,99.998
   1.591,99.998
   1.591,99.998
   1.591,99.998
   1.591,99.998
   1.591,99.999
   1.591,99.999
   1.591,99.999
   1.591,99.999
   1.599,99.999
   1.599,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
