Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3552,0.000279,14712384,0,0.000000,0,0,0,0,0.000000
1,3986,0.000249,16510012,0,0.000000,0,0,0,0,0.000000
2,3635,0.000274,15056170,0,0.000000,0,0,0,0,0.000000
3,3720,0.000267,15408240,0,0.000000,0,0,0,0,0.000000
4,3980,0.000250,16485160,0,0.000000,0,0,0,0,0.000000
5,4005,0.000248,16588710,0,0.000000,0,0,0,0,0.000000
6,3931,0.000253,16282202,0,0.000000,0,0,0,0,0.000000
7,3915,0.000254,16215930,0,0.000000,0,0,0,0,0.000000
8,4043,0.000246,16746106,0,0.000000,0,0,0,0,0.000000
9,4111,0.000242,17027762,0,0.000000,0,0,0,0,0.000000
10,4064,0.000245,16833088,0,0.000000,0,0,0,0,0.000000
11,3990,0.000249,16526580,0,0.000000,0,0,0,0,0.000000
12,3990,0.000249,16526580,0,0.000000,0,0,0,0,0.000000
13,4011,0.000248,16613562,0,0.000000,0,0,0,0,0.000000
14,3991,0.000249,16530722,0,0.000000,0,0,0,0,0.000000
15,3990,0.000249,16526580,0,0.000000,0,0,0,0,0.000000
16,4208,0.000236,17429536,0,0.000000,0,0,0,0,0.000000
17,4268,0.000233,17678056,0,0.000000,0,0,0,0,0.000000
18,4041,0.000246,16737822,0,0.000000,0,0,0,0,0.000000
19,3980,0.000249,16485160,0,0.000000,0,0,0,0,0.000000
20,3913,0.000254,16207646,0,0.000000,0,0,0,0,0.000000
21,1,0.000745,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.071,5.000
   0.079,10.000
   0.079,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.095,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.103,67.500
   0.103,70.000
   0.111,72.500
   0.111,75.000
   0.111,76.250
   0.119,77.500
   0.119,78.750
   0.119,80.000
   0.127,81.250
   0.135,82.500
   0.151,83.750
   0.167,85.000
   0.743,86.250
   1.119,87.500
   1.151,88.125
   1.175,88.750
   1.191,89.375
   1.207,90.000
   1.215,90.625
   1.231,91.250
   1.239,91.875
   1.247,92.500
   1.263,93.125
   1.271,93.750
   1.271,94.062
   1.279,94.375
   1.279,94.688
   1.287,95.000
   1.287,95.312
   1.295,95.625
   1.295,95.938
   1.303,96.250
   1.311,96.562
   1.311,96.875
   1.319,97.031
   1.319,97.188
   1.319,97.344
   1.327,97.500
   1.327,97.656
   1.335,97.812
   1.335,97.969
   1.343,98.125
   1.343,98.281
   1.351,98.438
   1.351,98.516
   1.351,98.594
   1.351,98.672
   1.359,98.750
   1.359,98.828
   1.367,98.906
   1.367,98.984
   1.367,99.062
   1.375,99.141
   1.375,99.219
   1.383,99.258
   1.383,99.297
   1.383,99.336
   1.391,99.375
   1.391,99.414
   1.391,99.453
   1.399,99.492
   1.399,99.531
   1.399,99.570
   1.407,99.609
   1.407,99.629
   1.407,99.648
   1.407,99.668
   1.415,99.688
   1.415,99.707
   1.415,99.727
   1.423,99.746
   1.423,99.766
   1.423,99.785
   1.431,99.805
   1.431,99.814
   1.431,99.824
   1.431,99.834
   1.439,99.844
   1.439,99.854
   1.439,99.863
   1.439,99.873
   1.447,99.883
   1.447,99.893
   1.455,99.902
   1.455,99.907
   1.455,99.912
   1.463,99.917
   1.463,99.922
   1.463,99.927
   1.471,99.932
   1.471,99.937
   1.471,99.941
   1.479,99.946
   1.479,99.951
   1.479,99.954
   1.479,99.956
   1.479,99.958
   1.479,99.961
   1.487,99.963
   1.487,99.966
   1.487,99.968
   1.495,99.971
   1.495,99.973
   1.503,99.976
   1.511,99.977
   1.511,99.978
   1.511,99.979
   1.511,99.980
   1.519,99.982
   1.519,99.983
   1.519,99.984
   1.527,99.985
   1.543,99.987
   1.551,99.988
   1.559,99.988
   1.559,99.989
   1.559,99.990
   1.559,99.990
   1.567,99.991
   1.567,99.991
   1.575,99.992
   1.575,99.993
   1.599,99.993
   1.599,99.994
   1.607,99.994
   1.607,99.995
   1.607,99.995
   1.607,99.995
   1.623,99.995
   1.623,99.996
   1.623,99.996
   1.623,99.996
   1.631,99.997
   1.631,99.997
   1.631,99.997
   1.631,99.997
   1.631,99.997
   1.631,99.998
   1.639,99.998
   1.639,99.998
   1.639,99.998
   1.639,99.998
   1.639,99.998
   1.639,99.998
   1.639,99.999
   1.639,99.999
   1.639,99.999
   1.639,99.999
   1.903,99.999
   1.903,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
