Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,3006,0.000330,12450852,0,0.000000,0,0,0,0,0.000000
1,3251,0.000306,13465642,0,0.000000,0,0,0,0,0.000000
2,3613,0.000275,14965046,0,0.000000,0,0,0,0,0.000000
3,3878,0.000256,16062676,0,0.000000,0,0,0,0,0.000000
4,3811,0.000261,15785162,0,0.000000,0,0,0,0,0.000000
5,3799,0.000262,15735458,0,0.000000,0,0,0,0,0.000000
6,3724,0.000267,15424808,0,0.000000,0,0,0,0,0.000000
7,3841,0.000259,15909422,0,0.000000,0,0,0,0,0.000000
8,3896,0.000255,16137232,0,0.000000,0,0,0,0,0.000000
9,3807,0.000261,15768594,0,0.000000,0,0,0,0,0.000000
10,3843,0.000259,15917706,0,0.000000,0,0,0,0,0.000000
11,3783,0.000263,15669186,0,0.000000,0,0,0,0,0.000000
12,3888,0.000256,16104096,0,0.000000,0,0,0,0,0.000000
13,3925,0.000253,16257350,0,0.000000,0,0,0,0,0.000000
14,3788,0.000262,15689896,0,0.000000,0,0,0,0,0.000000
15,3818,0.000260,15814156,0,0.000000,0,0,0,0,0.000000
16,1,0.001448,4142,0,0.000000,0,0,0,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.079,10.000
   0.087,15.000
   0.087,20.000
   0.087,25.000
   0.087,30.000
   0.087,35.000
   0.095,40.000
   0.095,45.000
   0.095,50.000
   0.095,52.500
   0.095,55.000
   0.103,57.500
   0.103,60.000
   0.103,62.500
   0.103,65.000
   0.111,67.500
   0.111,70.000
   0.111,72.500
   0.119,75.000
   0.119,76.250
   0.127,77.500
   0.127,78.750
   0.135,80.000
   0.143,81.250
   0.151,82.500
   0.159,83.750
   0.191,85.000
   0.855,86.250
   1.199,87.500
   1.215,88.125
   1.231,88.750
   1.247,89.375
   1.263,90.000
   1.271,90.625
   1.279,91.250
   1.295,91.875
   1.303,92.500
   1.311,93.125
   1.327,93.750
   1.327,94.062
   1.335,94.375
   1.343,94.688
   1.343,95.000
   1.351,95.312
   1.359,95.625
   1.359,95.938
   1.367,96.250
   1.375,96.562
   1.383,96.875
   1.391,97.031
   1.391,97.188
   1.399,97.344
   1.399,97.500
   1.407,97.656
   1.415,97.812
   1.423,97.969
   1.431,98.125
   1.439,98.281
   1.447,98.438
   1.455,98.516
   1.463,98.594
   1.471,98.672
   1.479,98.750
   1.487,98.828
   1.495,98.906
   1.511,98.984
   1.519,99.062
   1.535,99.141
   1.543,99.219
   1.551,99.258
   1.559,99.297
   1.567,99.336
   1.575,99.375
   1.583,99.414
   1.583,99.453
   1.591,99.492
   1.599,99.531
   1.607,99.570
   1.623,99.609
   1.623,99.629
   1.623,99.648
   1.631,99.668
   1.631,99.688
   1.639,99.707
   1.647,99.727
   1.647,99.746
   1.655,99.766
   1.663,99.785
   1.671,99.805
   1.671,99.814
   1.671,99.824
   1.679,99.834
   1.679,99.844
   1.687,99.854
   1.695,99.863
   1.703,99.873
   1.703,99.883
   1.711,99.893
   1.719,99.902
   1.727,99.907
   1.735,99.912
   1.743,99.917
   1.743,99.922
   1.751,99.927
   1.767,99.932
   1.775,99.937
   1.791,99.941
   1.807,99.946
   1.823,99.951
   1.823,99.954
   1.847,99.956
   1.871,99.958
   1.879,99.961
   1.895,99.963
   1.903,99.966
   1.919,99.968
   1.959,99.971
   1.967,99.973
   1.991,99.976
   1.999,99.977
   1.999,99.978
   2.007,99.979
   2.079,99.980
   2.111,99.982
   2.111,99.983
   2.143,99.984
   2.319,99.985
   2.319,99.987
   2.351,99.988
   3.759,99.988
   3.759,99.989
   3.759,99.990
   3.791,99.990
   3.791,99.991
   3.791,99.991
   4.127,99.992
   4.127,99.993
   4.127,99.993
   4.191,99.994
   4.191,99.994
   4.191,99.995
   4.191,99.995
   4.639,99.995
   4.639,99.995
   4.639,99.996
   4.639,99.996
   4.639,99.996
   4.639,99.997
   4.703,99.997
   4.703,99.997
   4.703,99.997
   4.703,99.997
   4.703,99.998
   4.703,99.998
   4.703,99.998
   4.703,99.998
   4.703,99.998
   4.703,99.998
   5.343,99.998
   5.343,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
