Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses,GET Hits,WAIT Requests,WAIT Average Latency
0,0,0.000000,0,3302,0.000302,113748,0,3302,0,0.000000
1,0,0.000000,0,2942,0.000338,101324,0,2942,0,0.000000
2,0,0.000000,0,3181,0.000313,109521,0,3181,0,0.000000
3,0,0.000000,0,2921,0.000341,100634,0,2921,0,0.000000
4,0,0.000000,0,2997,0.000332,103263,0,2997,0,0.000000
5,0,0.000000,0,3047,0.000327,104942,0,3047,0,0.000000
6,0,0.000000,0,3014,0.000330,103816,0,3014,0,0.000000
7,0,0.000000,0,3194,0.000312,109999,0,3194,0,0.000000
8,0,0.000000,0,3008,0.000331,103624,0,3008,0,0.000000
9,0,0.000000,0,3012,0.000331,103769,0,3012,0,0.000000
10,0,0.000000,0,3026,0.000329,104218,0,3026,0,0.000000
11,0,0.000000,0,3043,0.000327,104830,0,3043,0,0.000000
12,0,0.000000,0,3008,0.000331,103635,0,3008,0,0.000000
13,0,0.000000,0,2994,0.000333,103154,0,2994,0,0.000000
14,0,0.000000,0,3273,0.000304,112724,0,3273,0,0.000000
15,0,0.000000,0,1,0.000081,34,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.047,0.000
   0.079,5.000
   0.087,10.000
   0.095,15.000
   0.103,20.000
   0.111,25.000
   0.119,30.000
   0.127,35.000
   0.127,40.000
   0.135,45.000
   0.135,50.000
   0.143,52.500
   0.143,55.000
   0.143,57.500
   0.151,60.000
   0.151,62.500
   0.151,65.000
   0.159,67.500
   0.159,70.000
   0.159,72.500
   0.167,75.000
   0.167,76.250
   0.175,77.500
   0.175,78.750
   0.183,80.000
   0.199,81.250
   0.239,82.500
   1.111,83.750
   1.175,85.000
   1.207,86.250
   1.231,87.500
   1.239,88.125
   1.255,88.750
   1.263,89.375
   1.271,90.000
   1.279,90.625
   1.287,91.250
   1.295,91.875
   1.311,92.500
   1.319,93.125
   1.327,93.750
   1.335,94.062
   1.335,94.375
   1.343,94.688
   1.351,95.000
   1.351,95.312
   1.359,95.625
   1.367,95.938
   1.375,96.250
   1.383,96.562
   1.391,96.875
   1.391,97.031
   1.399,97.188
   1.399,97.344
   1.407,97.500
   1.415,97.656
   1.415,97.812
   1.423,97.969
   1.431,98.125
   1.439,98.281
   1.447,98.438
   1.455,98.516
   1.463,98.594
   1.471,98.672
   1.479,98.750
   1.487,98.828
   1.495,98.906
   1.503,98.984
   1.519,99.062
   1.527,99.141
   1.543,99.219
   1.551,99.258
   1.559,99.297
   1.567,99.336
   1.575,99.375
   1.575,99.414
   1.583,99.453
   1.591,99.492
   1.599,99.531
   1.607,99.570
   1.615,99.609
   1.615,99.629
   1.623,99.648
   1.631,99.668
   1.639,99.688
   1.639,99.707
   1.647,99.727
   1.655,99.746
   1.663,99.766
   1.671,99.785
   1.679,99.805
   1.679,99.814
   1.687,99.824
   1.695,99.834
   1.695,99.844
   1.703,99.854
   1.711,99.863
   1.719,99.873
   1.735,99.883
   1.735,99.893
   1.751,99.902
   1.751,99.907
   1.759,99.912
   1.775,99.917
   1.775,99.922
   1.783,99.927
   1.799,99.932
   1.823,99.937
   1.863,99.941
   1.863,99.946
   1.911,99.951
   1.959,99.954
   1.967,99.956
   1.975,99.958
   2.015,99.961
   2.039,99.963
   2.079,99.966
   2.079,99.968
   2.127,99.971
   2.159,99.973
   2.175,99.976
   2.255,99.977
   2.255,99.978
   2.287,99.979
   2.319,99.980
   2.319,99.982
   2.447,99.983
   2.447,99.984
   2.511,99.985
   2.511,99.987
   3.039,99.988
   3.039,99.988
   3.039,99.989
   3.167,99.990
   3.167,99.990
   3.167,99.991
   3.551,99.991
   3.551,99.992
   3.551,99.993
   3.551,99.993
   3.919,99.994
   3.919,99.994
   3.919,99.995
   3.919,99.995
   3.919,99.995
   3.919,99.995
   4.095,99.996
   4.095,99.996
   4.095,99.996
   4.095,99.997
   4.095,99.997
   4.095,99.997
   4.095,99.997
   4.095,99.997
   4.095,99.998
   4.095,99.998
   4.159,99.998
   4.159,100.000

Full-Test SET Latency
Latency (<= msec),Percent
   0.000,100.000

Full-Test WAIT Latency
Latency (<= msec),Percent
   0.000,100.000
